Bight_2018,Bight_1998,Bight_2003,Bight_2008,Bight_2013
B18-10000,B98-2152,NA,B08-6478,B13-8388
B18-10002,NA,B03-4098,B08-6448,B13-8358
B18-10004,B98-2157,NA,B08-6444,B13-8355
B18-10006,B98-2156,NA,B08-6437,B13-8350
B18-10008,NA,B03-4370,NA,NA
B18-10009,NA,B03-4274,B08-6411,B13-8325
B18-10011,NA,B03-4242,B08-6404,B13-8318
B18-10012,B98-2162,NA,B08-6387,B13-8304
B18-10013,NA,B03-4178,B08-6386,B13-8302
B18-10017,NA,B03-4228,B08-6217,B13-8159
B18-10019,NA,B03-4020,B08-6212,B13-8152
B18-10022,NA,B03-4092,B08-6172,B13-8122
B18-10024,B98-2436,NA,B08-6152,B13-8109
B18-10032,NA,B03-4028,B08-6093,B13-8068
B18-10034,B98-2242,NA,B08-6080,B13-8060
B18-10036,NA,B03-4116,B08-6071,B13-8052
B18-10037,NA,B03-4148,B08-6040,B13-8029
B18-10046,B98-2130,NA,B08-6549,B13-8425
B18-10047,B98-2443,NA,B08-6530,B13-8417
B18-10050,B98-2448,NA,B08-6518,B13-8409
B18-10051,NA,B03-4085,B08-6513,B13-8407
B18-10053,NA,B03-4010,B08-6489,B13-8397
B18-10055,NA,B03-4018,B08-6472,B13-8383
B18-10059,B98-2136,NA,B08-6350,B13-8280
B18-10062,NA,B03-4065,B08-6343,B13-8273
B18-10073,B98-2423,NA,B08-6216,B13-8156
B18-10075,B98-2425,NA,B08-6211,B13-8151
B18-10077,B98-2434,NA,B08-6173,B13-8123
B18-10080,B98-2222,NA,B08-6161,B13-8117
B18-10081,NA,B03-4076,B08-6159,B13-8116
B18-10084,B98-2226,NA,B08-6145,B13-8102
B18-10086,NA,B03-4052,B08-6025,B13-8013
B18-10090,NA,B03-4266,B08-6487,B13-8396
B18-10094,NA,B03-4210,B08-6466,B13-8374
B18-10095,B98-2432,NA,B08-6463,B13-8371
B18-10096,NA,B03-4146,B08-6450,B13-8360
B18-10101,B98-2179,NA,B08-6435,B13-8347
B18-10106,NA,B03-4162,B08-6419,B13-8333
B18-10107,B98-2298,NA,B08-6413,B13-8326
B18-10108,B98-2182,NA,B08-6402,B13-8316
B18-10112,B98-2263,NA,B08-6155,B13-8112
B18-10113,NA,B03-4108,B08-6154,B13-8111
B18-10114,B98-2251,NA,B08-6140,B13-8100
B18-10116,B98-2252,NA,B08-6129,B13-8087
B18-10117,B98-2441,NA,B08-6128,B13-8085
B18-10140,NA,B03-4084,B08-6075,B13-8056
B18-10144,B98-2262,NA,B08-6054,B13-8045
B18-10145,NA,B03-4053,B08-6520,B13-8411
B18-10147,NA,B03-4142,B08-6500,B13-8403
B18-10149,NA,B03-4118,B08-6485,B13-8394
B18-10151,NA,B03-4194,B08-6468,B13-8378
B18-10153,NA,B03-4066,B08-6442,B13-8353
B18-10158,NA,B03-4075,B08-6363,B13-8292
B18-10159,NA,B03-4017,B08-6362,B13-8290
B18-10160,NA,B03-4072,B08-6355,B13-8287
B18-10167,NA,B03-4209,B08-6303,B13-8248
B18-10168,NA,B03-4304,B08-6271,B13-8222
B18-10169,NA,B03-4087,B08-6270,B13-8219
B18-10170,NA,B03-4049,B08-6269,B13-8218
B18-10176,NA,B03-4033,B08-6192,B13-8136
B18-10177,NA,B03-4264,B08-6181,B13-8129
B18-10182,NA,B03-4695,B08-6001,B13-8002
B18-10205,NA,B03-4055,NA,NA
B18-10206,B98-2359,NA,B08-7735,B13-9467
B18-10207,NA,B03-4047,B08-7728,B13-9466
B18-10209,NA,B03-4043,B08-7681,B13-9434
B18-10213,B98-2376,NA,B08-7629,B13-9397
B18-10214,NA,B03-4003,B08-7596,B13-9383
B18-10215,NA,B03-4061,B08-7572,B13-9372
B18-10216,NA,B03-4069,B08-7522,B13-9346
B18-10218,B98-2382,NA,B08-7517,B13-9341
B18-10219,B98-2307,NA,B08-7474,B13-9303
B18-10220,B98-2320,NA,B08-7355,B13-9245
B18-10221,NA,NA,B08-7757,NA
B18-10224,NA,B03-4042,B08-7321,B13-9229
B18-10225,NA,B03-4090,B08-7305,B13-9221
B18-10226,NA,B03-4058,B08-7300,B13-9214
B18-10227,B98-2325,NA,B08-7293,B13-9204
B18-10229,B98-2304,NA,B08-7231,B13-9171
B18-10243,B98-2301,NA,B08-7741,B13-9470
B18-10246,B98-2365,NA,B08-7708,B13-9449
B18-10253,B98-2192,NA,B08-7461,B13-9292
B18-10254,NA,B03-4045,NA,NA
B18-10256,NA,B03-4006,B08-7417,B13-9266
B18-10257,NA,B03-4089,B08-7410,B13-9263
B18-10258,B98-2396,NA,B08-7301,B13-9217
B18-10259,NA,B03-4026,B08-7287,B13-9202
B18-10260,B98-2208,NA,B08-7269,B13-9199
B18-10261,B98-2400,NA,NA,NA
B18-10264,NA,B03-4030,B08-7225,B13-9166
B18-10265,NA,B03-4096,B08-7167,B13-9131
B18-10266,NA,B03-4080,B08-7166,B13-9129
B18-10268,B98-2408,NA,B08-7128,B13-9111
B18-10269,NA,B03-4048,B08-7122,B13-9105
B18-10277,B98-2419,NA,B08-7009,B13-9012
B18-10278,NA,B03-4000,B08-7002,B13-9007
B18-10281,NA,B03-4111,B08-7727,B13-9464
B18-10282,NA,B03-4023,B08-7696,B13-9440
B18-10283,NA,B03-4279,B08-7678,B13-9432
B18-10285,NA,B03-4167,B08-7671,B13-9428
B18-10287,NA,B03-4103,B08-7654,B13-9417
B18-10288,NA,B03-4067,B08-7652,B13-9416
B18-10289,NA,B03-4195,B08-7651,B13-9413
B18-10290,NA,B03-4227,NA,NA
B18-10293,NA,B03-4147,B08-7624,B13-9395
B18-10294,NA,NA,B08-7604,NA
B18-10296,NA,NA,B08-7603,NA
B18-10297,NA,B03-4419,NA,NA
B18-10298,NA,B03-4157,B08-7583,B13-9375
B18-10299,NA,B03-4285,NA,NA
B18-10301,NA,B03-4093,B08-7542,B13-9359
B18-10302,NA,NA,B08-7537,NA
B18-10303,NA,B03-4133,B08-7528,B13-9350
B18-10305,NA,NA,B08-7502,NA
B18-10307,NA,B03-4269,NA,NA
B18-10310,NA,B03-4038,B08-7395,B13-9251
B18-10311,NA,B03-4038,B08-7395,B13-9251
B18-10314,NA,NA,B08-7240,NA
B18-10315,NA,B03-4110,B08-7208,B13-9150
B18-10317,NA,B03-4144,B08-7158,B13-9125
B18-10320,NA,B03-4068,B08-7008,B13-9011
B18-10321,NA,B03-4007,B08-7716,B13-9457
B18-10322,NA,B03-4071,B08-7709,B13-9450
B18-10323,NA,B03-4135,B08-7700,B13-9443
B18-10324,NA,B03-4039,B08-7686,B13-9436
B18-10326,NA,NA,NA,B13-9427
B18-10331,NA,B03-4199,B08-7632,B13-9400
B18-10333,NA,B03-4211,B08-7617,B13-9391
B18-10335,NA,B03-4179,B08-7611,B13-9388
B18-10336,NA,B03-4091,B08-7609,B13-9387
B18-10338,NA,B03-4083,B08-7590,B13-9379
B18-10339,NA,B03-4125,B08-7526,B13-9348
B18-10343,NA,B03-4202,B08-7320,B13-9228
B18-10344,NA,B03-4329,B08-7242,B13-9179
B18-10346,NA,B03-4201,B08-7236,B13-9174
B18-10348,NA,B03-4088,B08-7123,B13-9107
B18-10351,NA,B03-4132,B08-7064,B13-9026
B18-10354,NA,B03-4005,B08-7452,B13-9284
B18-10357,NA,B03-4121,B08-7412,B13-9265
B18-10359,NA,B03-4153,B08-7401,B13-9259
B18-10361,NA,B03-4106,B08-7296,B13-9207
B18-10363,NA,B03-4252,B08-7280,B13-9201
B18-10364,NA,B03-4074,B08-7251,B13-9190
B18-10366,NA,B03-4188,B08-7212,B13-9155
B18-10367,NA,B03-4009,B08-7207,B13-9149
B18-10368,NA,B03-4124,B08-7206,B13-9148
B18-10371,NA,B03-4001,B08-7175,B13-9133
B18-10373,NA,B03-4216,B08-7168,B13-9132
B18-10375,NA,B03-4160,B08-7126,B13-9109
B18-10377,NA,B03-4060,B08-7121,B13-9093
B18-10380,NA,B03-4100,B08-7104,B13-9084
B18-10381,NA,B03-4196,B08-7099,B13-9057
B18-10382,NA,B03-4027,B08-7588,B13-9378
B18-10383,NA,B03-4347,B08-7586,B13-9376
B18-10384,NA,B03-4155,B08-7573,B13-9373
B18-10385,NA,B03-4163,B08-7555,B13-9365
B18-10386,NA,B03-4115,B08-7556,B13-9366
B18-10387,NA,B03-4051,B08-7551,B13-9363
B18-10388,B98-2516,NA,B08-7543,B13-9360
B18-10389,B98-2522,NA,B08-7540,B13-9357
B18-10390,B98-2490,NA,B08-7529,B13-9351
B18-10391,NA,B03-4029,B08-7520,B13-9345
B18-10392,B98-2520,NA,B08-7518,B13-9343
B18-10393,B98-2491,NA,B08-7506,B13-9329
B18-10394,NA,B03-4159,B08-7493,B13-9315
B18-10395,B98-2467,NA,B08-7475,B13-9304
B18-10396,B98-2492,NA,B08-7438,B13-9274
