objectid,stationid,sampledate,overlatitude,overlongitude,startlatitude,startlongitude,endlatitude,endlongitude,startdepth_in_meters,enddepth,decklatitude,decklongitude,trawlfail,ptsensor,onbottomtemp,comments,overtime,starttime,endtime,decktime,onbottomtime,trawloverdistance,trawldeckdistance,trawldistance,trawlovertime,trawldecktime,trawltimetobottom,trawltime,trawldistancetonominaltarget,wireout
1895,B18-10308,9/18/2018 0:00,33.90838333,-118.6086333,33.91085,-118.5949167,33.9127,-118.5868167,171,172,33.91338333,-118.5819,None,Yes,9,,8:39:29,8:50:58,9:03:05,9:14:28,0:08:08,1295.186369,460.0240503,775.2613722,12,12,2.16586349,13,4.19213329,598
1896,B18-10255,9/18/2018 0:00,33.86968333,-118.5369667,33.8667,-118.5295667,33.86413333,-118.5232,70,68.5,33.86361667,-118.5208,None,Yes,12,,10:47:21,10:54:12,11:04:35,11:11:41,0:09:42,759.5002496,228.9233563,653.4580347,7,8,2.38087853,11,0.13677977,319
1897,B18-10006,7/17/2018 0:00,33.73991667,-118.1670167,33.73986667,-118.17045,33.73988333,-118.1742167,11,11,33.7398,-118.17525,None,Yes,19,Trawl went a little long due to winch gear taking more time than usual to engage.,8:31:49,8:33:54,8:40:03,8:42:47,0:08:02,317.5153158,95.99625247,348.2942812,3,3,3.64960133,7,7.83474754,87
1898,B18-10005,7/17/2018 0:00,33.745,-118.1767,33.74226667,-118.1756333,33.73975,-118.1742167,11,11,33.73923333,-118.1738167,None,Yes,19,,9:26:05,9:28:19,9:33:23,9:35:56,0:04:48,319.5342182,68.32743425,308.9816835,3,3,3.67280711,6,27.79195498,87
1899,B18-10008,7/17/2018 0:00,33.7347,-118.20845,33.73256667,-118.2058667,33.73071667,-118.2025833,20,20,33.73028333,-118.2014,None,Yes,17,,10:11:38,10:13:50,10:19:20,10:23:01,0:04:48,336.6579817,119.5688878,366.7507472,3,4,2.55043926,6,7.50669728,132
1900,B18-10012,7/17/2018 0:00,33.71155,-118.2466,33.71275,-118.2425167,33.71401667,-118.2392833,24,23.5,33.71485,-118.2379333,None,Yes,16,,12:30:22,12:33:14,12:38:37,12:42:43,0:04:50,400.5690923,155.4922521,330.5735003,3,5,2.70654792,6,23.02974244,148
1901,B18-10007,7/19/2018 0:00,33.73186667,-118.21625,33.7329,-118.2132333,33.7341,-118.2096833,19,19.5,33.73436667,-118.2084833,None,Yes,17,,8:31:37,8:33:40,8:38:55,8:42:19,0:04:46,301.7005831,114.8601765,354.3611045,3,4,2.35703581,6,17.17415294,128
1902,B18-10003,7/19/2018 0:00,33.74203333,-118.13685,33.74305,-118.13885,33.74516667,-118.1423667,7,7,33.74556667,-118.1427833,None,Yes,20,,9:54:18,9:55:49,10:02:32,10:04:34,0:06:32,216.7435851,58.84227314,401.400855,2,3,3.44037437,7,12.53372166,63
1903,B18-10004,7/19/2018 0:00,33.74126667,-118.1497667,33.74208333,-118.1519667,33.74371667,-118.1559667,9.5,9.5,33.74415,-118.1567833,None,Yes,19,Trawl went a little long due to winch gear taking more time than usual to engage.,11:08:22,11:09:53,11:16:35,11:19:03,0:06:50,222.7697579,89.57365467,412.038322,2,3,2.85602254,7,13.0819096,78
1904,B18-10242,8/2/2018 0:00,34.42671,-120.0669,34.42495,-120.06216,34.42326,-120.05528,71,70,34.42293,-120.05066,None,Yes,10.96,,11:19:00,11:25:00,11:35:00,11:45:00,12:40:00,476.7705108,425.346497,658.4333394,6,10,1.36220146,10,11.91644269,350
1905,B18-10279,8/2/2018 0:00,34.41716,-120.23085,34.4175,-120.2218,34.41826,-120.21318,158,150,34.41891,-120.20588,Improper Bottom Time,Yes,9.8,Didn't make bottom contact,8:40:00,8:49:00,8:59:00,9:13:00,0:30:00,831.0117647,673.5041784,795.2056546,9,14,1.51093048,10,0.15310785,550
1906,B18-10279,8/2/2018 0:00,34.41763,-120.22493,34.4181,-120.21668,34.41851,-120.21138,153,148,34.42173,-120.20006,Other trawl failure,Yes,9.8,Red Crab Protocol,9:32:00,9:41:00,9:51:00,10:30:00,6:50:00,758.5653846,1098.341142,488.2932428,9,39,1.37920979,10,13.34325847,550
1907,B18-10322,8/1/2018 0:00,34.34111,-120.38955,34.344,-120.372,34.34406,-120.36525,289,289,34.34103,-120.35483,None,Yes,8.36,,12:49:00,13:10:00,13:20:00,13:53:00,18:00:00,1643.022266,1014.269122,619.7517899,21,33,1.8255803,10,16.72222398,900
1908,B18-10838,8/28/2018 0:00,34.40948,-119.89328,34.411,-119.89506,34.41438,-119.89865,17.4,17.4,34.41545,-119.9003,Other trawl failure,Yes,16.5,T-13; Nothing in net. Repeat to confirm.,15:32:00,15:36:00,15:46:00,15:51:00,12:20:00,235.0124787,192.5230263,499.7109849,4,5,1.56674986,10,65.52782704,150
1909,B18-10838,8/28/2018 0:00,34.40951,-119.89353,34.41181,-119.89583,34.4156,-119.88346,17.5,16.8,34.41623,-119.88581,None,Yes,16,"Nothing in net. No fish present in trawl, 1 invert, and kelp debris. Heading 270.",16:05:00,16:10:00,16:20:00,16:26:00,12:40:00,331.5507467,226.6646792,1210.471862,5,6,2.21033831,10,81.52080928,150
1910,B18-10329,9/25/2018 0:00,-88,-88,-88,-88,-88,-88,-88,-88,-88,-88,Other trawl failure,No,-88,Abandoned station due to hard bottom with rocks and gravel,9:04:00,9:04:00,9:04:00,9:04:00,0:00:00,0,0,0,0,0,0,0,13614925.56,-88
1911,B18-10327,9/25/2018 0:00,34.223817,-120.27797,34.25674,-120.2631,34.2644,-120.25478,476,471.2,34.27372,-120.24686,Doors - No contact with bottom,Yes,-88,Net did not get onto bottom,12:18:00,12:43:00,13:01:00,13:35:00,0:00:00,3907.733798,1266.357585,1144.605625,25,34,3.16415692,18,19.25286013,1235
1912,B18-10327,9/25/2018 0:00,34.23089,-120.28521,34.25303,-120.26651,34.26286,-120.25716,476.9,470.1,34.26817,-120.24976,None,Yes,6.9,,14:07:00,14:36:00,15:07:00,15:46:00,0:10:20,3002.57425,900.5903937,1390.377274,29,39,2.1996881,31,23.87107454,1365
1913,B18-10334,9/25/2018 0:00,34.13606,-120.15678,34.14856,-120.12719,34.15033,-120.11153,478.7,485.5,34.14771,-120.10489,None,Yes,6.7,,17:34:00,18:05:00,18:35:00,19:13:00,0:12:10,3057.380193,676.9286849,1454.446816,31,38,2.12318069,30,70.90621968,1440
1914,B18-10336,9/26/2018 0:00,34.15369,-120.21335,34.14585,-120.18625,34.14246,-120.17139,430.4,428.8,34.14353,-120.16452,Improper Bottom Time,Yes,6.95,,7:31:00,8:00:00,8:30:00,9:03:00,0:05:20,2641.777559,643.3389218,1418.537419,29,33,1.97589945,30,3.69212736,1337
1915,B18-10336,9/26/2018 0:00,34.15032,-120.2138,34.14491,-120.18523,34.14246,-120.17192,427.4,428.4,34.14198,-120.166,Other trawl failure,Yes,7,See station occupation comments. Catch too big to bring aboard.,9:58:00,10:25:00,10:56:00,11:32:00,0:15:00,2697.076594,547.4266132,1254.829395,27,36,1.94453972,31,45.955455,1387
1916,B18-10280,9/26/2018 0:00,34.39633,-120.10548,34.39771,-120.09283,34.39876,-120.08333,189.5,172.3,34.39944,-120.07995,Doors - No contact with bottom,Yes,-88,Net did not get onto bottom,14:02:00,14:13:00,14:29:00,14:41:00,0:00:00,1170.758724,319.1979977,879.4133936,11,12,1.67251246,16,50.2072283,700
1917,B18-10280,9/26/2018 0:00,34.39727,-120.10496,34.3969,-120.09469,34.39883,-120.07977,190.4,169.3,34.39984,-120.07722,Doors - No contact with bottom,Yes,-88,Net did not get onto bottom,15:04:00,15:15:00,15:45:00,15:59:00,0:00:00,943.1869974,259.5193508,1385.641406,11,14,1.34741,30,1.34044754,700
1918,B18-10001,7/19/2018 0:00,33.75103333,-118.1468833,33.75213333,-118.1487167,33.75398333,-118.1516667,7,7,33.75445,-118.1522167,None,Yes,20,,12:20:17,12:21:44,12:26:53,12:29:06,0:04:54,209.0229933,72.6512488,341.6141136,2,3,3.31782529,6,8.45042558,63
1919,B18-10000,7/19/2018 0:00,33.75876667,-118.15995,33.75923333,-118.1616667,33.75991667,-118.1650333,5,5,33.76008333,-118.1656667,None,Yes,21,,12:56:04,12:57:12,13:02:19,13:04:24,0:05:04,166.9664145,61.41161828,320.3716082,2,3,3.33932829,6,3.93654449,50
1920,B18-10417,7/30/2018 0:00,33.7305,-118.1527333,33.73111667,-118.1558667,33.73185,-118.15935,13,13,33.73205,-118.1604,None,Yes,18,,9:08:36,9:10:36,9:15:44,9:18:39,0:05:10,297.7614104,99.61260027,332.2821955,2,3,2.89088748,6,39.54725304,103
1921,B18-10002,7/30/2018 0:00,33.74063333,-118.1673167,33.74333333,-118.1682667,33.746,-118.1700833,10.8,10,33.74665,-118.1704667,None,Yes,20,,10:12:58,10:15:04,10:20:11,10:22:47,0:05:06,312.8127288,80.49936694,340.7904942,3,3,3.72396106,6,11.06900003,84
1922,B18-10411,7/30/2018 0:00,33.73416667,-118.2207833,33.73548333,-118.21785,33.73745,-118.2153,12,13,33.73816667,-118.2147333,None,Yes,19,,11:20:36,11:22:55,11:28:05,11:30:45,0:05:02,308.238612,95.37383552,321.5948598,3,3,3.3504197,6,3.42287774,92
1923,B18-10011,8/1/2018 0:00,33.72881667,-118.2226333,33.72623333,-118.2237667,33.72408333,-118.2248333,15,15,33.72355,-118.2260667,None,Yes,18,,9:55:04,9:57:16,10:02:25,10:05:33,0:04:58,305.7781799,128.5589395,258.6217867,3,4,2.70600159,6,34.58684702,113
1924,B18-10241,8/2/2018 0:00,34.43568,-120.24765,34.43586,-120.24305,34.4357,-120.23563,75,76,34.43608,-120.23058,None,Yes,10.46,,7:23:00,7:30:00,7:40:00,7:49:00,9:40:00,422.3368495,465.0543341,680.7146991,7,9,1.20667671,10,21.53335249,350
1925,B18-10331,9/25/2018 0:00,-88,-88,-88,-88,-88,-88,-88,-88,-88,-88,Other trawl failure,No,-88,"Abandoned station due to location within the federal boundries of Harris Point Marine Reserve, trawling not allowed",10:35:00,10:35:00,10:35:00,10:35:00,0:00:00,0,0,0,0,0,0,0,13611386.52,-88
1926,B18-10211,8/27/2018 0:00,34.22793,-119.35326,34.2279,-119.35194,34.22713,-119.34795,23.8,23.2,34.22733,-119.34832,None,Yes,14.5,,14:04:00,14:06:00,14:16:00,14:19:00,0:12:00,121.4023147,40.64140078,376.6887993,2,3,-1.37957176,10,79.10224851,-88
1927,B18-10212,8/27/2018 0:00,34.20016,-119.29839,34.19939,-119.29731,34.198,-119.29327,18.1,17.9,34.19842,-119.29365,None,Yes,16.6,,12:35:00,12:37:00,12:47:00,12:52:00,0:11:10,131.1343439,58.33045971,402.4186567,2,5,-1.490163,10,49.33278567,-88
1928,B18-10214,8/27/2018 0:00,34.12598,-119.19556,34.12525,-119.19403,34.1232,-119.18941,14.8,14.6,34.12355,-119.19022,None,Yes,14.9,,7:14:00,7:16:00,7:26:00,7:30:00,0:14:30,162.5518533,84.10694125,482.5095089,2,4,-1.84718015,10,31.43078845,-88
1929,B18-10221,8/27/2018 0:00,34.0805,-119.0618,34.08052,-119.06058,34.08045,-119.0573,17.5,16.3,34.08058,-119.05833,None,Yes,15.6,,9:11:00,9:13:00,9:23:00,9:26:00,0:13:00,112.380699,95.95526245,302.1795307,2,3,-1.2770534,10,45.70685516,-88
1930,B18-10300,9/4/2018 0:00,34.0898,-119.27687,-88,-88,-88,-88,-88,-88,-88,-88,Outside Radius Limit,No,-88,Pulled up trawl before it hit bottom.,11:20:00,0:00:00,0:00:00,11:14:00,0:00:00,13607402.6,0,0,680,674,-154629.575,0,13598748.49,-88
1931,B18-10207,8/8/2018 0:00,34.39643398,-119.6648981,34.39637,-119.66352,34.39667,-119.65974,24.1,25.4,34.39703,-119.65953,None,Yes,14.88,,12:24:00,12:27:00,12:37:00,12:43:00,0:10:45,126.643047,44.42586507,348.4240676,3,6,-1.43912553,10,38.92284261,-88
1932,B18-10215,8/27/2018 0:00,34.10089,-119.15368,34.100094,-119.15208,34.10122,-119.14841,15.1,13.7,34.1018,-119.14943,None,Yes,15.6,,10:36:00,10:37:00,10:47:00,10:50:00,0:13:00,171.8653006,113.9278953,360.3666382,1,3,-1.95301478,10,63.92077365,-88
1933,B18-10251,8/28/2018 0:00,34.01627,-118.91262,34.0155,-118.91016,34.0137,-118.90588,59.6,62.3,34.01437,-118.90685,Outside Radius Limit,Yes,-88,Boat did not go w/in 100 m of nominals,11:56:00,12:00:00,12:10:00,12:16:00,0:00:00,242.3597754,116.3765038,442.3541765,4,6,-2.75408836,10,173.965009,-88
1934,B18-10251,8/28/2018 0:00,34.01628,-118.91428,34.01522,-118.91153,34.0158,-118.90855,62.1,57.8,34.01624,-118.91062,None,Yes,12.1,,12:36:00,12:39:00,12:49:00,12:58:00,0:16:10,279.5265022,196.9599269,282.1306793,3,9,-3.17643752,10,76.74641849,-88
1935,B18-10277,8/1/2018 0:00,32.584,-117.26209,32.58969,-117.26425,32.594,-117.26547,57,58,32.59509,-117.26571,None,Yes,12,,8:25:20,8:33:28,8:43:37,8:47:57,10:30:00,664.2756513,123.2702583,492.6907732,9,5,2.32264214,11,3.65776444,286
1936,B18-10278,8/1/2018 0:00,32.54599,-117.19859,32.55038,-117.19967,32.55511,-117.19815,35,35,32.55533,-117.19699,None,Yes,13,,10:29:30,10:35:03,10:45:15,10:48:28,11:00:00,498.5314191,111.4371378,544.9048431,6,4,2.55657138,11,16.67203881,195
1937,B18-10349,8/7/2018 0:00,33.02667,-117.37585,33.04777,-117.38815,33.05315,-117.38973,371,381,33.06418,-117.39009,Doors - No contact with bottom,Yes,-88,Used recommended trawl wire scope for station depth but net never reached bottom,9:56:06,10:18:45,10:28:58,10:51:13,0:00:00,2611.383396,1226.938823,616.0869155,23,23,2.4705614,11,56.03444833,1057
1938,B18-10231,8/8/2018 0:00,33.30265,-117.51985,33.30581,-117.52302,33.3095,-117.52509,19,18,33.30997,-117.52541,None,Yes,16,,8:40:33,8:44:14,8:54:10,8:56:12,11:10:00,458.5333911,60.12950266,453.1639171,4,3,3.47373781,10,34.30340361,132
1939,B18-10349,8/7/2018 0:00,33.02412,-117.37325,33.04971,-117.38892,33.05471,-117.38999,375,386,33.07333,-117.38728,None,Yes,7.9,Added 300m of trawl wire scope to recommended amount due to failed first attempt net took an additional 5 minutes to reach bottom after winch wire stopped,11:18:29,11:43:39,11:53:58,12:33:33,4:50:00,3198.501997,2085.794268,564.8476074,26,40,2.36926074,11,43.55746101,1350
1940,B18-10237,8/1/2018 0:00,32.65774,-117.16685,32.65963,-117.16827,32.66293,-117.17149,12,11,32.66325,-117.17133,None,Yes,15,,12:31:31,12:34:33,12:44:07,12:46:09,11:00:00,248.6721539,38.60611331,474.8772357,4,3,2.48672154,10,2.92741269,100
1941,B18-10300,9/4/2018 0:00,34.08849,-119.2788,34.08888,-119.27422,34.0896,-119.27025,192,176,34.09177,-119.27307,None,Yes,9.4,,13:49:00,1:58:00,2:08:00,14:35:00,0:19:50,423.9885446,354.4822626,374.2521877,711,747,-4.81805164,10,49.65164525,-88
1942,B18-10300,9/4/2018 0:00,34.08892,-119.2794,34.08894,-119.27374,34.0892,-119.27048,194,181,34.09108,-119.27334,Doors - No contact with bottom,Yes,-88,,12:50:00,12:56:00,13:06:00,13:26:00,0:00:00,521.2236808,336.2488846,301.5957703,6,20,-5.92299637,10,94.28243218,-88
1943,B18-10265,8/8/2018 0:00,33.26346,-117.5569,33.26863,-117.56344,33.27055,-117.56622,80,80,33.27094,-117.56755,None,Yes,12,,11:13:12,11:20:30,11:30:41,11:36:32,9:50:00,836.7836173,131.0325858,335.2305312,8,6,2.6149488,11,14.1677417,320
1944,B18-10267,8/8/2018 0:00,33.21116,-117.47667,33.21658,-117.48075,33.22132,-117.48188,64,59,33.22115,-117.48143,None,Yes,12,,14:37:28,14:44:24,14:54:44,14:59:18,10:00:00,712.2388105,45.92994833,537.4439322,7,5,2.22574628,11,43.77401996,320
1945,B18-10925,8/9/2018 0:00,33.23408,-117.50243,33.24077,-117.50689,33.24584,-117.50867,64,61,33.24721,-117.50814,None,Yes,13,,8:25:18,8:31:52,8:42:11,8:47:11,9:30:00,851.7254321,160.1118067,587.5590614,7,5,2.83908477,11,28.94237928,300
1946,B18-10875,8/9/2018 0:00,33.17199,-117.40035,33.17504,-117.40307,33.17977,-117.40489,24,20,33.18042,-117.40469,None,Yes,13,,10:16:08,10:20:17,10:30:21,10:33:03,12:00:00,423.2103568,74.6349047,552.554369,5,3,2.64506473,11,30.4921603,160
1947,B18-10930,9/5/2018 0:00,32.69497,-117.33473,32.70367,-117.33596,32.70782,-117.33648,103,100,32.7343,-117.35537,None,Yes,11,,8:16:41,8:26:04,8:35:35,9:16:13,8:10:00,974.2183594,3434.030488,464.0167876,10,41,2.37614234,10,19.74751781,410
1948,B18-10989,9/5/2018 0:00,32.72751,-117.35132,32.73898,-117.35886,32.74338,-117.36257,149,141,32.74598,-117.36389,None,Yes,10,,9:37:44,9:54:07,10:04:19,10:14:06,14:00:00,1457.416483,314.3618083,599.8130683,17,10,2.55687102,11,151.769213,570
1949,B18-10350,9/5/2018 0:00,32.68657,-117.34879,32.70257,-117.3537,32.708,-117.35489,224,229,32.71002,-117.35175,None,Yes,9,,11:55:51,12:15:17,12:25:24,12:36:43,9:00:00,1837.490685,369.8125297,613.9689954,20,12,2.48309552,11,43.96813682,740
1950,B18-10351,9/6/2018 0:00,32.66902,-117.41726,32.69165,-117.39576,32.69544,-117.38998,368,370,32.69605,-117.37948,None,Yes,10,,8:48:43,9:28:15,9:38:33,10:00:02,8:00:00,3221.965855,984.8884501,685.6802436,40,22,2.68497155,11,61.47903281,1200
1951,B18-10992,9/7/2018 0:00,32.58752,-117.3403,32.59872,-117.34362,32.60264,-117.34265,172,172,32.59528,-117.3394,None,Yes,10,,8:13:22,8:24:01,8:34:15,8:55:20,9:00:00,1283.634949,873.1900173,445.2544014,11,22,2.07037895,11,9.84157512,620
1952,B18-10879,9/7/2018 0:00,32.66317,-117.19942,32.66434,-117.2015,32.66857,-117.20569,10,9,32.66862,-117.20573,None,Yes,16,,10:18:11,10:20:15,10:30:46,10:32:03,10:30:00,234.1725333,6.70353459,612.4249364,3,2,2.89101893,11,44.68639065,81
1953,B18-10340,7/16/2018 0:00,34.06347,-119.14365,34.04211,-119.12547,34.03756,-119.12543,278,284,34.02958,-119.11541,None,Yes,8.28,,14:18:58,14:42:48,14:52:49,15:20:35,10:00,2906.273366,1280.584084,505.9503382,24,28,2.86332351,11,18.6692366,1015
1954,B18-10339,7/16/2018 0:00,34.02273,-119.17623,34.03941,-119.19697,34.04399,-119.19797,395,395,34.04811,-119.18665,None,Yes,8.06,,17:29:32,17:57:04,18:09:06,18:39:58,13:00,2663.223972,1139.146147,517.5407588,28,31,2.42994888,13,11.07370107,1096
1955,B18-11000,7/17/2018 0:00,34.20442,-119.80033,34.22604,-119.81821,34.23158,-119.81969,380,375,34.243,-119.80474,None,Yes,7.8,Strong winds during the trawl resulted in a faster than normal trawl speed.,16:19:36,16:44:32,16:54:33,17:22:59,10:00,2912.450182,1871.152414,630.8677779,25,29,2.84975556,11,32.00184012,1022
1956,B18-10286,7/17/2018 0:00,34.24089,-119.73119,34.24362,-119.70917,34.24354,-119.70295,174,174,34.24272,-119.68981,None,Yes,9.7,,18:20:38,18:37:29,18:48:30,19:08:50,14:00,2046.738011,1211.266697,571.8090994,17,21,2.72535021,12,42.44011211,751
1957,B18-10320,9/6/2018 0:00,32.57657,-117.33803,32.58459,-117.34057,32.58817,-117.34275,191,176,32.58872,-117.34058,None,Yes,10.3,Pressure sensor data showed trawl start depth 212m and trawl end depth 201m.,11:46:50,11:56:20,12:06:47,12:16:58,10:00:00,922.9932697,212.3034314,447.4173085,10,11,1.48869882,11,48.06051886,620
