objectid,stationid,sampledate,overlatitude,overlongitude,startlatitude,startlongitude,endlatitude,endlongitude,startdepth_in_meters,enddepth,decklatitude,decklongitude,trawlfail,ptsensor,onbottomtemp,comments,overtime,starttime,endtime,decktime,onbottomtime,trawloverdistance,trawldeckdistance,trawldistance,trawlovertime,trawldecktime,trawltimetobottom,trawltime,trawldistancetonominaltarget,wireout
1958,B18-10348,8/9/2018 0:00,33.07053,-117.40463,33.09377,-117.41701,33.10158,-117.42091,403,445,33.10466,-117.42087,None,Yes,7.7,We made an adjustment to the time on bottom since our past couple of trawls have taken several minutes for the net to reach bottom after target wire pay out is met (5 additional minutes).  According to pressure sensor net fished for 12 minutes.,14:14:24,14:41:47,14:57:50,15:21:02,16:00:00,2829.901146,342.5006364,941.3596408,28,24,2.17684704,17,9.54578982,1300
1959,B18-10283,7/18/2018 0:00,34.26482,-119.69751,34.27594,-119.71609,34.27933,-119.71996,199,199,34.28523,-119.72981,None,Yes,9.56,,9:26:38,9:44:42,9:54:43,10:16:14,14:00,2108.044229,1117.770719,518.2012261,19,22,2.66503695,11,13.08122216,791
1960,B18-10284,7/18/2018 0:00,34.26116,-119.64574,34.27078,-119.65559,34.27398,-119.65929,132,131,34.27805,-119.6666,None,Yes,9.96,,8:08:36,8:21:47,8:31:48,8:48:04,18:00,1401.276324,809.912652,492.1393106,14,17,2.383123,11,9.60191122,588
1961,B18-10325,7/18/2018 0:00,34.23984,-119.78048,34.25953,-119.80355,34.26382,-119.8069,268,269,34.2762,-119.82528,None,Yes,8.78,,11:12:25,11:36:04,11:46:08,12:14:14,12:00,3047.921296,2178.891014,567.7451337,24,29,3.06631921,11,6.34294371,994
1962,B18-10328,7/18/2018 0:00,34.22615,-119.8221,34.25044,-119.83646,34.25439,-119.84005,391,394,34.25693,-119.85865,None,Yes,7.6,Captain noted strong current ,12:59:59,13:24:49,13:34:50,14:03:26,7:00,3006.247172,1732.633847,549.3501709,25,29,2.94441447,11,44.62626141,1021
1963,B18-10332,7/18/2018 0:00,34.19733,-119.81336,34.17379,-119.79679,34.16935,-119.79235,395,393,34.16637,-119.77629,None,Yes,8.36,Captain noted strong current ,15:17:03,15:42:52,15:54:53,16:24:43,8:00,3028.945344,1514.255661,640.7763623,26,30,2.88196512,13,12.53493863,1051
1964,B18-10333,7/18/2018 0:00,34.15912,-119.86553,34.1582,-119.83183,34.15834,-119.8255,405,405,34.1575,-119.81315,None,Yes,7.48,,17:24:53,17:52:00,18:04:02,18:35:17,11:00,3102.499345,1140.193284,582.6481424,28,32,2.87002715,13,6.73731656,1081
1965,B18-10335,7/19/2018 0:00,34.14881,-119.80489,34.14554,-119.77265,34.14575,-119.76707,363,363,34.14379,-119.75443,Other trawl failure,Yes,8.22,"The catch for this trawl was very large, similar to B18-10333. We decided that due to limited time in the area it was better to trawl the five other sites planned for the day instead of spending the day processing this site. The catch was not processed.",8:05:27,8:30:12,8:41:13,9:10:42,12:00,2989.075895,1183.466655,514.0380482,25,30,2.89358751,12,6.56580284,1033
1966,B18-10338,7/19/2018 0:00,34.12395,-119.66241,34.11874,-119.63278,34.11815,-119.62782,258,257,34.11623,-119.6153,None,Yes,8.82,,10:15:51,10:39:03,10:49:05,11:15:48,11:00,2788.372338,1172.165199,461.2869886,24,27,2.8452779,11,0.16870886,980
1967,B18-10292,7/19/2018 0:00,34.20242,-119.66507,34.19639,-119.64124,34.19537,-119.63614,214,213,34.19316,-119.62516,None,Yes,9.2,,13:07:01,13:26:54,13:36:55,14:00:27,14:00,2291.867637,1039.337387,482.5731622,20,24,2.62227418,11,2.52563087,874
1968,B18-10290,7/19/2018 0:00,34.19345,-119.55362,34.20405,-119.56643,34.20813,-119.56892,134,138,34.21487,-119.57515,None,Yes,9.76,An error with the winch during retrieval resulted in a trawl with a bottom time >20 minutes. Due to limited time in the area we could not retrawl the station.,15:52:47,16:05:52,16:15:54,16:35:45,22:00,1666.497324,943.328873,508.1868678,14,20,2.80555105,11,50.76444904,594
1969,B18-10291,7/19/2018 0:00,34.21005,-119.58641,34.19934,-119.5748,34.19643,-119.57049,147,148,34.19856,-119.56738,None,Yes,9.62,,14:44:03,14:57:59,15:08:00,15:25:19,14:00,1599.430004,371.3579575,511.6893671,14,18,2.43444445,11,5.85059428,657
1970,B18-10949,7/19/2018 0:00,34.25075,-119.70809,34.24795,-119.6857,34.24689,-119.68073,200,198,34.24831,-119.67071,None,Yes,9.14,,17:31:14,17:48:43,17:58:43,18:19:46,14:00,2081.35723,934.4274645,471.7803114,18,22,2.59844848,10,18.38468996,801
1971,B18-10297,7/20/2018 0:00,34.12964,-119.34952,34.12406,-119.33498,34.12197,-119.32972,128,128,34.12315,-119.31995,None,Yes,9.91,,9:33:36,9:46:26,9:56:27,10:12:12,14:00,1475.192252,908.8647604,537.072735,13,16,2.46687668,11,21.84090956,598
1972,B18-10296,7/20/2018 0:00,34.12339,-119.34543,34.13115,-119.36691,34.13326,-119.37241,172,174,34.13463,-119.38311,None,Yes,9.62,,8:19:46,8:36:34,8:46:37,9:07:21,19:00,2157.243595,996.5315007,557.953137,17,21,2.81992627,11,38.4496736,765
1973,B18-10294,7/20/2018 0:00,34.13995,-119.40473,34.13366,-119.38332,34.13257,-119.37811,187,187,34.13241,-119.37033,None,Yes,9.58,,7:07:03,7:24:35,7:34:36,7:55:16,18:00,2090.937678,716.2979653,494.6087662,18,21,2.60715421,11,15.0854846,802
1974,B18-10224,8/16/2018 0:00,33.69452,-118.28869,33.69489,-118.29314,33.69563,-118.29863,27,27,33.69929,-118.30457,None,Yes,14.46,,8:28:13,8:31:54,8:41:55,8:51:54,10:00,413.7414256,683.8126977,514.5250377,4,10,2.89329668,11,8.29198896,143
1975,B18-10343,8/16/2018 0:00,33.67754,-118.32445,33.69294,-118.345,33.69571,-118.34878,279,283,33.69869,-118.35885,None,Yes,8.88,,10:19:16,10:41:05,10:51:08,11:16:05,15:00,2558.827229,988.7732746,466.01008,22,25,2.70775368,11,17.41060112,945
1976,B18-10310,8/16/2018 0:00,33.75576,-118.44986,33.76461,-118.45652,33.7681,-118.45984,88,87,33.77033,-118.46622,None,Yes,11.36,,12:43:13,12:52:53,13:02:55,13:14:52,12:00,1160.803095,639.7423686,494.7541829,10,12,2.54005054,11,14.12479704,457
1977,B18-10342,8/17/2018 0:00,33.87781,-118.66037,33.90419,-118.66488,33.90773,-118.66808,432,461,33.91774,-118.66373,Improper Bottom Time,Yes,8.64,,13:04:18,13:30:16,13:40:18,14:09:21,1:00,2962.713789,1183.232634,492.094505,26,30,2.77928123,11,13.76333024,1066
1978,B18-10307,8/17/2018 0:00,33.94275,-118.57853,33.95554,-118.59111,33.9588,-118.59503,155,153,33.96351,-118.6009,None,Yes,10.6,,10:36:23,10:51:26,11:01:27,11:22:14,12:00,1835.506061,753.242793,511.9753503,16,21,2.68348839,11,2.13355708,684
1979,B18-10342,8/17/2018 0:00,33.92261,-118.69319,33.90695,-118.6686,33.90611,-118.66417,445,427,33.90787,-118.6465,Doors - No contact with bottom,Yes,7.5,,14:51:10,15:17:00,15:27:03,15:56:26,0:00,2860.238169,1642.387788,419.3615034,26,30,2.67062387,11,51.34139147,1071
1980,B18-10342,9/4/2018 0:00,33.87598,-118.6563,33.90362,-118.66358,33.90686,-118.6685,433,441,33.91342,-118.65989,None,Yes,7.24,,10:12:31,10:40:01,10:54:07,11:25:00,16:00,3146.03052,1078.6055,579.6214424,28,31,2.79647157,15,52.14301721,1125
1981,B13-9407,8/13/2013 0:00,33.62297,-118.20363,33.62181,-118.19858,33.62046,-118.19315,43,43,33.6199,-118.18819,Torn Net,Yes,11.6,Majority of the net was lost,10:29:23,10:33:40,10:43:42,10:51:21,10:33:27,485.0568154,463.4729775,524.7157827,5,8,2.55293061,11,12575723.14,190
1982,B18-10880,8/1/2018 0:00,32.65019,-117.21344,32.65205,-117.21447,32.65384,-117.21507,12,13,32.66,-117.22029,Fouled Net (comment req.),Yes,15,Net hung up on bottom. Abandon trawl.,13:46:54,13:49:14,13:58:10,14:11:11,10:30:00,228.1986873,841.4151348,206.8135778,3,14,2.28198687,9,12.9625036,100
1983,B18-10269,8/7/2018 0:00,33.07825,-117.34529,33.08465,-117.34905,33.08906,-117.35169,72,74,33.08906,-117.35169,None,Yes,11.7,"Net reached bottom 1min 15sec  after ""net on bottom"" (noticed by increased tension on trawl wire) time added to the 10 minute trawl. ",13:55:33,14:01:31,14:12:40,14:21:39,12:30:00,793.1992375,0,548.5938608,6,9,2.44061304,12,10.95688899,325
1984,B18-10266,8/8/2018 0:00,33.25846,-117.52891,33.2642,-117.5325,33.26833,-117.53486,63,63,33.26919,-117.53529,None,Yes,12,,9:43:22,9:49:12,9:59:23,10:04:10,10:40:00,720.2725607,103.6476523,508.9605195,6,5,2.25085175,11,13.24700635,320
1985,B18-10321,7/31/2018 0:00,34.35493,-120.03263,34.36306,-120.01348,34.36248,-120.00603,446,456,34.3646,-119.99223,Other trawl failure,Yes,7.2,"T13 - Equipment failure, not enough scope on Shearwater to trawl at depth",14:42:00,15:05:00,15:15:00,15:47:00,0:30:00,1976.677733,1288.428465,686.8642948,23,32,2.19630859,10,11.04457926,900
1986,B18-11032,8/9/2018 0:00,33.10092,-117.41318,33.12724,-117.43638,33.13121,-117.43997,344,344,33.14054,-117.44796,None,Yes,8,,11:56:00,12:29:31,12:39:35,13:01:28,9:20:00,3637.864784,1276.629883,553.7395677,34,22,3.03155399,11,47.90654851,1200
1987,B18-10250,8/21/2018 0:00,34.0628,-119.0628333,34.05778333,-119.0555333,34.05471667,-119.0513167,87,82,34.05375,-119.0495833,Outside Radius Limit,Yes,12,Failed trawl due to track not passing within 100m of target coordinates. Station to be re-trawled.,10:58:40,11:06:55,11:15:34,11:23:12,0:08:39,873.721562,192.4923141,516.8903976,9,8,2.34871388,9,306.9283598,372
1988,B18-10250,8/21/2018 0:00,34.05911667,-119.05785,34.05438333,-119.05165,34.0523,-119.0459333,83,87,34.05136667,-119.0439333,None,Yes,12,,11:40:03,11:47:13,11:57:24,12:04:57,0:08:54,776.6878546,211.4739753,575.3553872,8,8,2.08787058,11,82.22414403,372
1989,B18-10303,8/21/2018 0:00,34.04691667,-119.0385333,34.04465,-119.05315,34.04425,-119.0584667,195,193,34.04346667,-119.06235,None,Yes,10,Trawled an extra 45 seconds based on previous trawls being shorter than expected (less than 9 min).,13:31:24,13:46:43,13:57:30,14:08:47,0:08:24,1370.090129,368.2484285,491.8745018,16,12,2.10459313,11,37.33046724,651
1990,B18-10911,8/28/2018 0:00,33.77008333,-118.4638167,33.77526667,-118.4703833,33.77835,-118.4758333,89,96,33.77993333,-118.4783167,None,Yes,10,,9:19:13,9:27:08,9:37:18,9:45:38,0:10:22,837.0150198,289.267666,609.3305309,8,9,2.19688982,11,42.59478505,381
1991,B18-10311,8/28/2018 0:00,33.75533333,-118.4522667,33.7628,-118.4582333,33.76655,-118.4600833,142,129,-88,-88,None,Yes,10,GPS failure caused decktime and decklatitude/longitude coordinates to be lost.,11:25:45,11:36:04,11:46:15,0:00:00,0:11:06,996.7831883,13569872.18,450.6867272,11,706,1.9975615,11,61.6016848,499
1992,B18-10309,8/28/2018 0:00,33.81573333,-118.5088833,33.81836667,-118.51975,33.8193,-118.5255,162,167,33.82296667,-118.52565,None,Yes,10,,13:28:33,13:40:23,13:50:32,14:02:24,0:12:56,1045.726077,407.9505074,541.2335358,12,12,1.77844571,11,17.28707379,588
1993,B18-10341,8/29/2018 0:00,33.96728333,-118.6634,33.95866667,-118.6487,33.9561,-118.6423833,226,223,33.95471667,-118.6355833,Improper Bottom Time,Yes,9,"Trawl bottom time too short, about 7 min. Station to be re-trawled.",9:10:45,9:25:08,9:35:15,9:50:02,0:07:10,1660.105756,645.7722697,648.7433163,15,15,2.27411747,11,51.72967372,730
1994,B18-10341,8/29/2018 0:00,33.9697,-118.6651333,33.95991667,-118.65065,33.95661667,-118.6411667,226,220,33.95615,-118.634,None,Yes,9,Re-trawl due to previous trawl being short on bottom time.,10:29:44,10:44:37,10:59:30,11:14:13,0:12:34,1722.647439,663.0306089,948.5021214,15,15,2.35979101,15,111.1889874,730
1995,B18-10219,9/4/2018 0:00,33.96635,-118.4784333,33.96365,-118.47685,33.95861667,-118.47385,15.5,16,33.958,-118.47335,None,Yes,17,,8:43:07,8:46:15,8:56:24,8:59:29,0:10:00,333.8523634,82.63483762,624.3355039,4,4,3.00767895,11,0.63943109,111
1996,B18-10253,9/4/2018 0:00,33.9507,-118.52415,33.94611667,-118.5204,33.94131667,-118.5185167,47.5,48,33.94015,-118.5173833,None,Yes,14,,9:57:21,10:03:26,10:13:31,10:19:08,0:09:58,615.9421449,166.6130437,561.2981473,7,6,2.51404957,11,26.39192003,245
1997,B18-10254,9/4/2018 0:00,33.928,-118.5320833,33.93215,-118.5364167,33.93541667,-118.5400833,57,57,33.93738333,-118.5397833,None,Yes,13,,11:48:08,11:54:09,12:04:13,12:10:16,0:10:58,610.558425,220.4270054,496.3568925,7,7,2.21216821,11,20.69365837,276
1998,B18-10968,9/5/2018 0:00,33.93776667,-118.5814333,33.92851667,-118.5718333,33.92303333,-118.5663333,170,165,33.92001667,-118.5611833,None,Yes,10,Used Lotek data to determine beginning and end depth.,8:21:33,8:33:16,8:45:24,9:00:57,0:09:42,1357.325436,581.6557799,793.2669607,12,16,2.27739167,13,67.02632291,596
1999,B18-10218,9/5/2018 0:00,34.02441667,-118.5997,34.02373333,-118.5953,34.02255,-118.5886333,22.5,22,34.0225,-118.5876833,None,Yes,15,,10:13:33,10:17:22,10:27:30,10:31:14,0:10:04,412.5556768,87.72863991,628.3297271,4,4,2.82572381,11,12.06654174,146
2000,B18-10905,9/5/2018 0:00,33.99363333,-118.5413167,33.99126667,-118.5371667,33.9872,-118.5323667,32,32.5,33.98683333,-118.5311167,None,Yes,15,,12:10:37,12:14:55,12:25:01,12:29:25,0:09:36,464.3671769,122.2479882,632.7107288,5,5,2.57981765,11,89.32879835,180
2001,B18-10304,9/11/2018 0:00,34.02418333,-119.016,34.03135,-119.0272167,34.03571667,-119.0327833,170,166,34.03996667,-119.0336333,None,Yes,10,,10:44:54,10:56:46,11:08:58,11:20:52,0:11:20,1305.187728,479.0247746,706.3192297,12,12,2.1899123,13,0.76275568,596
2002,B18-10345,9/26/2018 0:00,33.56751302,-118.1026856,33.55649821,-118.1141927,33.55072021,-118.1156901,256,256,33.54066162,-118.1143555,None,Yes,8.89170308,,8:46:34,9:03:16,9:13:17,9:32:54,0:11:32,1623.86748,1125.282417,657.2973204,17,20,2.02983435,11,30.94479799,800
2003,B18-10068,7/10/2018 0:00,33.45791,-117.69075,33.45793,-117.6918,33.457,-117.69779,5.7,7,33.45705,-117.6982,Torn Net,Yes,-88,Dana Point. Torn Net on first trawl of project! Bight 18 compliant trawl starting within 100m of B18-10068. ,14:56:00,14:57:00,15:07:00,15:10:00,0:00:00,97.43266565,38.43988713,565.2290505,1,3,4.42875753,10,74.38589776,22
2004,B18-10228,8/14/2018 0:00,33.61500244,-118.036263,33.61707764,-118.0391276,33.62003174,-118.0418294,29,29,33.61476237,-118.0359701,Trawl hit unknown obstruction,Yes,14.7196925,"Net snagged during haul; pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed.",8:28:11,8:31:59,8:40:39,9:07:37,0:05:57,351.5797865,798.5543469,412.9043344,4,27,1.99761242,9,74.1694258,176
2005,B18-10228,8/14/2018 0:00,33.61476237,-118.0359701,33.61736247,-118.0397298,33.62065023,-118.0447103,29,30,33.62132161,-118.046224,None,Yes,14.66832097,"Pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",9:08:00,9:12:00,9:22:00,9:26:00,0:09:15,452.5474642,158.7991444,588.4985445,4,4,2.57129241,10,16.65331709,176
2006,B18-10260,8/14/2018 0:00,33.59842529,-118.0500326,33.60077311,-118.0541504,33.60458171,-118.05778,39,39,33.60707194,-118.0594564,None,Yes,13.34978274,"Pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",10:26:36,10:31:27,10:41:28,10:47:37,0:09:48,462.1770711,317.4558008,540.6889941,5,7,2.1496608,11,87.78509257,215
2007,B18-10227,8/14/2018 0:00,33.62550049,-117.9833008,33.62676188,-117.985612,33.6294637,-117.9900065,15,16,33.63033854,-117.990804,None,Yes,16.25689615,"Pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",12:59:27,13:02:50,13:12:51,13:16:05,0:10:21,255.8611077,122.12761,505.770355,4,4,2.43677245,11,12.09435831,105
2008,B18-10313,8/15/2018 0:00,33.56530355,-118.0100423,33.56722412,-118.0206706,33.56890462,-118.025944,123,124,33.57178141,-118.0310384,None,Yes,10.26118706,"Pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",8:33:02,8:43:24,8:53:26,9:05:18,0:10:00,1007.628263,570.1745475,523.103218,11,12,2.09922555,11,9.56917945,480
2009,B18-10225,8/15/2018 0:00,33.659375,-118.1238444,33.65957845,-118.127946,33.65974935,-118.133252,29,29,33.66006673,-118.1348145,None,Yes,16.26226482,"Haul contained kelp blades and holdfasts; pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",11:11:48,11:16:05,11:26:06,11:31:01,0:09:54,380.2839052,148.8567914,491.4501185,5,5,2.16070401,11,8.53053861,176
2010,B18-10295,9/5/2018 0:00,34.13628,-119.36897,34.13336,-119.36458,34.13202,-119.36259,146,150,34.13253,-119.36326,Improper Bottom Time,Yes,10,,7:40:00,7:48:00,7:58:00,8:17:00,0:24:30,518.3412326,83.77850442,236.1126557,8,19,-5.89024128,10,18.02952945,-88
2011,B18-10030,7/23/2018 0:00,32.69342,-117.23202,32.69127,-117.23134,32.68601,-117.23005,18,16.3,32.68558,-117.22999,None,Yes,13.2,Mouth of SD Bay. Bight compliant trawl because first trawl had obstruction snag.,7:23:00,7:26:00,7:36:00,7:39:00,0:09:30,247.3930987,48.14249367,597.2142443,3,3,3.09241373,10,1.8271193,80
2012,B18-10030,7/23/2018 0:00,32.68509,-117.23007,32.68833144,-117.229789,32.68995,-117.2293,19,16,32.68858,-117.22853,Trawl hit unknown obstruction,Yes,-88,Mouth of SD Bay. hit unknown obstruction. Abandoned trawl. Saved Black Croaker and Sand Bass for Bioaaccumulation Study.,6:58:00,7:00:00,7:11:00,7:14:00,0:00:00,361.3898261,168.5202355,185.7022761,2,3,4.51737283,11,78.76685014,80
2013,B18-10038,7/25/2018 0:00,32.6414,-117.12563,32.64243,-117.12617,32.64735,-117.12915,4.7,4.8,32.6477,-117.12946,None,Yes,25.7,South SD Bay. Center of Bay between Chula Vista Wildlife Refuge and Silver Strand.,9:43:00,9:45:00,9:55:00,9:58:00,0:10:30,125.1949321,48.54917253,614.1215617,2,3,6.2597466,10,14.07653019,20
