objectid,stationid,sampledate,overlatitude,overlongitude,startlatitude,startlongitude,endlatitude,endlongitude,startdepth_in_meters,enddepth,decklatitude,decklongitude,trawlfail,ptsensor,onbottomtemp,comments,overtime,starttime,endtime,decktime,onbottomtime,trawloverdistance,trawldeckdistance,trawldistance,trawlovertime,trawldecktime,trawltimetobottom,trawltime,trawldistancetonominaltarget,wireout
2014,B18-10867,8/15/2018 0:00,33.65696615,-118.0508626,33.65829671,-118.0528809,33.66158854,-118.0570964,19,19,33.66258138,-118.0578939,None,Yes,17.95501327,"Pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",12:50:14,12:53:07,13:03:07,13:06:34,0:09:45,238.2910587,132.8006039,534.9772766,3,4,2.16628235,10,4.85071352,110
2015,B18-10262,8/16/2018 0:00,33.59384359,-118.2083822,33.59442546,-118.2016927,33.59417725,-118.1947428,51,51,33.59408366,-118.1919271,None,Yes,13.01054398,"Rocky bottom; pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",9:06:01,9:11:49,9:21:53,9:28:09,0:09:30,622.9653821,261.0114592,644.3073824,6,7,2.47208485,11,91.21937105,252
2016,B18-10914,8/16/2018 0:00,33.60673828,-118.2151204,33.60981445,-118.2200358,33.61274007,-118.2246582,51,51,33.6144694,-118.2270345,None,Yes,13.65620791,"Pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",10:27:56,10:34:15,10:44:17,10:50:38,0:10:42,569.3939331,292.2310025,537.642615,7,7,2.25949973,11,16.61120751,252
2017,B18-10258,8/16/2018 0:00,33.64729818,-118.1419271,33.64753011,-118.1458659,33.64756266,-118.1512695,32,32,33.64784749,-118.1529785,None,Yes,16.02502689,"Pressure sensor and field computer clocks were synchronized before the first haul of the day, but drifted apart as the day progressed; haul was considered acceptable based on pressure sensor data.",12:44:08,12:48:25,12:58:27,13:03:08,0:10:33,365.5095153,161.3325884,500.2038419,5,5,2.07675861,11,61.2297088,176
2018,B18-10222,8/20/2018 0:00,33.71072998,-118.2158529,33.71068929,-118.2191081,33.71032308,-118.2246419,19,19,33.71009521,-118.2266113,None,Yes,16.48825174,,8:59:09,9:02:21,9:12:22,9:16:04,0:11:54,301.1329096,183.9194443,513.4868345,4,4,2.316407,11,16.78096872,130
2019,B18-10223,8/20/2018 0:00,33.70510254,-118.1855957,33.70502523,-118.1890462,33.70494385,-118.1955892,22,22,33.70485026,-118.19764,None,Yes,15.41129903,,10:48:36,10:52:12,11:02:12,11:06:11,0:12:11,319.3013511,189.9901768,605.3166319,4,4,2.28072394,10,19.43564599,140
2020,B18-10220,8/20/2018 0:00,33.73623861,-118.1214518,33.7350179,-118.1219076,33.73280843,-118.1208008,7,7,33.7326416,-118.1202148,None,Yes,21.1974486,Haul was only 5 min and 266 m due to confined space. ,13:26:45,13:28:26,13:33:28,13:35:17,0:06:16,142.1280655,57.27172005,266.14704,2,2,2.84256131,6,81.44940397,50
2021,B18-10226,8/21/2018 0:00,33.63961182,-118.0703613,33.6412557,-118.0739258,33.64364421,-118.0793783,29,29,33.64440104,-118.0815104,None,Yes,14.94432513,,8:31:32,8:35:22,8:45:23,8:49:54,0:11:44,377.2192871,214.5649469,570.3526638,4,5,2.21893698,11,3.38127468,170
2022,B18-10913,8/21/2018 0:00,33.634375,-118.1930339,33.6348348,-118.1971029,33.63535156,-118.200944,34,35,33.63510335,-118.1992513,None,Yes,15.09861561,Went through a reef zone during haul. ,10:06:09,10:10:35,10:18:13,10:22:39,0:12:08,380.1603728,159.1208771,360.2220023,5,5,2.11200207,8,26.07799475,180
2023,B18-10915,8/21/2018 0:00,33.5935262,-118.0875651,33.59745687,-118.0768717,33.6008667,-118.071696,123,123,33.59986165,-118.0627441,None,Yes,10.79681677,Haul contained many shrimp. ,12:09:15,12:18:48,12:28:49,12:40:44,0:09:10,1082.585496,836.5819878,611.1895703,10,12,2.3033734,11,21.35285101,470
2024,B18-10314,8/22/2018 0:00,33.53911133,-117.8352539,33.54737956,-117.8488281,33.54916992,-117.8542155,210,210,33.55289307,-117.8617188,None,Yes,9.46199691,"Haul contained large plastic pipe, large fiberglass container, and many shrimp and rockfish. ",10:10:00,10:24:00,10:34:00,10:49:00,0:11:29,1558.170831,809.2362654,537.4859132,14,15,2.25495055,10,87.37080528,691
2025,B18-10973,8/22/2018 0:00,33.59844971,-118.0644531,33.59254964,-118.077946,33.58959961,-118.0829915,161,161,33.58350016,-118.0799316,None,Yes,9.81831538,,13:19:43,13:31:50,13:41:51,13:56:05,0:09:58,1411.462243,735.0730084,570.9827917,13,15,2.35243707,11,28.20443907,600
2026,B18-10344,9/25/2018 0:00,33.55292155,-118.0042806,33.55587158,-118.0190755,33.5571167,-118.0241374,228,230,33.5590861,-118.0336263,Improper Bottom Time,Yes,9.16845851,Failed QA - pressure sensor data indicated >18 min on bottom time.,11:01:00,11:17:00,11:27:00,11:46:00,0:19:06,1409.676446,906.11943,489.0547255,16,19,1.93106363,10,51.46283374,730
2027,B18-10344,9/25/2018 0:00,33.5590861,-118.0336263,33.55574137,-118.0191569,33.55777181,-118.0253255,230,226,33.55999349,-118.0352376,None,Yes,9.1459916,,12:22:23,12:37:21,12:47:23,13:04:42,0:14:47,1391.395645,951.1066433,614.5764377,15,18,1.90602143,11,58.60669991,730
2028,B18-10862,9/26/2018 0:00,33.68951823,-118.186263,33.68947347,-118.1895671,33.6894165,-118.195931,25,25,33.69225667,-118.1947917,None,Yes,15.17381144,,11:27:14,11:30:51,11:40:51,11:49:34,0:11:52,305.7315769,332.9392134,588.8276738,4,9,2.03821051,10,24.36397272,150
2029,B18-10346,9/25/2018 0:00,33.52380371,-117.8231934,33.53441976,-117.8428548,33.53704834,-117.848584,355,354,33.54486491,-117.8828939,None,Yes,7.99481799,,8:00:41,8:21:41,8:31:43,8:55:00,0:08:10,2171.375947,3296.487753,606.1373963,21,24,2.21568974,11,16.80103104,980
2030,B18-10300,9/4/2018 0:00,34.08986,-119.27594,34.08754,-119.27398,34.08589,-119.27059,200,202,34.08869,-119.27335,Outside Radius Limit,Yes,-88,,10:27:00,10:37:00,10:47:00,11:07:00,0:21:40,314.8451833,401.9175062,362.1084903,10,20,-3.57778617,10,161.2571854,-88
2031,B18-10300,9/4/2018 0:00,34.09101,-119.27457,34.08807,-119.27522,34.08578,-119.275,197,215,34.08978,-119.27489,Fouled Net (comment req.),Yes,-88,Net wrapped around boards.,11:52:00,11:57:00,12:07:00,12:27:00,0:00:00,332.3477198,444.895047,255.4410921,5,20,-3.77667863,10,95.62123147,-88
2032,B18-10213,9/3/2018 0:00,34.1794,-119.35011,34.1791,-119.34801,34.1767,-119.34494,26.5,25.8,34.17672,-119.34527,None,Yes,15,,10:18:00,10:20:00,10:30:00,10:36:00,0:13:40,196.0376204,30.43886817,388.5558517,2,6,-2.22770023,10,17.26020518,-88
2033,B18-10249,9/3/2018 0:00,34.19704,-119.39436,34.19608,-119.39242,34.19404,-119.38904,35.5,34.9,34.19417,-119.38924,None,Yes,12.6,,9:11:00,9:13:00,9:23:00,9:29:00,0:12:20,207.918056,23.39495462,384.8295019,2,6,-2.36270518,10,9.80504363,-88
2034,B18-10210,9/3/2018 0:00,34.24662,-119.39095,34.24578,-119.38906,34.24333,-119.38557,26.4,26,34.2432,-119.38587,None,Yes,14.2,,8:03:00,8:05:00,8:15:00,8:21:00,0:14:00,197.2404593,31.13515956,420.8641624,2,6,-2.24136886,10,29.99819872,-88
2035,B18-10300,9/4/2018 0:00,34.099344,-119.28265,34.09177,-119.27985,34.08895,-119.27654,191,200,34.09209,-119.27906,Improper Bottom Time,Yes,9.47,,9:36:00,9:40:00,9:50:00,10:08:00,0:04:00,880.7719321,419.2349853,437.3020017,4,18,-10.00877196,10,164.5040751,-88
2036,B18-10295,9/5/2018 0:00,34.13476,-119.36663,34.13334,-119.36438,34.13159,-119.36014,148,147,34.1339,-119.36396,None,Yes,10.3,,8:37:00,8:44:00,8:54:00,9:10:00,0:20:00,260.4165554,435.4261647,436.0768357,7,16,-2.95927904,10,17.48432681,-88
2037,B18-10299,9/5/2018 0:00,34.10909,-119.3222,34.107,-119.31832,34.10641,-119.31541,194,191,34.10766,-119.31733,Unusually low catch,No,9.1,"No fish in trawl net, but we were on bottom for over 20 min. We will try to trawl again",9:59:00,10:06:00,10:16:00,10:37:00,0:17:30,426.1638548,224.8718838,275.8355824,7,21,-4.84277108,10,67.12075138,-88
2038,B18-10848,9/5/2018 0:00,34.10914,-119.21353,34.10929,-119.21153,34.10965,-119.20789,28.5,28.1,34.10998,-119.20705,None,Yes,15.5,,14:39:00,14:42:00,14:52:00,14:59:00,0:16:00,184.886048,85.59889983,337.5018874,3,7,-2.10097782,10,30.25493323,-88
2039,B18-10953,9/7/2018 0:00,34.16473,-119.47465,34.16311,-119.46808,34.1628,-119.46601,178,175,34.16269,-119.46554,None,Yes,9.4,,15:23:00,15:30:00,15:40:00,16:00:00,0:11:10,630.7521418,44.94020819,193.5498844,7,20,-7.16763798,10,5.66527008,-88
2040,B18-10205,9/11/2018 0:00,34.40267,-119.81589,34.40327,-119.81435,34.40485,-119.81104,18,17.1,34.40598,-119.80846,None,Yes,16.5,,13:23:00,13:25:00,13:35:00,13:42:00,0:15:10,156.2476675,267.9791578,350.8323115,2,7,-1.77554168,10,37.86167368,-88
2041,B18-10243,9/11/2018 0:00,34.39985,-119.838,34.40034,-119.83611,34.40108,-119.83282,30.5,30.1,34.40126,-119.83276,None,Yes,14.5,,11:55:00,11:58:00,12:08:00,12:16:00,0:15:50,181.7628448,20.75807562,312.8641681,3,8,-2.06548687,10,11.31816183,-88
2042,B18-10299,9/5/2018 0:00,34.10776,-119.32055,34.10717,-119.31902,34.1072,-119.31594,194,191,34.10883,-119.31608,None,Yes,9.4,,12:34:00,12:43:00,12:53:00,13:18:00,0:18:50,155.3920608,181.7054659,283.5899619,9,25,-1.76581887,10,0,-88
2043,B18-10299,9/5/2018 0:00,34.11189,-119.32176,34.10772,-119.3194,34.10612,-119.31836,194,197,34.10888,-119.31461,Fouled Net (comment req.),Yes,-88,Net was twisted over boards,11:27:00,11:34:00,11:44:00,12:15:00,0:00:00,512.0644001,461.938586,202.0419426,7,31,-5.81891364,10,1.85022962,-88
2044,B18-10245,9/11/2018 0:00,34.35767,-119.67934,34.3576,-119.67638,34.35778,-119.67288,55.2,54.5,34.3584,-119.67402,None,Yes,12.5,,7:38:00,7:44:00,7:54:00,8:02:00,0:16:20,271.8242618,125.3137303,321.9046396,6,8,-3.08891207,10,19.19817713,-88
2045,B18-10208,9/14/2018 0:00,34.33554,-119.43928,34.33496,-119.43797,34.33391,-119.43398,20,18.8,34.33427,-119.43423,None,Yes,16.3,,15:17:00,15:18:00,15:28:00,15:36:00,0:14:20,136.4824262,46.14500059,384.5171044,1,8,-1.55093666,10,0.39630644,-88
2046,B18-10246,9/14/2018 0:00,34.34256,-119.56824,34.34312,-119.56598,34.34417,-119.56196,44.7,43.6,34.34431,-119.56236,None,Yes,13.7,,8:06:00,8:08:00,8:18:00,8:26:00,0:14:20,216.6351735,39.8870629,387.1039132,2,8,-2.46176334,10,4.13766107,-88
2047,B18-10247,9/14/2018 0:00,34.31127,-119.55251,34.31155,-119.54993,34.31245,-119.54615,67.5,66.3,34.31207,-119.54714,None,Yes,12.1,,10:15:00,10:20:00,10:30:00,10:39:00,0:15:00,238.997911,100.2644398,361.3093514,5,9,-2.71588535,10,17.10869353,-88
2048,B18-10302,9/7/2018 0:00,34.0553,-119.07034,34.05218787,-119.0786489,34.04883,-119.076403,210,184,34.04874,-119.06351,Trawl hit unknown obstruction,Yes,-88,Net was stuck to something on the bottom. Took about 1 and 1/2 hour to retrieve.,10:06:00,10:14:00,10:24:00,11:51:00,0:00:00,840.0544186,1187.897393,426.876702,8,87,-9.54607294,10,1009.992003,-88
2049,B18-10248,9/14/2018 0:00,34.22887,-119.52392,34.2294,-119.5207,34.22975,-119.51817,88.2,87,34.23019,-119.51871,None,Yes,11.3,,13:00:00,13:04:00,13:14:00,13:31:00,0:17:30,301.8410433,69.70164835,235.8287582,4,17,-3.43001186,10,5.49336306,-88
2050,B18-10842,9/14/2018 0:00,34.32672,-119.41782,34.32668,-119.41627,34.32718,-119.41279,15.1,12.8,34.32682,-119.41328,None,No,17.2,,16:13:00,16:15:00,16:25:00,16:31:00,0:15:30,142.4040229,60.22505549,324.3634613,2,6,-1.61822753,10,13.27697708,-88
2051,B18-10244,9/11/2018 0:00,34.36102,-119.83105,34.35997,-119.82817,34.35909,-119.82366,87.2,87.9,34.36416,-119.82525,None,Yes,10.7,,10:32:00,10:36:00,10:46:00,10:57:00,0:17:20,288.9947422,582.3434487,425.3926232,4,11,-3.28403116,10,28.45383168,-88
2052,B18-10248,9/14/2018 0:00,34.2303,-119.524468,34.23005,-119.52198,34.23002,-119.5183,87.9,86,34.23108,-119.51799,Improper Bottom Time,Yes,11.4,,12:17:00,12:21:00,12:31:00,12:45:00,0:05:00,230.4154197,121.2631865,338.3349909,4,14,-2.61835704,10,27.10454287,-88
2053,B18-10251,8/28/2018 0:00,34.01679,-118.91478,34.01695,-118.91253,34.01744,-118.90884,56.1,53.4,34.0175,-118.90979,Doors - No contact with bottom,Yes,-88,,11:23:00,11:26:00,11:36:00,11:40:00,0:00:00,208.1363257,87.81130181,344.429788,3,4,-2.36518552,10,136.0438422,-88
2054,B18-10330,9/25/2018 0:00,-88,-88,-88,-88,-88,-88,-88,-88,-88,-88,Other trawl failure,No,-88,"Abandoned station due to location within the federal boundries of Harris Point Marine Reserve, trawling not allowed",10:34:00,10:34:00,10:34:00,10:34:00,0:00:00,0,0,0,0,0,0,0,13613041.23,-88
2055,A1,9/20/2018 0:00,33.16017,-117.39206,33.16225,-117.39383,33.16655,-117.39728,35,31.5,33.16883,-117.39864,None,Yes,13.26,South of oceanside harbor,6:20:00,6:30:00,6:40:00,6:45:00,0:10:20,283.9701548,283.3703829,575.9704266,10,5,1.41985077,10,63.03216944,200
2056,T0.5-S,9/20/2018 0:00,33.00555,-117.30171,33.00428,-117.30126,32.99913,-117.2984,37.8,33.2,32.99678,-117.29664,None,Yes,13.01,San Elijo Lagoon area,9:05:00,9:11:00,9:21:00,9:25:00,0:10:10,147.3203128,308.5805525,631.7158802,6,4,0.73660156,10,17.92804292,200
2057,B18-10068,7/10/2018 0:00,33.4587,-117.70455,33.45823,-117.70322,33.45681,-117.69793,8.3,7.8,33.45684,-117.69784,None,Yes,21.1,Dana Point. Alternative Trawl Line / path with safe trawl path to ensure second net not torn on day 1. Mimicking path from Bight 2013. ,15:56:00,15:58:00,16:07:00,16:09:00,0:09:10,133.9939006,8.99133004,515.5257668,2,2,4.46646335,9,623.3821315,30
2058,B18-10017,7/13/2018 0:00,32.78406,-117.2155,32.78327,-117.2152,32.78016,-117.2137,3.1,4.3,32.77968,-117.21328,None,Yes,26.7,Mission Bay East.Inadequate lead-up distance for approach (target v.close to shore). Trawl GPS from vessel was just over 100 m but actual net trailing behind may have been within 100 m circle when net hit bottom / start of trawl. ,9:56:00,9:58:00,10:04:00,10:06:00,0:06:30,92.2122339,66.26062152,373.1662033,2,2,7.68435282,6,134.7169053,12
2059,B18-10019,7/13/2018 0:00,32.76854,-117.24065,32.76765,-117.24167,32.76273,-117.24393,8,7.7,32.76199,-117.24391,None,Yes,21.9,Mission Bay SW. Under W. Mission Bay Dr. Bridge. ,14:41:00,14:43:00,14:54:00,14:56:00,0:09:30,137.438182,82.30545406,586.4729903,2,2,4.73924766,11,33.38972973,29
2060,B18-10016,7/13/2018 0:00,32.78436,-117.24068,32.78372,-117.2418,32.78107,-117.2444,3.9,4.1,32.78064,-117.24449,None,Yes,20.8,Mission Bay West. Main Bight trawl.Inadequate lead-up distance for approach (target v.close to shore). Trawl GPS from vessel was just over 100 m but actual net trailing behind may have been within 100 m circle when net hit bottom / start of trawl. ,11:11:00,11:13:00,11:19:00,11:21:00,0:07:00,126.5971364,48.54852279,381.9781852,2,2,8.4398091,6,174.4961989,15
2061,B18-10016,7/13/2018 0:00,32.78407,-117.24052,32.78515,-117.24088,32.78573,-117.24117,3.4,3.5,32.78777,-117.24119,None,Yes,22.6,"Mission Bay West. For additional fish. Unknown entanglement on a rock so stopped trawl early, but net was recovered with fish and net was not torn. ",12:57:00,12:59:00,13:01:00,13:03:00,0:01:50,124.7169457,226.8453468,69.9591989,2,2,10.39307881,2,46.11512412,12
2062,B18-10037,7/24/2018 0:00,32.64956,-117.10979,32.6487,-117.11269,32.64747,-117.11847,10.7,11.2,32.647,-117.11985,None,Yes,26.5,South SD Bay. Sweetwater Channel. ,13:01:00,13:05:00,13:16:00,13:19:00,0:09:40,287.8606057,139.3746529,558.1747145,4,3,7.19651514,11,63.00629311,40
2063,B18-10039,7/24/2018 0:00,32.64361,-117.13971,32.64269,-117.13912,32.64048,-117.13709,4.7,4.6,32.64061,-117.13699,None,Yes,26.2,South SD Bay. SW Corner. Silver Strand.,10:58:00,11:00:00,11:07:00,11:08:00,0:07:30,116.2621397,17.22284349,310.6718136,2,1,5.81310698,7,76.5788908,20
2064,B18-10036,7/24/2018 0:00,32.65807,-117.14705,32.65835,-117.14522,32.66088,-117.13961,4.9,4.9,32.66126,-117.13945,None,Yes,25.7,Central SD Bay / Silver Strand west side.,9:50:00,9:51:00,10:02:00,10:04:00,0:11:00,174.1225689,44.83037371,595.7778973,1,2,10.88266056,11,45.72164075,16
2065,B18-10034,7/24/2018 0:00,32.66425,-117.15208,32.66512,-117.15005,32.66725,-117.14429,4.6,4.7,32.66741,-117.14401,None,Yes,25.4,Central SD Bay / Silver Strand west side.,7:11:00,7:14:00,7:24:00,7:26:00,0:11:30,213.2330271,31.67767701,588.9038937,3,2,13.3270642,10,2.7611837,16
2066,B18-10024,7/23/2018 0:00,32.7166,-117.18573,32.7157,-117.18456,32.71294,-117.17915,11.6,11.8,32.71274,-117.17874,None,Yes,19.3,North SD Bay. ,13:21:00,13:22:00,13:32:00,13:35:00,0:10:20,148.3117862,44.33935788,591.9171598,1,3,3.531233,10,10.20054345,42
2067,B18-10022,7/23/2018 0:00,32.72475,-117.18271,32.72271,-117.18377,32.71821,-117.18581,11.6,12.2,32.71795,-117.18585,None,Yes,18.8,Inadequate lead-up distance (blocked by shore & pier) for trawl to hit bottom before outside of 100m radius. Actual net trailing behind may have been within 100 m circle when net started trawl.,10:06:00,10:12:00,10:22:00,10:25:00,0:09:00,247.5640636,29.15178428,535.5354351,6,3,5.89438247,10,175.9224576,42
2068,B18-10023,7/23/2018 0:00,32.7168,-117.21805,32.71718,-117.2158,32.71901,-117.21017,14.9,16.4,32.7192,-117.20982,None,Yes,16.5,North SD Bay. ,9:10:00,8:54:00,9:03:00,9:06:00,0:10:30,214.6953735,38.96755738,564.6431101,16,3,3.57825623,9,32.85663133,60
2069,B18-10042,7/25/2018 0:00,32.62524,-117.11052,32.62567,-117.11086,32.63068,-117.11366,3,3,32.63102,-117.11394,None,Yes,26.5,South SD Bay. Near Chula Vista Marina,8:38:00,8:40:00,8:50:00,8:53:00,0:10:30,57.44574024,46.00895998,615.711239,2,3,3.19143001,10,51.39326499,18
2070,B18-10071,7/11/2018 0:00,33.2082,-117.39555,33.20807,-117.39694,33.20762,-117.40073,7.3,7.4,33.20744,-117.40166,None,Yes,22.91,Oceanside Harbor. Traveling east to west. 6 minute trawl to meet the 5 minute minimum but ran out of distance / room in Oceanside.,6:41:00,6:43:00,6:49:00,6:52:00,0:05:10,130.1244368,88.80830518,356.1376454,2,3,4.64730131,6,1.36998769,28
