objectid,stationid,sampledate,latitude,longitude,watershed,river_sitedescription,debriscategory,debrisitem,resulttotal
104,402M00114,6/14/18,34.41651,-119.37159,Ventura,Coyote Creek,Plastic,Plastic Other,1
102,403M01565,6/13/18,34.37854,-119.06269,Santa Clara,Santa Paula Creek,None,No Trash Present,0
103,403M01626,6/13/18,34.43706,-119.08643,Santa Clara,Santa Paula Creek,None,No Trash Present,0
114,404M04624,6/19/18,34.17964,-118.78851,Santa Monica Bay,Lindero Creek,Plastic,Chip Bags,1
119,404M04624,6/19/18,34.17964,-118.78851,Santa Monica Bay,Lindero Creek,Miscellaneous,Misc. Other,1
112,404M04624,6/19/18,34.17964,-118.78851,Santa Monica Bay,Lindero Creek,Plastic,Bag - single use,3
113,404M04624,6/19/18,34.17964,-118.78851,Santa Monica Bay,Lindero Creek,Plastic,Beverage Bottles,3
118,404M04624,6/19/18,34.17964,-118.78851,Santa Monica Bay,Lindero Creek,Miscellaneous,Sports Balls,3
115,404M04624,6/19/18,34.17964,-118.78851,Santa Monica Bay,Lindero Creek,Plastic,Soft Plastic Pieces,1
116,404M04624,6/19/18,34.17964,-118.78851,Santa Monica Bay,Lindero Creek,Plastic,Wrapper/Wrapper Pieces,1
117,404M04624,6/19/18,34.17964,-118.78851,Santa Monica Bay,Lindero Creek,Glass,Glass Pieces,1
169,405CE0280,7/2/18,34.23186,-117.74841,San Gabriel,Cattle Canyon,Metal,Aluminum or Steel Cans,2
168,405CE0280,7/2/18,34.23186,-117.74841,San Gabriel,Cattle Canyon,Plastic,Wrapper/Wrapper Pieces,1
107,408M03115,6/19/18,34.26757,-118.94305,Calleguas,Arroyo Los Posas,Plastic,Bag Pieces,2
108,408M03115,6/19/18,34.26757,-118.94305,Calleguas,Arroyo Los Posas,Plastic,Tarp,1
109,408M03115,6/19/18,34.26757,-118.94305,Calleguas,Arroyo Los Posas,Plastic,Plastic Other,1
111,408M03115,6/19/18,34.26757,-118.94305,Calleguas,Arroyo Los Posas,Metal,Aluminum Foil pieces,1
106,408M03115,6/19/18,34.26757,-118.94305,Calleguas,Arroyo Los Posas,Plastic,Bag - single use,4
110,408M03115,6/19/18,34.26757,-118.94305,Calleguas,Arroyo Los Posas,Large,Tires,2
125,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Plastic,Foam Pieces/Pellets,3
123,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Plastic,Container Cap/Pieces,1
134,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Miscellaneous,Misc. Other,1
133,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Metal,Metal Other,1
122,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Plastic,Bag - single use,5
127,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Plastic,Soft Plastic Pieces,2
124,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Plastic,Foam Plate,1
128,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Plastic,Wrapper/Wrapper Pieces,28
126,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Plastic,Hard Plastic Pieces,2
131,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Metal,Aluminum Foil pieces,1
130,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Biodegradable,Paper/ cardboard,7
132,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Metal,Spray Paint Cans,1
129,410M01628,6/28/18,34.16241,-119.16633,Santa Clara,NA,Plastic,Plastic Other,1
412,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Plastic,Foam Packing Peanuts,1
415,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Plastic,Straw/Stirrer,1
413,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Plastic,Foam Pieces/Pellets,1
417,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Fabric_Cloth,Fabric Other,1
414,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Plastic,Soft Plastic Pieces,1
419,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Miscellaneous,E-waste,1
416,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Plastic,Wrapper/Wrapper Pieces,2
418,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Biodegradable,Paper/ cardboard,1
420,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Miscellaneous,Waxed Paper Cups/Plates,1
411,412CE0232,5/30/18,34.15823,-118.45476,Los Angeles,Los Angeles River,Plastic,Cigarette Butts,1
461,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Biodegradable,Paper/ cardboard,1
459,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Plastic,Wrapper/Wrapper Pieces,3
456,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Plastic,Foam Pieces/Pellets,1
464,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Miscellaneous,Mylar balloons,1
463,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Metal,Metal Other,1
460,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Fabric_Cloth,"Natural (Cotton, Wool)",1
457,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Plastic,Hard Plastic Pieces,1
458,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Plastic,Tarp,1
462,412M08599,6/20/18,34.1071,-118.2454,Los Angeles,Los Angeles River,Metal,"Nails, Screws, Bolts, etc.",1
439,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Pens/Markers,1
450,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Metal,Aluminum or Steel Cans,1
437,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Hard Plastic Pieces,38
438,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Lighters,1
452,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Metal,"Nails, Screws, Bolts, etc.",1
440,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Plastic Bottles,1
441,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Soft Plastic Pieces,1
455,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Miscellaneous,Ceramic Pots/Shards,1
442,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Wrapper/Wrapper Pieces,10
453,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Metal,Metal Other,4
454,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Miscellaneous,Misc. Other,1
434,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Container Cap/Pieces,3
433,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Cigarette Butts,7
447,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Construction,Rebar,1
435,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Foam Plate,1
444,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Fabric_Cloth,"Natural (Cotton, Wool)",2
445,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Fabric_Cloth,Fabric Other,1
446,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Biodegradable,Paper/ cardboard,14
443,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Plastic Other,3
449,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Metal,Aluminum Foil pieces,3
436,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Plastic,Hard Plastic Container,1
451,412M08641,6/20/18,34.04861,-118.2298,Los Angeles,Los Angeles River,Metal,Metal Bottle Caps,5
470,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Container Cap/Pieces,9
468,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Beverage Bottles,18
494,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,Metal Other,11
469,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Cigarette Butts,3
478,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Foam Food Containers,1
471,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Cups,11
472,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Lid,3
473,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Lighters,2
481,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Plastic Other,1
482,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Biohazard,Human Waste/Diapers/TP,1
483,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Biohazard,Biohazard Other,1
467,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Bag - single use,36
485,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Miscellaneous,Mylar balloons,1
486,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,Aluminum Foil pieces,3
487,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,Aluminum or Steel Cans,28
484,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Construction,Construction Other,4
475,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Soft Plastic Pieces,33
477,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Foam Cups,6
491,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,Small Batteries,4
476,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Hard Plastic Pieces,41
480,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Tarp,2
493,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,"Wire (barb, chicken, etc.)",1
495,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Biodegradable,Paper/ cardboard,5
496,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Biodegradable,Food Waste,1
497,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Fabric_Cloth,Synthetic Fabric,7
498,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Fabric_Cloth,"Natural (Cotton, Wool)",3
499,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Fabric_Cloth,Shoes,3
500,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Fabric_Cloth,Fabric Other,1
488,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,Metal Bottle Caps,2
489,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,Metal Pipe/Bar Segments,9
490,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,"Nails, Screws, Bolts, etc.",2
504,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Miscellaneous,Misc. Other,8
479,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Foam Pieces/Pellets,51
506,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Glass,Glass Bottles,1
507,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Glass,Glass Pieces,2
503,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Miscellaneous,Waxed Paper Cups/Plates,1
501,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Large,Furniture/Appliances,1
502,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Large,Tires,1
474,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Plastic,Wrapper/Wrapper Pieces,64
492,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Metal,Spray Paint Cans,2
505,412M08643,5/23/18,33.80969,-118.20509,Los Angeles,Los Angeles River,Biodegradable,Biodegradable Other,2
375,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Soft Plastic Pieces,5
379,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Fabric_Cloth,"Natural (Cotton, Wool)",1
374,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Plastic Straw Wrapper,1
383,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Glass,Glass Pieces,2
376,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Straw/Stirrer,2
377,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Wrapper/Wrapper Pieces,2
378,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Plastic Other,1
372,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Foam Pieces/Pellets,1
382,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Biodegradable,Paper/ cardboard,2
373,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Hard Plastic Pieces,9
381,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Biodegradable,Food Waste,2
371,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Cigarette Butts,8
384,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Miscellaneous,Misc. Other,1
370,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Plastic,Bag Pieces,1
380,801M12672,4/26/18,33.79779,-117.948204,Anaheim Bay,Anaheim-Barber City Channel,Fabric_Cloth,Synthetic Fabric,1
360,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Foam Cups,1
364,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Soft Plastic Pieces,4
367,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Fabric_Cloth,"Natural (Cotton, Wool)",1
361,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Foam Other Containers,1
362,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Foam Packing Peanuts,5
359,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Foam Balls,1
366,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Plastic Other,1
358,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Beverage Bottles,1
365,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Wrapper/Wrapper Pieces,5
363,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Foam Pieces/Pellets,10
357,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Bag Pieces,6
356,801M12673,4/30/18,33.60491,-117.85297,Newport Bay,Buck Gully,Plastic,Bag - single use,1
387,801M12674,4/26/18,33.7305,-117.79682,Newport Bay,El Modena Channel,Plastic,Foam Pieces/Pellets,4
392,801M12674,4/26/18,33.7305,-117.79682,Newport Bay,El Modena Channel,Metal,Metal Other,1
391,801M12674,4/26/18,33.7305,-117.79682,Newport Bay,El Modena Channel,Biodegradable,Paper/ cardboard,6
389,801M12674,4/26/18,33.7305,-117.79682,Newport Bay,El Modena Channel,Plastic,Wrapper/Wrapper Pieces,2
390,801M12674,4/26/18,33.7305,-117.79682,Newport Bay,El Modena Channel,Biodegradable,Food Waste,1
386,801M12674,4/26/18,33.7305,-117.79682,Newport Bay,El Modena Channel,Plastic,Foam Packing Peanuts,1
388,801M12674,4/26/18,33.7305,-117.79682,Newport Bay,El Modena Channel,Plastic,Soft Plastic Pieces,1
385,801M12674,4/26/18,33.7305,-117.79682,Newport Bay,El Modena Channel,Plastic,Cigarette Butts,1
73,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Metal,Spray Paint Cans,1
65,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Plastic Bottles,5
66,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Straw/Stirrer,4
69,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Fabric_Cloth,Synthetic Fabric,2
60,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Bag - single use,3
71,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Construction,Fabricated Wood,1
72,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Metal,Aluminum or Steel Cans,1
64,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Foam Pieces/Pellets,4
62,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Foam Cups,4
63,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Foam Packing Peanuts,1
68,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Wrapper/Wrapper Pieces,8
67,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Tobacco Wrapper/Pieces,1
70,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Biodegradable,Paper/ cardboard,1
61,801M16973,6/6/18,33.93472,-117.34532,Santa Ana,Tequesquite Arroyo,Plastic,Cups,1
38,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Bag - single use,14
44,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Hard Plastic Pieces,4
52,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Biodegradable,Paper/ cardboard,3
41,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Container Cap/Pieces,6
48,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Straw/Stirrer,4
43,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Foam Food Containers,6
47,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Soft Plastic Pieces,5
51,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Biodegradable,Food Waste,4
37,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Bag - reusable,1
46,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Plastic Straw Wrapper,1
50,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Fabric_Cloth,Synthetic Fabric,2
55,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Metal,Metal Bottle Caps,4
42,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Cups,3
45,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Plastic Bottles,4
54,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Metal,Aluminum or Steel Cans,2
59,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Miscellaneous,Waxed Paper Cups/Plates,2
40,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Cigarette Butts,6
56,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Metal,Metal Other,1
58,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Miscellaneous,Mylar balloons,1
49,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Wrapper/Wrapper Pieces,15
53,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Glass,Glass Bottles,3
39,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Plastic,Bag Pieces,1
57,801M16976,6/6/18,34.01584,-117.37031,Santa Ana,Santa Ana River,Miscellaneous,E-waste,2
305,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Plastic,Foam Cups,1
306,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Plastic,Foam Pieces/Pellets,2
310,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Biodegradable,Paper/ cardboard,1
312,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Construction,Concrete/Asphalt,1
315,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Metal,Metal Other,1
304,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Plastic,Bag Pieces,1
314,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Metal,"Nails, Screws, Bolts, etc.",1
307,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Plastic,Hard Plastic Pieces,1
309,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Plastic,Wrapper/Wrapper Pieces,5
308,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Plastic,Soft Plastic Pieces,1
313,845PS0011,6/12/18,33.88054,-117.89743,San Gabriel,Fullerton Creek,Glass,Glass Pieces,6
368,901M14141,4/30/18,33.52171,-117.62216,San Juan Creek,San Juan Creek,Plastic,Foam Cups,1
369,901M14141,4/30/18,33.52171,-117.62216,San Juan Creek,San Juan Creek,Plastic,Single Use Container,1
338,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Foam Pieces/Pellets,1
335,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Chip Bags,2
342,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Straw/Stirrer,1
334,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Beverage Bottles,1
347,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Fabric_Cloth,Synthetic Fabric,2
337,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Foam Cups,2
332,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Bag - single use,4
349,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Biohazard,Human Waste/Diapers/TP,1
350,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Metal,Aluminum Foil pieces,4
339,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Hard Plastic Container,1
348,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Biodegradable,Paper/ cardboard,4
341,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Soft Plastic Pieces,2
340,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Hard Plastic Pieces,1
336,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Cups,1
353,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Miscellaneous,Misc. Other,1
345,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Plastic Other,2
333,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Bag Pieces,5
346,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Fabric_Cloth,"Natural (Cotton, Wool)",5
344,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Wrapper/Wrapper Pieces,12
352,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Miscellaneous,Sports Balls,5
351,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Metal,Metal Other,1
343,901M14142,5/31/18,33.62131,-117.68977,Aliso-San Onofre,Aliso Creek,Plastic,Tarp,4
556,902M18901,5/1/18,33.49624,-117.20414,Santa Margarita,Unnamed Creek,Construction,Concrete/Asphalt,5
555,902M18901,5/1/18,33.49624,-117.20414,Santa Margarita,Unnamed Creek,Miscellaneous,Rubber/Rubber Pieces,1
554,902M18901,5/1/18,33.49624,-117.20414,Santa Margarita,Unnamed Creek,Plastic,Tarp,1
1,902WE0888,5/17/18,33.45432,-117.30237,Santa Margarita,De Luz Creek,Plastic,Bag - single use,1
2,902WE0888,5/17/18,33.45432,-117.30237,Santa Margarita,De Luz Creek,Plastic,Plastic Pipe,1
3,902WE0888,5/17/18,33.45432,-117.30237,Santa Margarita,De Luz Creek,Plastic,Soft Plastic Pieces,1
