"objectid","stationid","sampledate","starttime","endtime","latitude","longitude","datum","fieldcrew","river_sitedescription","watershed","leftbankaccess","rightbankaccess","channeltype","sitetype","streamflowing","reachlength","wettedwidth_a","wettedwidth_b","wettedwidth_c","bankfullwidth_a","bankfullwidth_b","bankfullwidth_c","trashpickedup","numberoutfalls_18_24","numberoutfalls_25_36","numberoutfalls_37_48","numberoutfalls_greater48","trashatoutfalls","amountoftrash","homelessencampment","comments","globalid","created_user","created_date","last_edited_user","last_edited_date","login_email","login_project","login_year","login_agency","login_owner"
40,"904WE1125","2018-05-29 00:00:00","10:10","10:30","33.09873000","-117.12906300","WGS84","Bill Isham, Tommy Arthur, Greg McCormick","Escondido Creek","Escondido Creek","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","7.00000000","7.00000000","8.00000000","1.10000000","2.50000000","3.50000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No",">100","No","","{DABBD557-3B59-4AED-8A30-CB47814C7A87}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
41,"905PS0026","2018-04-10 00:00:00","12:03","12:50","33.10685000","-116.86797000","WGS84","Bill Isham, Tommy Arthur, John Rudolph","Santa Ysabel Creek @ Pamo","San Dieguito","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","0.50000000","0.40000000","2.20000000","5.20000000","6.00000000","6.20000000","NA","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{199DEB5F-5802-4C5D-B530-92A463DD6E3D}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
42,"906M21754","2018-04-10 00:00:00","10:06","10:25","32.95499135","-117.17263793","WGS84","Bill Isham, Tommy Arthur, John Rudolph","Deer Canyon Creek","Los Penasquitos","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","1.40000000","1.60000000","1.00000000","3.00000000","3.50000000","3.90000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No","<10","No","","{984494D3-9D5F-4028-8E8B-6E10D7E797EF}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
43,"906M21770","2018-05-29 00:00:00","13:50","14:10","32.90377000","-117.22665000","WGS84","Bill Isham, Tommy Arthur, Greg McCormick","Carroll Canyon Creek","Los Penasquitos","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","1.20000000","3.50000000","6.00000000","22.00000000","22.00000000","22.00000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No","<50","No","","{85824FDC-832C-4A79-9CCB-1EBFA88CFB41}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
44,"907M23349","2018-05-09 00:00:00","11:45","12:00","32.82549000","-117.09223000","NAD83","DO/NC/KC","W. Fortuna Canyon","San Diego","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","1.00000000","1.10000000","0.70000000","1.80000000","1.50000000","1.40000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{D090146D-EED3-447D-9F03-8C37E923276F}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
45,"907M23367","2018-05-29 00:00:00","13:00","13:15","32.96366000","-116.66383000","NAD83","DO/NC/KC","Boulder Creek","San Diego","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","2.40000000","4.10000000","3.30000000","5.50000000","7.70000000","7.70000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{A5764C29-A185-42FD-90BF-BCF84CB8391C}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
46,"907M23373","2018-05-17 00:00:00","09:45","10:05","32.83791639","-117.01763973","WGS84","John Rudolph, Bill Isham, Stephen Campbell","Sycamore Creek","San Diego","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","2.00000000","1.00000000","2.10000000","4.50000000","3.50000000","4.30000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No","NA","No","","{484C8936-201E-427F-A03F-B50A61DB7807}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
47,"907M23379","2018-05-30 00:00:00","13:09","13:20","33.80333000","-116.92432000","NAD83","DO/NC/KC","Forester Creek","San Diego","Moderate","Moderate","Concrete","Probabilistic","Yes","30.00000000","0.80000000","3.70000000","3.00000000","4.00000000","4.00000000","4.00000000","No","1.00000000","0.00000000","0.00000000","0.00000000","Yes","<10","Yes","","{51C32FF2-49D1-4F99-91AC-91DC64C9F8AB}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
48,"909M24955","2018-04-11 00:00:00","14:35","15:00","32.66652822","-116.99547791","WGS84","Bill Isham, Kevin Stolzenbach, John Rudolph","Proctor Valley Creek","Sweetwater River","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","2.20000000","2.20000000","2.40000000","5.80000000","8.60000000","5.10000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{1681E136-9E93-44BD-9169-C633453F3996}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
49,"909WE0662","2018-06-14 00:00:00","10:30","10:45","32.89949000","-116.58847000","WGS84","Bill Isham, Tommy Arthur, John Rudolph","Sweetwater River","Sweetwater River","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","2.20000000","3.00000000","2.40000000","4.10000000","3.80000000","3.10000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{0368894B-3979-43C9-A574-A6883E9E3453}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
50,"911M24949","2018-04-11 00:00:00","10:45","11:05","32.80946293","-116.43979485","WGS84","Bill Isham, Tommy Arthur, John Rudolph","Long Canyon Creek","Tijuana River","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","0.80000000","1.00000000","1.00000000","2.60000000","3.40000000","1.90000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No","<10","No","","{1F1588BC-A83D-4A79-A641-ABEA7FE48181}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
51,"911M24957","2018-05-17 00:00:00","12:30","13:00","32.67449000","-116.56570000","WGS84","John Rudolph, Bill Isham, Stephen Campbell","Cottonwood Creek","Tijuana River","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","1.50000000","1.80000000","2.00000000","3.60000000","4.40000000","2.80000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No","NA","No","","{4D0ACC85-82AF-4FA7-A4F4-2F619263B4B0}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
52,"ME-CC","2018-06-28 00:00:00","00:00","00:00","34.18013000","-119.04142000","WGS84","Brianna Jones, Noel DeJesus, Kelly Hahs","Calleguas Creek","Calleguas","Easy","Easy","Other","Targeted","Yes","30.00000000","5.40000000","3.10000000","3.30000000","65.00000000","65.00000000","65.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","rip rap","{773D6D1F-79E7-481F-A844-0AA6288B2875}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
53,"ME-VR2","2018-06-14 00:00:00","12:20","12:40","34.34116000","-119.29826000","WGS84","Brianna Jones, Kelly Hahs, Sarah Bedard","Ventura River","Ventura","Hard","Hard","Natural","Targeted","Yes","30.00000000","7.50000000","8.00000000","13.00000000","10.00000000","13.00000000","14.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{95F3F918-A248-4EC5-BDED-27CE50DA7FC7}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
54,"SGLT506","2018-07-02 00:00:00","00:00","00:00","34.06180000","-117.99314000","NAD83","DO/NC","Walnut Channel","San Gabriel","Easy","Easy","Natural","Targeted","Yes","30.00000000","9.20000000","10.80000000","14.50000000","50.00000000","48.00000000","42.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<100","Yes","","{18ECE690-D37E-4FFA-81B9-A0E945C85ED9}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
55,"SGUR3984","2018-07-02 00:00:00","00:00","00:00","34.24611000","-117.90138000","NAD83","DO/NC","West Fork San Gabriel River","San Gabriel","Moderate","Moderate","Natural","Targeted","Yes","30.00000000","12.90000000","9.40000000","10.60000000","45.90000000","45.90000000","45.10000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{BB58F05E-A0AE-43DC-9B4A-AAEB252AB23C}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
56,"SMC00027","2018-06-26 00:00:00","11:10","11:25","34.66369000","-119.05206000","WGS84","Brianna Jones, Kelly Hahs","Piru Creek","Santa Clara","Hard","Hard","Natural","Probabilistic","Yes","30.00000000","3.10000000","2.60000000","1.30000000","6.10000000","7.10000000","10.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{1698CCE8-177C-42D8-B683-C17A4C205307}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
57,"SMC00036","2018-06-11 00:00:00","11:04","11:20","34.21501000","-118.88060000","WGS84","Karin Wisenbaker, Lara","N Fork Arroyo Conejo","Calleguas","Hard","Hard","Earthen","Probabilistic","Yes","30.00000000","1.80000000","6.50000000","6.50000000","9.00000000","8.50000000","8.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{78436418-F187-438D-909E-79F5C82B31DD}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
58,"SMC00105","2018-04-17 00:00:00","08:50","09:25","33.74651000","-117.58423000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Silverado Creek","Santa Ana","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","0.61000000","0.42000000","1.47000000","3.11000000","3.20000000","3.80000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","More trash upstream by parking lot; Trash removed from AA; Trash predominant higher on banks (outside bankfull width)","{C3FDC6DA-79A9-42AE-AC74-2878937B7E0C}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
59,"SMC00206","2018-05-31 00:00:00","09:30","09:50","33.54359000","-117.65964000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Trabuco Creek","San Juan Creek","Moderate","Moderate","Natural","Probabilistic","Yes","30.00000000","2.94000000","1.41000000","2.21000000","5.44000000","4.41000000","5.71000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{BEE223B0-6917-4D3A-B5B5-2F7DE0605AA4}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
60,"SMC00271","2018-06-25 00:00:00","09:05","09:15","34.54961000","-119.16591000","WGS84","Alexis Wallengren, Kelly Hahs, Lara","Middle Lions","Santa Clara","Easy","Moderate","Natural","Probabilistic","Yes","30.00000000","8.50000000","5.50000000","6.50000000","10.00000000","7.50000000","10.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Campground closed due to recent fire","{5E207ED6-C830-45F4-A3AD-6C3729EA43E6}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
61,"SMC00324","2018-07-11 00:00:00","00:00","00:00","34.30236000","-119.10220000","WGS84","Karin Wisenbaker, Kelly Hahs","Santa Clara River","Santa Clara","Hard","Hard","Natural","Targeted","Yes","30.00000000","9.00000000","12.00000000","15.50000000","60.00000000","60.00000000","60.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Site is like a wetland","{CD659636-7CD3-4031-899F-AD69FF080E5D}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
62,"SMC00382","2018-06-21 00:00:00","09:15","09:20","34.04426000","-117.99368000","WGS84","Alexis Wallengren, Sarah Bedard","Avocado Creek","San Gabriel","Hard","Hard","Concrete","Probabilistic","Yes","30.00000000","2.25000000","2.30000000","1.95000000","3.75000000","3.75000000","3.75000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{288B33F0-BBB8-455F-A652-958E3CD8740A}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
63,"SMC00440","2018-05-23 00:00:00","13:50","13:55","34.28392000","-118.52820000","WGS84","Brianna Jones, Alexis Wallengren","Aliso Canyon Wash","Los Angeles","Easy","Easy","Natural","Probabilistic","No","30.00000000","1.90000000","1.00000000","0.90000000","4.40000000","4.00000000","1.80000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{3D0B3FB9-DDAF-4966-8F97-CF4E9FDCAAC7}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
64,"SMC00480","2018-07-02 00:00:00","00:00","00:00","34.23463000","-117.73141000","WGS84","Karin Wisenbaker, Alexis Wallengren","Cattle Canyon","San Gabriel","Moderate","Moderate","Natural","Probabilistic","Yes","30.00000000","1.72000000","2.28000000","2.22000000","9.10000000","6.50000000","5.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{68DDB723-969C-41FB-AD17-892AEEFC332C}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
65,"SMC00544","2018-06-27 00:00:00","08:00","08:10","34.14702000","-117.74136000","WGS84","Alexis Wallengren, Noel DeJesus","Marshall Canyon","San Gabriel","Hard","Moderate","Earthen","Probabilistic","No","30.00000000","0.00000000","0.00000000","0.00000000","7.00000000","8.50000000","9.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Dry","{0872E4E4-22CE-4B70-A61A-BE05F668CB5E}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
66,"SMC00608","2018-06-27 00:00:00","11:10","11:15","34.12316000","-117.90236000","WGS84","Karin Wisenbaker, Alexis Wallengren","Little Dalton Wash","San Gabriel","Hard","Hard","Concrete","Probabilistic","Yes","30.00000000","4.10000000","8.00000000","8.00000000","8.00000000","8.00000000","8.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{468380DB-2002-460D-985F-37065C6A3263}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
67,"SMC00670","2018-06-12 00:00:00","11:55","12:25","33.86926000","-117.90916000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Fullerton Creek","San Gabriel","Easy","Easy","Concrete","Probabilistic","Yes","30.00000000","1.50000000","1.80000000","1.56000000","6.00000000","6.00000000","6.00000000","No","1.00000000","0.00000000","0.00000000","0.00000000","No","NA","No","","{DC1648FE-E392-4E49-AC2C-4EA3941A01D9}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
68,"SMC00836","2018-07-11 00:00:00","00:00","00:00","34.19107000","-119.00436000","WGS84","Karin Wisenbaker, Kelly Hahs","Conejo Creek","Calleguas","Hard","Hard","Earthen","Probabilistic","Yes","30.00000000","7.50000000","7.50000000","4.50000000","10.00000000","10.00000000","8.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Too overgrown to access left bank","{9C81B4BB-828A-489A-A9FF-A04569D1A746}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
69,"SMC00873","2018-04-17 00:00:00","12:32","13:03","33.59849000","-117.62668000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Tijeras Creek","San Juan Creek","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","3.62000000","2.14000000","2.12000000","9.00000000","8.50000000","8.50000000","Yes","0.00000000","0.00000000","1.00000000","0.00000000","No","NA","No","Drain is 42"" corrugated metal pipe; Abundance of golf balls, AA runs through golf course","{E6EF44CA-81B2-432E-9E61-D0727AD14C16}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
70,"SMC00926","2018-06-12 00:00:00","08:10","08:45","33.90740000","-117.88297000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Fullerton Creek","San Gabriel","Moderate","Easy","Earthen","Probabilistic","Yes","30.00000000","7.10000000","5.35000000","4.52000000","11.50000000","11.50000000","8.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Dry outfall just upstream","{53FFD1D5-8A99-4F73-980F-B802E06047C6}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
71,"SMC01097","2018-05-01 00:00:00","14:15","14:30","33.48724000","-117.25538000","WGS84","John Rudolph, Bill Isham, Stephen Campbell","Sandia Creek","Santa Margarita","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","1.00000000","2.00000000","1.80000000","5.00000000","3.00000000","4.50000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No","NA","No","","{4F8B90D0-3DA3-4D1C-84CE-8D7EA0D993F2}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
72,"SMC01384","2018-06-19 00:00:00","00:00","00:00","34.06460000","-118.70091000","NAD83","DO/NC","Malibu Creek","Santa Monica Bay","Hard","Hard","Natural","Targeted","Yes","30.00000000","7.40000000","6.20000000","7.90000000","15.00000000","10.40000000","14.60000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{D864C763-FD37-4695-868E-9626EDDDEB3C}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
73,"SMC01440","2018-06-27 00:00:00","09:35","09:50","34.16643000","-117.83864000","WGS84","Alexis Wallengren, Noel DeJesus","Little Dalton Canyon (Lower)","San Gabriel","Moderate","Moderate","Natural","Probabilistic","No","30.00000000","0.00000000","0.00000000","0.00000000","6.50000000","6.00000000","8.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","NA","Dry; poison oak on right bank; asphalt on left bank at A to support bank/road","{697C0CA5-200A-4024-984E-A17827346AFF}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
74,"SMC01640","2018-06-19 00:00:00","00:00","00:00","34.15389000","-118.69671000","NAD83","DO/NC","Las Virgenes Creek","Santa Monica Bay","Hard","Hard","Concrete","Targeted","Yes","30.00000000","1.20000000","1.30000000","1.50000000","7.50000000","7.50000000","7.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{98326295-6938-4BAE-86C1-D3B39FBFEE08}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
75,"SMC01694","2018-08-06 00:00:00","08:25","09:00","33.92001000","-117.90273000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Brea Canyon Channel","San Gabriel","Easy","Easy","Concrete/Earthen","Probabilistic","Yes","30.00000000","12.00000000","11.50000000","11.50000000","12.50000000","15.50000000","14.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{3BFAAD5B-056E-4EDC-BB1F-55E253BEE2EB}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
76,"SMC02088","2018-06-18 00:00:00","11:30","12:00","34.30151000","-118.25939000","WGS84","Karin Wisenbaker, Brianna Jones, Ken Franklin","Big Tujunga Creek","Los Angeles","Hard","Easy","Natural","Probabilistic","Yes","30.00000000","8.00000000","10.00000000","6.00000000","12.00000000","13.50000000","13.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{F0458159-7DAB-4743-ADDA-F50C99E413D4}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
77,"SMC02092","2018-06-18 00:00:00","09:10","09:40","34.27805000","-118.20608000","WGS84","Karin Wisenbaker, Brianna Jones, Ken Franklin","Big Tujunga Creek","Los Angeles","Hard","Hard","Natural","Probabilistic","Yes","30.00000000","4.50000000","2.40000000","9.60000000","9.00000000","12.00000000","15.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{DFC02FE3-2EAC-40E9-8A15-CC1ED3AE09C4}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
78,"SMC02568","2018-08-02 00:00:00","08:00","08:25","34.28025000","-118.22122000","WGS84","Karin Wisenbaker, Noel DeJesus","Big Tujunga Creek","Los Angeles","Moderate","Hard","Natural","Probabilistic","Yes","30.00000000","6.14000000","6.06000000","4.14000000","17.00000000","18.00000000","17.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","No trash in 30 m reach","{F2891D6F-3424-42A0-BDA7-AC968CBF6B6B}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
79,"SMC02656","2018-08-06 00:00:00","11:14","11:31","34.07506000","-117.87220000","WGS84","Karin Wisenbaker, Noel DeJesus","Walnut Creek","San Gabriel","Hard","Hard","Concrete/Earthen","Probabilistic","Yes","30.00000000","1.10000000","1.20000000","2.50000000","7.50000000","7.50000000","7.50000000","No","0.00000000","0.00000000","1.00000000","0.00000000","Yes","<50","No","","{7F994FAC-4510-4610-A562-2DF71035BB03}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
80,"SMC02976","2018-07-09 00:00:00","00:00","00:00","34.25607000","-117.75712000","WGS84","Karin Wisenbaker, Alexis Wallengren","East Fork","San Gabriel","Easy","Moderate","Natural","Probabilistic","Yes","30.00000000","6.50000000","5.60000000","7.67000000","12.00000000","9.10000000","14.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{BDD871F1-FC23-42F9-8A3F-9056FDFAC17C}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
