"objectid","stationid","sampledate","sitescore30m","sitescore100m","comments","created_user","created_date","last_edited_user","last_edited_date","login_email","login_agency","login_owner","login_year","login_project","globalid"
1,"902WE0888","2018-05-17 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{3E1D72AB-673B-4C1B-BE4F-02838C82FB11}"
2,"907M23367","2018-05-29 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{EDB8D7E0-E7DF-4C67-9116-B1CF1901F356}"
3,"903M20230","2018-05-08 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{1E660184-A0AD-4F5E-BBA0-E18823DD9910}"
4,"903M20235","2018-06-02 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{9670EF7D-4F9B-4321-B194-F0C995E41FB2}"
5,"907M23349","2018-05-09 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{4A2037E9-CDD5-48C8-B629-519807EAA79C}"
6,"903M20214","2018-05-08 00:00:00","4.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{5A9719A9-33FB-4AE3-90BA-AD259ECCD7E7}"
7,"907M23379","2018-05-30 00:00:00","5.00000000","5.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{EB0ED1B8-E319-4159-82D2-F149BC99E417}"
8,"SMC09698","2018-06-05 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{30FDBF63-F98A-4789-84F4-AEE2C085CAAC}"
9,"SMC11581","2018-06-05 00:00:00","5.00000000","5.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{939B6577-B4E6-4FF6-B8C1-40755A248B8A}"
10,"801M16976","2018-06-06 00:00:00","8.00000000","7.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{224BEC1B-D434-4319-A852-FAE8D6C5946A}"
11,"801M16973","2018-06-06 00:00:00","5.00000000","5.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{60F8E015-DFB0-4C97-B14B-0DCB6F975590}"
12,"408BA0660","2018-06-11 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{E142AAB6-754E-4E9D-9FC9-85768E1AE0EE}"
13,"SMC00036","2018-06-11 00:00:00","4.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{12C004F0-7110-48E1-9B94-ACC92C025A0E}"
14,"403M01626","2018-06-13 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{4304C3B8-5292-46F1-9CDA-68E9F348D806}"
15,"403M01565","2018-06-13 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{08DCF678-EB7F-4A46-9307-0F3E08684C4B}"
16,"402M00114","2018-06-14 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{6C0F04BE-A159-4FFC-B417-E5285FBE2D66}"
17,"ME-VR2","2018-06-14 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{9A24DE85-A239-4AB5-BFD9-F347423F92AE}"
18,"408M03115","2018-06-19 00:00:00","3.00000000","3.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{4D956DEE-ED1C-4A22-B3D0-49918E76F729}"
19,"404M04624","2018-06-19 00:00:00","3.00000000","3.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{99D6AD3C-0F78-404E-92E4-959423274270}"
20,"SMC00271","2018-06-25 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{BBAE5EA9-CA48-4AFD-9914-8EA68986CE23}"
21,"SMC00027","2018-06-26 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{5C7C5E6B-F34F-4946-B34E-D956751CC530}"
22,"410M01628","2018-06-28 00:00:00","5.00000000","6.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{C924D994-6CA4-4184-B720-2A41A5F86302}"
23,"ME-CC","2018-06-28 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{75C16C69-1025-4E43-B387-98E7A25E186C}"
24,"SMC00324","2018-07-11 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{82F0FFED-9591-414C-B09B-8C5594EF5709}"
25,"SMC00836","2018-07-11 00:00:00","4.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{B0C271C0-E71F-435A-A69B-4149F958B57B}"
26,"402M00082","2018-07-23 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{49B569DD-46D9-4AF6-B5B6-4B09A5A21256}"
27,"402M00066","2018-07-23 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{6482164C-A119-4548-B3E6-90AD3F462987}"
28,"408M03116","2018-08-21 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{FA916540-6A8E-46DF-8481-E7E924F93F87}"
29,"408M03119","2018-06-28 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{7B54D21D-6C78-4420-9EF4-CD9C3AF52434}"
30,"911M24949","2018-04-11 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{868874F0-16AA-4F5A-ACB7-434FB082D62C}"
31,"911M24957","2018-05-17 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{D6A84843-21AC-427F-A030-1BD9253F0DAA}"
32,"SMC00382","2018-06-21 00:00:00","6.00000000","6.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{C6819BDC-2B6A-4657-A279-A5D1FB7BFDD1}"
33,"SMC00608","2018-06-27 00:00:00","6.00000000","6.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{24451445-F076-4390-A5DE-6AC91D7774E3}"
34,"SMC00544","2018-06-27 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{F70FBF23-79F5-499A-AF1F-6B6A99683BBD}"
35,"SMC00480","2018-07-02 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{AD4F029E-C4C5-4F69-A398-33BF0FA7A206}"
36,"405CE0280","2018-07-02 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{B562292F-57A1-48C5-BF34-30599C6A174A}"
37,"SMC02976","2018-07-09 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{B918E77D-DD16-4680-AE19-40BCC0E1C275}"
38,"SMC16832","2018-07-10 00:00:00","8.00000000","8.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{43EAA49A-8C6C-404C-9F8F-A43CF9BB85B2}"
39,"SMC09534","2018-07-10 00:00:00","4.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{D36C2FB0-8216-4030-AF6F-ECEE51AE6494}"
40,"SMC04524","2018-07-19 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{99082E26-748E-4114-9D16-4F16D0D3C7A3}"
41,"SMC02656","2018-08-06 00:00:00","6.00000000","6.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{40F654C2-0C83-413B-B2DD-29438C8CD726}"
42,"SMC01440","2018-06-27 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{94064B08-93BB-4BAF-916A-C5A23D8C467D}"
43,"909WE0662","2018-06-14 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{83993F8F-1C31-490F-8EF1-529A7E29BF13}"
44,"909M24955","2018-04-11 00:00:00","5.00000000","6.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{2E0A1AC1-C535-4196-9E36-39DBC27E5945}"
45,"905PS0026","2018-04-10 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{1797D333-C79D-41D5-8F92-6F0EBB2E20E9}"
46,"906M21770","2018-05-29 00:00:00","5.00000000","5.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{383AAAFC-6E1B-430D-90CB-E8124A415760}"
47,"906M21754","2018-04-10 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{D72B929F-C7D2-4456-A5E3-632011830949}"
48,"907M23373","2018-05-17 00:00:00","4.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{BCB3462B-CDD9-481E-A420-30EE60874E38}"
49,"SMC01694","2018-08-06 00:00:00","2.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{B1DFD678-B24B-4E18-AE32-373FB4408771}"
50,"SMC00670","2018-06-12 00:00:00","3.00000000","5.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{F2CC9CC0-A5D3-4E4A-B30F-385395868B46}"
51,"845PS0011","2018-06-12 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{6662BE18-AC8D-4FDA-BE66-1973A5A0E498}"
52,"SMC00926","2018-06-12 00:00:00","5.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{6D805912-5437-4C47-8594-9AD91A25207F}"
53,"901M14142","2018-05-31 00:00:00","6.00000000","8.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{86DE9733-6CC6-4D2A-AC26-9DD1C5816A32}"
54,"SMC00206","2018-05-31 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{02C24455-F8A0-4B3E-B435-174D5A37CCE0}"
55,"801M12673","2018-04-30 00:00:00","5.00000000","7.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{16631381-2920-4A55-8548-270BC9903CCA}"
56,"901M14141","2018-04-30 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{5280204B-20BB-4853-AF9E-A04AD56D2AEA}"
57,"801M12672","2018-04-26 00:00:00","4.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{CF3C6BF8-5B16-4EA0-9E74-AA2704E6F156}"
58,"801M12674","2018-04-26 00:00:00","3.00000000","3.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{6712A086-CC28-49BC-867A-069CE62F86B6}"
59,"SMC00873","2018-04-17 00:00:00","5.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{6BF1AFC6-08FC-4665-B111-8C75F77DCA5E}"
60,"SMC00105","2018-04-17 00:00:00","2.00000000","3.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{8F6BE35B-92BD-4759-B81D-F41E4B7BD4B6}"
61,"412CE0232","2018-05-30 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{6C837C73-80E2-48F1-B264-66E9E1314770}"
62,"412M08637","2018-05-30 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{9B2BCA2E-E8E1-4620-BD7B-3E49F613FE63}"
63,"SMC02092","2018-06-18 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{967AD616-5DAE-484F-926D-39F39D806339}"
64,"412M08641","2018-06-20 00:00:00","4.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{AB2E6693-10EC-430D-A8F1-555E0454C199}"
65,"412M08599","2018-06-20 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{CE97AF2B-45B6-4A57-A3B2-4BC032AEF9DD}"
66,"SMC02568","2018-08-02 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{DB5F71EA-4C24-47B4-954D-1218A0D2B16E}"
67,"412WE0552","2018-08-02 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{6A6098AF-1612-4639-8451-F9F6FEF2D3D9}"
68,"412M08643","2018-05-23 00:00:00","9.00000000","9.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{5244C49E-68BC-427D-8964-95A9374618A0}"
69,"SMC00440","2018-05-23 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{A5AF4FBB-C155-4486-A5EE-7CA3E1507D34}"
70,"SMC02088","2018-06-18 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{9442D1FB-FD23-4807-870D-AFBD52C65EF7}"
71,"904WE1125","2018-05-29 00:00:00","6.00000000","7.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{76ACB338-02A8-4DA6-963A-4A7889C6AB1D}"
72,"904M21764","2018-04-17 00:00:00","7.00000000","9.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{087C1906-9F90-4C26-9DBA-E3EF8141E7F6}"
73,"SMC01097","2018-05-01 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{ED9A2FEE-43EB-44D8-A6DE-51AFA4FBCBAC}"
74,"902M18901","2018-05-01 00:00:00","2.00000000","5.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{77E4B117-74BD-4D11-B720-FFF861E6EE4E}"
75,"SGLT506","2018-07-02 00:00:00","9.00000000","8.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{811D3CC3-09D0-4C2F-AFED-DD53E8A9FF60}"
76,"403M05798","2018-05-15 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{8DB17601-6EB3-42E5-9312-DD34F8CC827A}"
77,"404M07368","2018-06-20 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{E9BE3EF2-8FDA-413E-87FD-91AFA6910F33}"
78,"404M07365","2018-06-27 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{428534B0-3846-450C-9773-3F503FC1C929}"
79,"SMC01640","2018-06-19 00:00:00","1.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{7F071B0F-E03C-4CA7-B9DD-57DF6E6513AF}"
80,"403M05800","2018-05-16 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{EA466023-8BF4-4EE2-A86D-32A72EFBCFAD}"
81,"404M07364","2018-06-21 00:00:00","5.00000000","4.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{02EABBE2-2607-4A5E-A3E0-3E5246500131}"
82,"SGUR3984","2018-07-02 00:00:00","1.00000000","1.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{96605322-5580-44BD-AC36-641B3133C733}"
83,"SMC01384","2018-06-19 00:00:00","2.00000000","2.00000000","","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","ABCL","Carlsbad_WMA","2019","SMC","{1D821642-89A0-406D-81DD-BEC72EBFF7C3}"
