objectid,stationid,sampledate,latitude,longitude,depth,stratum,areaqweight,plasticpolymer,plastictype,count
1,B13-8002,2013-08-05,32.556619,-117.128254,1,Estuaries,0.09,NA,NA,0
2,B13-8008,2013-08-05,32.558332,-117.120558,1,Estuaries,0.09,NA,NA,0
3,B13-8013,2013-08-26,32.62360121,-117.1334604,3,Marina,0.25,HDPE,Fragments,1
4,B13-8013,2013-08-26,32.62360121,-117.1334604,3,Marina,0.25,HDPE,Line,8
5,B13-8013,2013-08-26,32.62360121,-117.1334604,3,Marina,0.25,Nylon,Fragments,12
6,B13-8013,2013-08-26,32.62360121,-117.1334604,3,Marina,0.25,PVC,Fragments,5
7,B13-8013,2013-08-26,32.62360121,-117.1334604,3,Marina,0.25,PET (or PC),Fragments,7
8,B13-8013,2013-08-26,32.62360121,-117.1334604,3,Marina,0.25,PET (or PC),Film,7
9,B13-8013,2013-08-26,32.62360121,-117.1334604,3,Marina,0.25,Unknown,Unknown,0
10,B13-8014,2013-08-26,32.626539,-117.134678,3,Marina,0.25,Nylon,Film,1
11,B13-8014,2013-08-26,32.626539,-117.134678,3,Marina,0.25,Unknown,Unknown,92
12,B13-8017,2013-08-11,32.63156925,-117.1308396,4,Bay,3.21000004,HDPE,Film,1
13,B13-8017,2013-08-11,32.63156925,-117.1308396,4,Bay,3.21000004,Nylon,Fragments,2
14,B13-8017,2013-08-11,32.63156925,-117.1308396,4,Bay,3.21000004,Nylon,Line,1
15,B13-8017,2013-08-11,32.63156925,-117.1308396,4,Bay,3.21000004,Unknown,Unknown,0
16,B13-8018,2013-09-06,32.63420491,-117.1073894,1,Port,0.27000001,NA,NA,0
17,B13-8020,2013-08-11,32.64179222,-117.1314133,5,Bay,3.21000004,HDPE,Fragments,1
18,B13-8020,2013-08-11,32.64179222,-117.1314133,5,Bay,3.21000004,PS,Line,1
19,B13-8020,2013-08-11,32.64179222,-117.1314133,5,Bay,3.21000004,Nylon,Line,4
20,B13-8020,2013-08-11,32.64179222,-117.1314133,5,Bay,3.21000004,PVC,Line,1
21,B13-8020,2013-08-11,32.64179222,-117.1314133,5,Bay,3.21000004,Unknown,Unknown,0
22,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,PU,Foam Foam,1
23,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,HDPE,Fragments,1
24,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,HDPE,Line,6
25,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,HDPE,Film,3
26,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,LDPE/LLDPE,Line,1
27,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,PS,Film,1
28,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,Nylon,Fragments,1
29,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,Nylon,Film,1
30,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,PVC,Film,1
31,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,PET (or PC),Fragments,1
32,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,PET (or PC),Film,2
33,B13-8029,2013-08-11,32.64693618,-117.118238,10,Bay,0.2,Unknown,Unknown,0
34,B13-8043,2013-08-05,32.650342,-117.105099,3,Estuaries,0.28,HDPE,Fragments,2
35,B13-8043,2013-08-05,32.650342,-117.105099,3,Estuaries,0.28,PS,Fragments,1
36,B13-8043,2013-08-05,32.650342,-117.105099,3,Estuaries,0.28,Nylon,Fragments,13
37,B13-8043,2013-08-05,32.650342,-117.105099,3,Estuaries,0.28,Nylon,Film,2
38,B13-8045,2013-08-30,32.65155019,-117.122464,12,Port,0.82999998,HDPE,Film,1
39,B13-8045,2013-08-30,32.65155019,-117.122464,12,Port,0.82999998,Nylon,Fragments,1
40,B13-8045,2013-08-30,32.65155019,-117.122464,12,Port,0.82999998,Nylon,Line,1
41,B13-8045,2013-08-30,32.65155019,-117.122464,12,Port,0.82999998,PET (or PC),Fragments,3
42,B13-8045,2013-08-30,32.65155019,-117.122464,12,Port,0.82999998,Unknown,Unknown,0
43,B13-8052,2013-08-27,32.65833862,-117.1442177,5,Bay,3.21000004,NA,NA,0
44,B13-8056,2013-08-12,32.66061292,-117.1233901,10,Port,0.57999998,HDPE,Line,1
45,B13-8056,2013-08-12,32.66061292,-117.1233901,10,Port,0.57999998,HDPE,Film,1
46,B13-8056,2013-08-12,32.66061292,-117.1233901,10,Port,0.57999998,Nylon,Whole objects,1
47,B13-8056,2013-08-12,32.66061292,-117.1233901,10,Port,0.57999998,Nylon,Line,1
48,B13-8056,2013-08-12,32.66061292,-117.1233901,10,Port,0.57999998,PET (or PC),Fragments,39
49,B13-8056,2013-08-12,32.66061292,-117.1233901,10,Port,0.57999998,Unknown,Unknown,46
50,B13-8056,2013-08-12,32.66061292,-117.1233901,10,Port,0.57999998,Metal,Metal,2
51,B13-8056,2013-08-12,32.66061292,-117.1233901,10,Port,0.57999998,Glass,Glass,2
52,B13-8058,2013-08-30,32.66147121,-117.1440967,5,Bay,3.21000004,Unknown,Unknown,3
53,B13-8060,2013-08-27,32.66518364,-117.1498045,4,Bay,3.21000004,Nylon,Line,1
54,B13-8060,2013-08-27,32.66518364,-117.1498045,4,Bay,3.21000004,PET (or PC),Pellets,1
271,B13-8338,2013-09-06,33.73515,-118.09149,46,Port,0.94999999,NA,NA,0
55,B13-8060,2013-08-27,32.66518364,-117.1498045,4,Bay,3.21000004,Unknown,Unknown,0
56,B13-8065,2013-08-12,32.671353,-117.119134,7,Port,0.57999998,Nylon,Fragments,1
57,B13-8065,2013-08-12,32.671353,-117.119134,7,Port,0.57999998,PET (or PC),Fragments,16
58,B13-8065,2013-08-12,32.671353,-117.119134,7,Port,0.57999998,Unknown,Unknown,102
59,B13-8065,2013-08-12,32.671353,-117.119134,7,Port,0.57999998,Metal,Metal,1
60,B13-8068,2013-08-30,32.67547188,-117.1438413,5,Bay,2.41000009,Nylon,Line,1
61,B13-8068,2013-08-30,32.67547188,-117.1438413,5,Bay,2.41000009,Unknown,Unknown,0
62,B13-8073,2013-08-29,32.680331,-117.174759,5,Marina,0.25,PU,Foam Foam,1
63,B13-8073,2013-08-29,32.680331,-117.174759,5,Marina,0.25,PET (or PC),Fragments,1
64,B13-8073,2013-08-29,32.680331,-117.174759,5,Marina,0.25,Unknown,Unknown,68
65,B13-8073,2013-08-29,32.680331,-117.174759,5,Marina,0.25,Metal,Metal,8
66,B13-8078,2013-08-27,32.68672299,-117.1485937,13,Bay,2.41000009,HDPE,Line,1
67,B13-8078,2013-08-27,32.68672299,-117.1485937,13,Bay,2.41000009,Nylon,Line,1
68,B13-8078,2013-08-27,32.68672299,-117.1485937,13,Bay,2.41000009,Nylon,Film,3
69,B13-8078,2013-08-27,32.68672299,-117.1485937,13,Bay,2.41000009,Combo,Combo Plastic,1
70,B13-8078,2013-08-27,32.68672299,-117.1485937,13,Bay,2.41000009,Unknown,Unknown,9
71,B13-8078,2013-08-27,32.68672299,-117.1485937,13,Bay,2.41000009,Combo,Combo Other,1
72,B13-8085,2013-09-10,32.69168677,-117.2382438,15,Port,0.82999998,HDPE,Fragments,6
73,B13-8085,2013-09-10,32.69168677,-117.2382438,15,Port,0.82999998,HDPE,Line,1
74,B13-8085,2013-09-10,32.69168677,-117.2382438,15,Port,0.82999998,PP,Line,1
75,B13-8085,2013-09-10,32.69168677,-117.2382438,15,Port,0.82999998,Nylon,Fragments,1
76,B13-8085,2013-09-10,32.69168677,-117.2382438,15,Port,0.82999998,Nylon,Line,2
77,B13-8085,2013-09-10,32.69168677,-117.2382438,15,Port,0.82999998,PET (or PC),Fragments,2
78,B13-8085,2013-09-10,32.69168677,-117.2382438,15,Port,0.82999998,PET (or PC),Line,2
79,B13-8085,2013-09-10,32.69168677,-117.2382438,15,Port,0.82999998,Unknown,Unknown,4
80,B13-8087,2013-08-29,32.69172103,-117.1532169,13,Port,0.82999998,Nylon,Film,1
81,B13-8087,2013-08-29,32.69172103,-117.1532169,13,Port,0.82999998,Unknown,Unknown,43
82,B13-8093,2013-08-29,32.69560095,-117.1625573,14,Bay,2.41000009,PS,Fragments,1
83,B13-8093,2013-08-29,32.69560095,-117.1625573,14,Bay,2.41000009,Nylon,Fragments,28
84,B13-8093,2013-08-29,32.69560095,-117.1625573,14,Bay,2.41000009,Nylon,Line,2
85,B13-8093,2013-08-29,32.69560095,-117.1625573,14,Bay,2.41000009,PET (or PC),Fragments,1
86,B13-8093,2013-08-29,32.69560095,-117.1625573,14,Bay,2.41000009,Unknown,Unknown,35
87,B13-8100,2013-08-29,32.70239978,-117.1617805,9,Port,0.57999998,HDPE,Film,1
88,B13-8100,2013-08-29,32.70239978,-117.1617805,9,Port,0.57999998,Nylon,Fragments,3
89,B13-8100,2013-08-29,32.70239978,-117.1617805,9,Port,0.57999998,Unknown,Unknown,66
90,B13-8100,2013-08-29,32.70239978,-117.1617805,9,Port,0.57999998,Glass,Glass,1
91,B13-8100,2013-08-29,32.70239978,-117.1617805,9,Port,0.57999998,Combo,Combo Other,3
92,B13-8102,2013-09-10,32.71154327,-117.2325516,7,Marina,0.25,HDPE,Fragments,2
93,B13-8102,2013-09-10,32.71154327,-117.2325516,7,Marina,0.25,HDPE,Line,1
94,B13-8102,2013-09-10,32.71154327,-117.2325516,7,Marina,0.25,PET (or PC),Fragments,1
95,B13-8102,2013-09-10,32.71154327,-117.2325516,7,Marina,0.25,Unknown,Unknown,441
96,B13-8102,2013-09-10,32.71154327,-117.2325516,7,Marina,0.25,Too small to test,Too small to test,16
97,B13-8102,2013-09-10,32.71154327,-117.2325516,7,Marina,0.25,Metal,Metal,2
98,B13-8105,2013-09-10,32.71227536,-117.2139665,4,Bay,3.21000004,Unknown,Unknown,14
99,B13-8106,2013-09-10,32.712329,-117.232133,6,Marina,0.25,HDPE,Line,1
100,B13-8106,2013-09-10,32.712329,-117.232133,6,Marina,0.25,Nylon,Line,1
101,B13-8106,2013-09-10,32.712329,-117.232133,6,Marina,0.25,Unknown,Unknown,96
102,B13-8106,2013-09-10,32.712329,-117.232133,6,Marina,0.25,Too small to test,Too small to test,7
103,B13-8106,2013-09-10,32.712329,-117.232133,6,Marina,0.25,Metal,Metal,4
104,B13-8109,2013-08-28,32.7149627,-117.1829068,12,Bay,2.41000009,Nylon,Fragments,1
105,B13-8109,2013-08-28,32.7149627,-117.1829068,12,Bay,2.41000009,PET (or PC),Fragments,5
106,B13-8109,2013-08-28,32.7149627,-117.1829068,12,Bay,2.41000009,Unknown,Unknown,11
107,B13-8111,2013-09-09,32.71609177,-117.1739526,12,Port,0.27000001,HDPE,Line,1
108,B13-8111,2013-09-09,32.71609177,-117.1739526,12,Port,0.27000001,HDPE,Film,3
109,B13-8111,2013-09-09,32.71609177,-117.1739526,12,Port,0.27000001,PS,Fragments,2
110,B13-8111,2013-09-09,32.71609177,-117.1739526,12,Port,0.27000001,Nylon,Film,1
111,B13-8111,2013-09-09,32.71609177,-117.1739526,12,Port,0.27000001,Unknown,Unknown,31
112,B13-8112,2013-09-09,32.7161897,-117.1762365,13,Port,0.82999998,PET (or PC),Fragments,3
113,B13-8112,2013-09-09,32.7161897,-117.1762365,13,Port,0.82999998,Unknown,Unknown,72
114,B13-8113,2013-09-10,32.71688694,-117.2252125,5,Marina,0.25,PS,Foam Foam,2
115,B13-8113,2013-09-10,32.71688694,-117.2252125,5,Marina,0.25,Unknown,Unknown,235
116,B13-8113,2013-09-10,32.71688694,-117.2252125,5,Marina,0.25,Too small to test,Too small to test,35
117,B13-8116,2013-09-10,32.718402,-117.2304,4,Marina,0.25,PU,Foam Foam,1
118,B13-8116,2013-09-10,32.718402,-117.2304,4,Marina,0.25,Nylon,Line,2
119,B13-8116,2013-09-10,32.718402,-117.2304,4,Marina,0.25,Nylon,Film,3
120,B13-8116,2013-09-10,32.718402,-117.2304,4,Marina,0.25,Unknown,Unknown,706
121,B13-8116,2013-09-10,32.718402,-117.2304,4,Marina,0.25,Too small to test,Too small to test,17
122,B13-8116,2013-09-10,32.718402,-117.2304,4,Marina,0.25,Combo,Combo Other,6
123,B13-8117,2013-09-10,32.71856942,-117.2261121,6,Marina,0.25,HDPE,Fragments,1
124,B13-8117,2013-09-10,32.71856942,-117.2261121,6,Marina,0.25,PS,Film,0
125,B13-8117,2013-09-10,32.71856942,-117.2261121,6,Marina,0.25,Nylon,Film,2
126,B13-8117,2013-09-10,32.71856942,-117.2261121,6,Marina,0.25,PET (or PC),Fragments,1
127,B13-8117,2013-09-10,32.71856942,-117.2261121,6,Marina,0.25,PET (or PC),Film,1
128,B13-8117,2013-09-10,32.71856942,-117.2261121,6,Marina,0.25,Unknown,Unknown,162
129,B13-8117,2013-09-10,32.71856942,-117.2261121,6,Marina,0.25,Too small to test,Too small to test,55
130,B13-8118,2013-08-28,32.71988474,-117.1787359,11,Bay,2.41000009,HDPE,Line,1
131,B13-8118,2013-08-28,32.71988474,-117.1787359,11,Bay,2.41000009,Unknown,Unknown,22
132,B13-8122,2013-08-28,32.72414826,-117.182983,5,Bay,2.41000009,LDPE/LLDPE,Line,1
133,B13-8122,2013-08-28,32.72414826,-117.182983,5,Bay,2.41000009,Unknown,Unknown,13
134,B13-8123,2013-09-09,32.72501823,-117.1836836,6,Marina,0.27000001,Unknown,Unknown,44
135,B13-8124,2013-09-09,32.72630136,-117.1866435,4,Marina,0.27000001,Unknown,Unknown,55
136,B13-8127,2013-09-09,32.726737,-117.202524,4,Marina,0.25,PET (or PC),Fragments,1
137,B13-8127,2013-09-09,32.726737,-117.202524,4,Marina,0.25,Unknown,Unknown,121
138,B13-8127,2013-09-09,32.726737,-117.202524,4,Marina,0.25,Glass,Glass,3
139,B13-8128,2013-09-09,32.727123,-117.191922,5,Marina,0.27000001,HDPE,Whole objects,1
140,B13-8128,2013-09-09,32.727123,-117.191922,5,Marina,0.27000001,Unknown,Unknown,24
141,B13-8129,2013-07-31,32.756809,-117.235265,1,Estuaries,0.16,NA,NA,0
142,B13-8134,2013-07-31,32.757442,-117.237995,1,Estuaries,0.16,NA,NA,0
143,B13-8136,2013-07-31,32.757907,-117.227441,1,Estuaries,0.16,HDPE,Film,3
144,B13-8145,2013-08-07,32.76163213,-117.2382234,8,Marina,0.24,Unknown,Unknown,8
145,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,HDPE,Fragments,3
146,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,HDPE,Line,2
147,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,HDPE,Line,1
148,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,HDPE,Film,2
149,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,PS,Fragments,6
150,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,PS,Film,1
151,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Nylon,Fragments,3
152,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Nylon,Line,3
153,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Nylon,Line,3
154,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,PVC,Fragments,3
155,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,PET (or PC),Fragments,2
156,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Combo,Combo Plastic,1
157,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Unknown,Unknown,100
158,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Too small to test,Too small to test,521
159,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Metal,Metal,1
160,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Organic cloth/ line,Organic cloth/ line,1
161,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Wood,Wood,1
162,B13-8146,2013-08-07,32.76246121,-117.2362109,8,Marina,0.15000001,Combo,Combo Other,1
163,B13-8151,2013-08-07,32.7672091,-117.2356074,4,Marina,0.15000001,Unknown,Unknown,69
164,B13-8152,2013-08-07,32.76790521,-117.2414807,7,Bay,0.56999999,PU,Foam Foam,1
165,B13-8152,2013-08-07,32.76790521,-117.2414807,7,Bay,0.56999999,PS,Fragments,1
166,B13-8152,2013-08-07,32.76790521,-117.2414807,7,Bay,0.56999999,Unknown,Unknown,4
167,B13-8156,2013-08-07,32.78070466,-117.2492776,3,Marina,0.41999999,Nylon,Film,1
168,B13-8156,2013-08-07,32.78070466,-117.2492776,3,Marina,0.41999999,Unknown,Unknown,40
169,B13-8157,2013-08-08,32.78293864,-117.2300034,3,Bay,3.24000001,Unknown,Unknown,22
170,B13-8159,2013-08-08,32.78447464,-117.2153579,4,Bay,3.24000001,NA,NA,0
171,B13-8169,2013-08-02,32.93173,-117.252134,2,Estuaries,0.04,HDPE,Film,3
172,B13-8169,2013-08-02,32.93173,-117.252134,2,Estuaries,0.04,PS,Fragments,1
173,B13-8169,2013-08-02,32.93173,-117.252134,2,Estuaries,0.04,Nylon,Fragments,3
174,B13-8169,2013-08-02,32.93173,-117.252134,2,Estuaries,0.04,Nylon,Film,1
175,B13-8176,2013-08-02,32.933605,-117.256722,1,Estuaries,0.04,HDPE,Fragments,1
176,B13-8176,2013-08-02,32.933605,-117.256722,1,Estuaries,0.04,Nylon,Fragments,1
177,B13-8179,2013-08-02,32.96612,-117.252479,1,Estuaries,0.11,NA,NA,0
178,B13-8180,2013-08-02,32.96641,-117.257924,1,Estuaries,0.11,HDPE,Fragments,1
179,B13-8187,2013-08-02,32.970772,-117.258239,1,Estuaries,0.11,NA,NA,0
180,B13-8188,2013-07-29,33.01602403,-117.28064,1,Estuaries,0.03,NA,NA,0
181,B13-8189,2013-07-29,33.012085,-117.274574,1,Estuaries,0.03,NA,NA,0
182,B13-8200,2013-08-06,33.085016,-117.309694,2,Estuaries,0.30000001,Nylon,Fragments,6
183,B13-8200,2013-08-06,33.085016,-117.309694,2,Estuaries,0.30000001,Nylon,Line,5
184,B13-8200,2013-08-06,33.085016,-117.309694,2,Estuaries,0.30000001,Nylon,Film,2
185,B13-8202,2013-08-06,33.088054,-117.29133,1,Estuaries,0.30000001,NA,NA,0
186,B13-8205,2013-08-06,33.088835,-117.295835,2,Estuaries,0.30000001,NA,NA,0
187,B13-8218,2013-07-30,33.139135,-117.337719,6,Estuaries,0.34999999,NA,NA,0
188,B13-8219,2013-07-30,33.139464,-117.318749,1,Estuaries,0.34999999,HDPE,Film,2
189,B13-8222,2013-07-30,33.140108,-117.32432,3,Estuaries,0.34999999,NA,NA,0
190,B13-8248,2013-08-07,33.231939,-117.413078,1,Estuaries,0.07,HDPE,Fragments,2
191,B13-8248,2013-08-07,33.231939,-117.413078,1,Estuaries,0.07,HDPE,Film,1
192,B13-8250,2013-08-07,33.232024,-117.412454,1,Estuaries,0.07,NA,NA,0
193,B13-8253,2013-08-07,33.233207,-117.413261,1,Estuaries,0.07,NA,NA,0
194,B13-8269,2013-08-01,33.60089925,-117.8946615,3,Marina,0.63,HDPE,Fragments,3
195,B13-8269,2013-08-01,33.60089925,-117.8946615,3,Marina,0.63,HDPE,Line,1
196,B13-8269,2013-08-01,33.60089925,-117.8946615,3,Marina,0.63,HDPE,Film,5
197,B13-8273,2013-09-27,33.60909831,-117.9046387,6,Marina,0.63,HDPE,Fragments,11
198,B13-8273,2013-09-27,33.60909831,-117.9046387,6,Marina,0.63,HDPE,Line,4
199,B13-8273,2013-09-27,33.60909831,-117.9046387,6,Marina,0.63,HDPE,Film,4
200,B13-8273,2013-09-27,33.60909831,-117.9046387,6,Marina,0.63,PP,Fragments,1
201,B13-8273,2013-09-27,33.60909831,-117.9046387,6,Marina,0.63,PP,Foam,1
202,B13-8273,2013-09-27,33.60909831,-117.9046387,6,Marina,0.63,Nylon,Fragments,2
203,B13-8273,2013-09-27,33.60909831,-117.9046387,6,Marina,0.63,Nylon,Film,1
204,B13-8274,2013-08-01,33.61386719,-117.9148112,3,Marina,0.63,HDPE,Fragments,4
205,B13-8275,2013-09-20,33.61531,-117.89431,6,Marina,0.63,HDPE,Fragments,2
206,B13-8275,2013-09-20,33.61531,-117.89431,6,Marina,0.63,HDPE,Line,5
207,B13-8275,2013-09-20,33.61531,-117.89431,6,Marina,0.63,Nylon,Line,2
208,B13-8279,2013-09-20,33.61643,-117.90532,12,Estuaries,0.63,NA,NA,0
209,B13-8280,2013-08-01,33.61925049,-117.9269206,6,Marina,0.63,HDPE,Film,4
210,B13-8280,2013-08-01,33.61925049,-117.9269206,6,Marina,0.63,PS,Film,1
211,B13-8286,2013-07-26,33.63577784,-117.9561824,6,Estuaries,0.31999999,NA,NA,0
212,B13-8287,2013-07-26,33.6365383,-117.9537394,3,Estuaries,0.31999999,Nylon,Fragments,9
213,B13-8287,2013-07-26,33.6365383,-117.9537394,3,Estuaries,0.31999999,Nylon,Line,10
214,B13-8287,2013-07-26,33.6365383,-117.9537394,3,Estuaries,0.31999999,Nylon,Film,6
215,B13-8287,2013-07-26,33.6365383,-117.9537394,3,Estuaries,0.31999999,PET (or PC),Fragments,1
216,B13-8290,2013-09-04,33.64579,-117.8889,18,Estuaries,0.31999999,HDPE,Line,10
217,B13-8290,2013-09-04,33.64579,-117.8889,18,Estuaries,0.31999999,HDPE,Film,1
218,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,PS,Foam Fragments,1
219,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,HDPE,Fragments,63
220,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,HDPE,Line,20
221,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,HDPE,Film,8
222,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,PP,Fragments,2
223,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,PP,Film,1
224,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,Nylon,Fragments,51
225,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,Nylon,Film,1
226,B13-8291,2013-09-04,33.64676,-117.88682,20,Estuaries,0.31999999,Too small to test,Too small to test,43
227,B13-8292,2013-09-04,33.64705,-117.88421,19,Estuaries,0.31999999,HDPE,Fragments,7
228,B13-8292,2013-09-04,33.64705,-117.88421,19,Estuaries,0.31999999,HDPE,Line,22
229,B13-8292,2013-09-04,33.64705,-117.88421,19,Estuaries,0.31999999,HDPE,Film,6
230,B13-8292,2013-09-04,33.64705,-117.88421,19,Estuaries,0.31999999,PP,Fragments,1
231,B13-8295,2013-09-12,33.6865,-118.03607,9,Estuaries,0.31999999,NA,NA,0
232,B13-8298,2013-09-12,33.69741,-118.04051,8,Estuaries,0.31999999,NA,NA,0
233,B13-8301,2013-09-12,33.70984,-118.0597,5,Estuaries,0.31999999,NA,NA,0
234,B13-8302,2013-07-11,33.71242,-118.2579,25,Bay,2,Nylon,Film,1
235,B13-8302,2013-07-11,33.71242,-118.2579,25,Bay,2,Unknown,Unknown,4
236,B13-8304,2013-07-11,33.71345,-118.24131,24,Bay,2,Unknown,Unknown,2
237,B13-8306,2013-07-11,33.71475,-118.28269,3,Bay,2,HDPE,Line,1
238,B13-8306,2013-07-11,33.71475,-118.28269,3,Bay,2,HDPE,Film,2
