stationid,latitude,longitude,area_sqkm,Ag_percent,Urban_percent,Open_percent,Ag_area,Urban_area,Open_area,land_use,weight,areaweight,debristype,debriscount
402M00058,34.444421,-119.296863,6.4314,2,0.825637,97.174363,0.128628,0.053100018,6.249671982,Open,0.97174363,332.197651,Plastic,1
402M00066,34.293238,-119.307443,578.6307,3,2.14598,94.85402,17.358921,12.4172991,548.8544799,Open,0.9485402,332.197651,Fabric_Cloth,1
402M00066,34.293238,-119.307443,578.6307,3,2.14598,94.85402,17.358921,12.4172991,548.8544799,Open,0.9485402,332.197651,Plastic,1
402M00082,34.289978,-119.307881,578.988,3,2.182584,94.817416,17.36964,12.63689945,548.9814606,Open,0.94817416,332.197651,None,0
402M00110,34.426005,-119.303083,9.0621,5,1.291091,93.708909,0.453105,0.116999958,8.491995042,Open,0.93708909,332.197651,Biodegradable,1
402M00110,34.426005,-119.303083,9.0621,5,1.291091,93.708909,0.453105,0.116999958,8.491995042,Open,0.93708909,332.197651,Metal,2
402M00110,34.426005,-119.303083,9.0621,5,1.291091,93.708909,0.453105,0.116999958,8.491995042,Open,0.93708909,332.197651,Plastic,3
402M00114,34.417059,-119.368499,34.1118,0,0,100,0,0,34.1118,Open,1,332.197651,Plastic,1
402M00127,34.424704,-119.264705,87.6618,7,3.308967,89.691033,6.136326,2.900700034,78.62477397,Open,0.89691033,332.197651,Construction,3
402M00127,34.424704,-119.264705,87.6618,7,3.308967,89.691033,6.136326,2.900700034,78.62477397,Open,0.89691033,332.197651,Fabric_Cloth,9
402M00127,34.424704,-119.264705,87.6618,7,3.308967,89.691033,6.136326,2.900700034,78.62477397,Open,0.89691033,332.197651,Metal,1
402M00127,34.424704,-119.264705,87.6618,7,3.308967,89.691033,6.136326,2.900700034,78.62477397,Open,0.89691033,332.197651,Plastic,19
403M01560,34.235362,-119.212348,4114.4427,3,3.721211,93.278789,123.433281,153.1070943,3837.902325,Open,0.93278789,332.197651,Metal,5
403M01560,34.235362,-119.212348,4114.4427,3,3.721211,93.278789,123.433281,153.1070943,3837.902325,Open,0.93278789,332.197651,Plastic,26
403M01565,34.379668,-119.064247,112.3047,2,0.348605,97.651395,2.246094,0.391499799,109.6671062,Open,0.97651395,332.197651,None,0
403M01571,34.586199,-119.278263,107.3799,0,0.025144,99.974856,0,0.026999602,107.3529004,Open,0.99974856,332.197651,Fabric_Cloth,1
403M01580,34.234319,-119.231198,4115.4336,3,3.722371,93.277629,123.463008,153.1917069,3838.778885,Open,0.93277629,332.197651,Plastic,3
403M01626,34.434956,-119.087473,57.5271,0,0.035983,99.964017,0,0.020699976,57.50640002,Open,0.99964017,332.197651,None,0
403M05798,34.36334429,-118.4277212,1.39932663,0,0,100,0,0,1.39932663,Open,1,332.197651,None,0
403M05800,34.52907,-118.52244,1.17919446,0,0,100,0,0,1.17919446,Open,1,332.197651,None,0
403M05832,34.549558,-118.509711,87.2406,0,0.218706,99.781294,0,0.190800427,87.04979957,Open,0.99781294,332.197651,Glass,1
403M05844,34.593876,-118.562205,105.5637,0,0.137263,99.862737,0,0.144899902,105.4188001,Open,0.99862737,332.197651,Fabric_Cloth,1
403M05844,34.593876,-118.562205,105.5637,0,0.137263,99.862737,0,0.144899902,105.4188001,Open,0.99862737,332.197651,Miscellaneous,1
403M05844,34.593876,-118.562205,105.5637,0,0.137263,99.862737,0,0.144899902,105.4188001,Open,0.99862737,332.197651,Plastic,6
403WE0682,34.5704221,-118.39079,38.040638,0,0.12297214,99.87702786,0,0.046779387,37.99385861,Open,0.998770279,332.197651,Biodegradable,2
403WE0682,34.5704221,-118.39079,38.040638,0,0.12297214,99.87702786,0,0.046779387,37.99385861,Open,0.998770279,332.197651,Glass,4
403WE0682,34.5704221,-118.39079,38.040638,0,0.12297214,99.87702786,0,0.046779387,37.99385861,Open,0.998770279,332.197651,Metal,9
403WE0682,34.5704221,-118.39079,38.040638,0,0.12297214,99.87702786,0,0.046779387,37.99385861,Open,0.998770279,332.197651,Plastic,18
403WE0683,34.4396074,-119.07726,48.758383,0,0.00369215,99.99630785,0,0.001800233,48.75658277,Open,0.999963079,332.197651,Plastic,1
404M04624,34.181301,-118.789124,4.3029,0,21.982849,78.017151,0,0.94590001,3.35699999,Open,0.78017151,332.197651,Glass,1
404M04624,34.181301,-118.789124,4.3029,0,21.982849,78.017151,0,0.94590001,3.35699999,Open,0.78017151,332.197651,Miscellaneous,4
404M04624,34.181301,-118.789124,4.3029,0,21.982849,78.017151,0,0.94590001,3.35699999,Open,0.78017151,332.197651,Plastic,9
404M04674,34.146522,-118.849607,49.3335,10,3.730731,86.269269,4.93335,1.840500178,42.55964982,Open,0.86269269,332.197651,Miscellaneous,1
404M07364,34.09674141,-118.7173578,50.823,0,11.04126085,88.95873915,0,5.611500002,45.2115,Open,0.889587392,332.197651,Biodegradable,2
404M07364,34.09674141,-118.7173578,50.823,0,11.04126085,88.95873915,0,5.611500002,45.2115,Open,0.889587392,332.197651,Biohazard,1
404M07364,34.09674141,-118.7173578,50.823,0,11.04126085,88.95873915,0,5.611500002,45.2115,Open,0.889587392,332.197651,Fabric_Cloth,3
404M07364,34.09674141,-118.7173578,50.823,0,11.04126085,88.95873915,0,5.611500002,45.2115,Open,0.889587392,332.197651,Plastic,8
404M07365,34.04241,-118.51361,17.79432132,0,2.93255132,97.06744868,0,0.521827605,17.27249372,Open,0.970674487,332.197651,Glass,1
404M07365,34.04241,-118.51361,17.79432132,0,2.93255132,97.06744868,0,0.521827605,17.27249372,Open,0.970674487,332.197651,Miscellaneous,1
404M07365,34.04241,-118.51361,17.79432132,0,2.93255132,97.06744868,0,0.521827605,17.27249372,Open,0.970674487,332.197651,Plastic,1
404M07368,34.1264,-118.75364,60.05562309,0,24.41290632,75.58709368,0,14.661323,45.39430009,Open,0.755870937,332.197651,Plastic,6
404M07372,34.135135,-118.75611,56.718,0,25.07934,74.92066,0,14.22450006,42.49349994,Open,0.7492066,332.197651,Biodegradable,1
404M07372,34.135135,-118.75611,56.718,0,25.07934,74.92066,0,14.22450006,42.49349994,Open,0.7492066,332.197651,Metal,3
404M07372,34.135135,-118.75611,56.718,0,25.07934,74.92066,0,14.22450006,42.49349994,Open,0.7492066,332.197651,Plastic,8
404M07375,34.091885,-118.671075,0.9882,0,0.364299,99.635701,0,0.003600003,0.984599997,Open,0.99635701,332.197651,Metal,1
404M07375,34.091885,-118.671075,0.9882,0,0.364299,99.635701,0,0.003600003,0.984599997,Open,0.99635701,332.197651,Plastic,1
404M07376,34.081953,-118.689026,15.4278,0,2.46179,97.53821,0,0.379800038,15.04799996,Open,0.9753821,332.197651,Construction,2
404M07376,34.081953,-118.689026,15.4278,0,2.46179,97.53821,0,0.379800038,15.04799996,Open,0.9753821,332.197651,Plastic,1
405CE0280,34.2299122,-117.75247,50.493224,0,0.00178234,99.99821766,0,9.00E-04,50.49232404,Open,0.999982177,332.197651,Metal,2
405CE0280,34.2299122,-117.75247,50.493224,0,0.00178234,99.99821766,0,9.00E-04,50.49232404,Open,0.999982177,332.197651,None,0
405CE0280,34.2299122,-117.75247,50.493224,0,0.00178234,99.99821766,0,9.00E-04,50.49232404,Open,0.999982177,332.197651,Plastic,1
408BA0660,34.2678337,-118.93799,349.7162,4,18.80966,77.19034,13.988648,65.78042818,269.9471238,Open,0.7719034,332.197651,Fabric_Cloth,1
408BA0660,34.2678337,-118.93799,349.7162,4,18.80966,77.19034,13.988648,65.78042818,269.9471238,Open,0.7719034,332.197651,Plastic,6
408M03051,34.267523,-118.948785,351.4536,4,18.740909,77.259091,14.058144,65.86559935,271.5298566,Open,0.77259091,332.197651,Biodegradable,1
408M03051,34.267523,-118.948785,351.4536,4,18.740909,77.259091,14.058144,65.86559935,271.5298566,Open,0.77259091,332.197651,Fabric_Cloth,1
408M03051,34.267523,-118.948785,351.4536,4,18.740909,77.259091,14.058144,65.86559935,271.5298566,Open,0.77259091,332.197651,Metal,1
408M03051,34.267523,-118.948785,351.4536,4,18.740909,77.259091,14.058144,65.86559935,271.5298566,Open,0.77259091,332.197651,Plastic,15
408M03100,34.180163,-119.086994,1.9152,68,28.947368,3.052632,1.302336,0.554399992,0.058464008,Open,0.03052632,332.197651,Biodegradable,3
408M03100,34.180163,-119.086994,1.9152,68,28.947368,3.052632,1.302336,0.554399992,0.058464008,Open,0.03052632,332.197651,Fabric_Cloth,3
408M03100,34.180163,-119.086994,1.9152,68,28.947368,3.052632,1.302336,0.554399992,0.058464008,Open,0.03052632,332.197651,Metal,5
408M03100,34.180163,-119.086994,1.9152,68,28.947368,3.052632,1.302336,0.554399992,0.058464008,Open,0.03052632,332.197651,Plastic,96
408M03111,34.181186,-119.03281,636.0804,8,22.571722,69.428278,50.886432,143.5742996,441.6196684,Open,0.69428278,332.197651,None,0
408M03115,34.266345,-118.946402,350.6004,4,18.776761,77.223239,14.024016,65.83139917,270.7449848,Open,0.77223239,332.197651,Large,2
408M03115,34.266345,-118.946402,350.6004,4,18.776761,77.223239,14.024016,65.83139917,270.7449848,Open,0.77223239,332.197651,Metal,1
408M03115,34.266345,-118.946402,350.6004,4,18.776761,77.223239,14.024016,65.83139917,270.7449848,Open,0.77223239,332.197651,Plastic,8
408M03116,34.171197,-119.097117,77.7447,37,24.071866,38.928134,28.765539,18.71460001,30.26456099,Open,0.38928134,332.197651,Fabric_Cloth,1
408M03116,34.171197,-119.097117,77.7447,37,24.071866,38.928134,28.765539,18.71460001,30.26456099,Open,0.38928134,332.197651,Metal,1
408M03116,34.171197,-119.097117,77.7447,37,24.071866,38.928134,28.765539,18.71460001,30.26456099,Open,0.38928134,332.197651,Plastic,54
408M03119,34.227369,-118.973867,173.2689,5,35.541058,59.458942,8.663445,61.58160024,103.0238548,Open,0.59458942,332.197651,None,0
410M01628,34.161393,-119.167114,1.5282,17,73.144876,9.855124,0.259794,1.117799995,0.150606005,Open,0.09855124,332.197651,Biodegradable,7
410M01628,34.161393,-119.167114,1.5282,17,73.144876,9.855124,0.259794,1.117799995,0.150606005,Open,0.09855124,332.197651,Metal,3
410M01628,34.161393,-119.167114,1.5282,17,73.144876,9.855124,0.259794,1.117799995,0.150606005,Open,0.09855124,332.197651,Miscellaneous,1
410M01628,34.161393,-119.167114,1.5282,17,73.144876,9.855124,0.259794,1.117799995,0.150606005,Open,0.09855124,332.197651,Plastic,43
412CE0232,34.1585563,-118.45554,399.0936,0,54.10402,45.89598,0,215.9256812,183.1679188,Open,0.4589598,332.197651,Biodegradable,6
412CE0232,34.1585563,-118.45554,399.0936,0,54.10402,45.89598,0,215.9256812,183.1679188,Open,0.4589598,332.197651,Fabric_Cloth,4
412CE0232,34.1585563,-118.45554,399.0936,0,54.10402,45.89598,0,215.9256812,183.1679188,Open,0.4589598,332.197651,Glass,1
412CE0232,34.1585563,-118.45554,399.0936,0,54.10402,45.89598,0,215.9256812,183.1679188,Open,0.4589598,332.197651,Miscellaneous,2
412CE0232,34.1585563,-118.45554,399.0936,0,54.10402,45.89598,0,215.9256812,183.1679188,Open,0.4589598,332.197651,Plastic,10
412M08599,34.10602,-118.24338,1310.462,0,38.73605,61.26395,0,507.6212156,802.8407844,Open,0.6126395,332.197651,Biodegradable,1
412M08599,34.10602,-118.24338,1310.462,0,38.73605,61.26395,0,507.6212156,802.8407844,Open,0.6126395,332.197651,Fabric_Cloth,1
412M08599,34.10602,-118.24338,1310.462,0,38.73605,61.26395,0,507.6212156,802.8407844,Open,0.6126395,332.197651,Metal,2
412M08599,34.10602,-118.24338,1310.462,0,38.73605,61.26395,0,507.6212156,802.8407844,Open,0.6126395,332.197651,Miscellaneous,1
412M08599,34.10602,-118.24338,1310.462,0,38.73605,61.26395,0,507.6212156,802.8407844,Open,0.6126395,332.197651,Plastic,6
412M08641,34.306008,-118.069332,20.1717,0,0.133851,99.866149,0,0.027000022,20.14469998,Open,0.99866149,332.197651,Biodegradable,14
412M08641,34.306008,-118.069332,20.1717,0,0.133851,99.866149,0,0.027000022,20.14469998,Open,0.99866149,332.197651,Construction,1
412M08641,34.306008,-118.069332,20.1717,0,0.133851,99.866149,0,0.027000022,20.14469998,Open,0.99866149,332.197651,Fabric_Cloth,3
412M08641,34.306008,-118.069332,20.1717,0,0.133851,99.866149,0,0.027000022,20.14469998,Open,0.99866149,332.197651,Glass,0
412M08641,34.306008,-118.069332,20.1717,0,0.133851,99.866149,0,0.027000022,20.14469998,Open,0.99866149,332.197651,Metal,14
412M08641,34.306008,-118.069332,20.1717,0,0.133851,99.866149,0,0.027000022,20.14469998,Open,0.99866149,332.197651,Miscellaneous,2
412M08641,34.306008,-118.069332,20.1717,0,0.133851,99.866149,0,0.027000022,20.14469998,Open,0.99866149,332.197651,None,0
412M08641,34.306008,-118.069332,20.1717,0,0.133851,99.866149,0,0.027000022,20.14469998,Open,0.99866149,332.197651,Plastic,67
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Biodegradable,8
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Biohazard,2
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Construction,4
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Fabric_Cloth,14
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Glass,3
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Large,2
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Metal,62
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Miscellaneous,10
412M08643,33.808385,-118.205629,3244.5243,0,42.155884,57.844116,0,1367.7579,1876.7664,Open,0.57844116,332.197651,Plastic,281
412M08645,34.2881,-118.501715,3.4731,0,69.707178,30.292822,0,2.420999999,1.052100001,Open,0.30292822,332.197651,Biodegradable,5
412M08645,34.2881,-118.501715,3.4731,0,69.707178,30.292822,0,2.420999999,1.052100001,Open,0.30292822,332.197651,Construction,2
412M08645,34.2881,-118.501715,3.4731,0,69.707178,30.292822,0,2.420999999,1.052100001,Open,0.30292822,332.197651,Fabric_Cloth,1
412M08645,34.2881,-118.501715,3.4731,0,69.707178,30.292822,0,2.420999999,1.052100001,Open,0.30292822,332.197651,Glass,1
412M08645,34.2881,-118.501715,3.4731,0,69.707178,30.292822,0,2.420999999,1.052100001,Open,0.30292822,332.197651,Metal,36
412M08645,34.2881,-118.501715,3.4731,0,69.707178,30.292822,0,2.420999999,1.052100001,Open,0.30292822,332.197651,Plastic,50
412M08646,34.127913,-118.081882,31.8402,0,23.008649,76.991351,0,7.325999859,24.51420014,Open,0.76991351,332.197651,Glass,1
412M08646,34.127913,-118.081882,31.8402,0,23.008649,76.991351,0,7.325999859,24.51420014,Open,0.76991351,332.197651,Metal,1
412M08646,34.127913,-118.081882,31.8402,0,23.008649,76.991351,0,7.325999859,24.51420014,Open,0.76991351,332.197651,Plastic,1
412M08647,34.278267,-118.302954,293.6745,0,0.489726,99.510274,0,1.438200382,292.2362996,Open,0.99510274,332.197651,Glass,1
412M08647,34.278267,-118.302954,293.6745,0,0.489726,99.510274,0,1.438200382,292.2362996,Open,0.99510274,332.197651,Metal,2
412M08647,34.278267,-118.302954,293.6745,0,0.489726,99.510274,0,1.438200382,292.2362996,Open,0.99510274,332.197651,Plastic,5
412WE0552,34.2389496,-118.18159,37.08322,0,0.3762227,99.6237773,0,0.139515492,36.94370451,Open,0.996237773,332.197651,None,0
801M12672,33.797705,-117.949696,12.9708,0,97.155148,2.844852,0,12.60179994,0.369000063,Open,0.02844852,332.197651,Biodegradable,4
801M12672,33.797705,-117.949696,12.9708,0,97.155148,2.844852,0,12.60179994,0.369000063,Open,0.02844852,332.197651,Fabric_Cloth,2
801M12672,33.797705,-117.949696,12.9708,0,97.155148,2.844852,0,12.60179994,0.369000063,Open,0.02844852,332.197651,Glass,2
801M12672,33.797705,-117.949696,12.9708,0,97.155148,2.844852,0,12.60179994,0.369000063,Open,0.02844852,332.197651,Miscellaneous,1
801M12672,33.797705,-117.949696,12.9708,0,97.155148,2.844852,0,12.60179994,0.369000063,Open,0.02844852,332.197651,Plastic,30
801M12673,33.604341,-117.854122,3.537,0,41.653944,58.346056,0,1.473299999,2.063700001,Open,0.58346056,332.197651,Fabric_Cloth,1
801M12673,33.604341,-117.854122,3.537,0,41.653944,58.346056,0,1.473299999,2.063700001,Open,0.58346056,332.197651,Plastic,36
801M12674,33.729459,-117.795927,0.3429,0,68.766404,31.233596,0,0.235799999,0.107100001,Open,0.31233596,332.197651,Biodegradable,7
801M12674,33.729459,-117.795927,0.3429,0,68.766404,31.233596,0,0.235799999,0.107100001,Open,0.31233596,332.197651,Metal,1
801M12674,33.729459,-117.795927,0.3429,0,68.766404,31.233596,0,0.235799999,0.107100001,Open,0.31233596,332.197651,Plastic,9
801M12675,33.813117,-117.858259,5986.7118,4,23.528158,72.471842,239.468472,1408.563011,4338.680317,Open,0.72471842,332.197651,Biodegradable,1
801M12675,33.813117,-117.858259,5986.7118,4,23.528158,72.471842,239.468472,1408.563011,4338.680317,Open,0.72471842,332.197651,Fabric_Cloth,7
801M12675,33.813117,-117.858259,5986.7118,4,23.528158,72.471842,239.468472,1408.563011,4338.680317,Open,0.72471842,332.197651,Metal,1
801M12675,33.813117,-117.858259,5986.7118,4,23.528158,72.471842,239.468472,1408.563011,4338.680317,Open,0.72471842,332.197651,Plastic,42
801M12678,33.794824,-117.705242,24.4557,0,0.01104,99.98896,0,0.002699909,24.45300009,Open,0.9998896,332.197651,None,0
801M12684,33.74943,-118.04212,71.8695,1,94.86319,4.13681,0.718695,68.17770034,2.973104663,Open,0.0413681,332.197651,Biodegradable,14
801M12684,33.74943,-118.04212,71.8695,1,94.86319,4.13681,0.718695,68.17770034,2.973104663,Open,0.0413681,332.197651,Biohazard,2
801M12684,33.74943,-118.04212,71.8695,1,94.86319,4.13681,0.718695,68.17770034,2.973104663,Open,0.0413681,332.197651,Construction,3
801M12684,33.74943,-118.04212,71.8695,1,94.86319,4.13681,0.718695,68.17770034,2.973104663,Open,0.0413681,332.197651,Fabric_Cloth,6
801M12684,33.74943,-118.04212,71.8695,1,94.86319,4.13681,0.718695,68.17770034,2.973104663,Open,0.0413681,332.197651,Glass,0
801M12684,33.74943,-118.04212,71.8695,1,94.86319,4.13681,0.718695,68.17770034,2.973104663,Open,0.0413681,332.197651,Metal,82
801M12684,33.74943,-118.04212,71.8695,1,94.86319,4.13681,0.718695,68.17770034,2.973104663,Open,0.0413681,332.197651,Miscellaneous,54
801M12684,33.74943,-118.04212,71.8695,1,94.86319,4.13681,0.718695,68.17770034,2.973104663,Open,0.0413681,332.197651,Plastic,189
801M16957,33.854928,-117.356263,11.9052,16,17.39492,66.60508,1.904832,2.070900016,7.929467984,Open,0.6660508,332.197651,Construction,1
801M16957,33.854928,-117.356263,11.9052,16,17.39492,66.60508,1.904832,2.070900016,7.929467984,Open,0.6660508,332.197651,Plastic,1
801M16973,33.93558349,-117.3461844,1.4994,0,85.53421369,14.46578631,0,1.2825,0.2169,Open,0.144657863,332.197651,Biodegradable,1
801M16973,33.93558349,-117.3461844,1.4994,0,85.53421369,14.46578631,0,1.2825,0.2169,Open,0.144657863,332.197651,Construction,1
801M16973,33.93558349,-117.3461844,1.4994,0,85.53421369,14.46578631,0,1.2825,0.2169,Open,0.144657863,332.197651,Fabric_Cloth,2
801M16973,33.93558349,-117.3461844,1.4994,0,85.53421369,14.46578631,0,1.2825,0.2169,Open,0.144657863,332.197651,Metal,2
801M16973,33.93558349,-117.3461844,1.4994,0,85.53421369,14.46578631,0,1.2825,0.2169,Open,0.144657863,332.197651,Plastic,31
801M16976,34.01604,-117.37024,2015.828213,1,17.00287837,81.99712163,20.15828213,342.7488192,1652.921112,Open,0.819971216,332.197651,Biodegradable,7
801M16976,34.01604,-117.37024,2015.828213,1,17.00287837,81.99712163,20.15828213,342.7488192,1652.921112,Open,0.819971216,332.197651,Fabric_Cloth,2
801M16976,34.01604,-117.37024,2015.828213,1,17.00287837,81.99712163,20.15828213,342.7488192,1652.921112,Open,0.819971216,332.197651,Glass,3
801M16976,34.01604,-117.37024,2015.828213,1,17.00287837,81.99712163,20.15828213,342.7488192,1652.921112,Open,0.819971216,332.197651,Metal,7
801M16976,34.01604,-117.37024,2015.828213,1,17.00287837,81.99712163,20.15828213,342.7488192,1652.921112,Open,0.819971216,332.197651,Miscellaneous,5
801M16976,34.01604,-117.37024,2015.828213,1,17.00287837,81.99712163,20.15828213,342.7488192,1652.921112,Open,0.819971216,332.197651,Plastic,70
802M16985,33.674112,-117.269023,15.3468,0,22.378607,77.621393,0,3.434400059,11.91239994,Open,0.77621393,332.197651,Construction,1
802M16985,33.674112,-117.269023,15.3468,0,22.378607,77.621393,0,3.434400059,11.91239994,Open,0.77621393,332.197651,Fabric_Cloth,2
802M16985,33.674112,-117.269023,15.3468,0,22.378607,77.621393,0,3.434400059,11.91239994,Open,0.77621393,332.197651,Large,1
802M16985,33.674112,-117.269023,15.3468,0,22.378607,77.621393,0,3.434400059,11.91239994,Open,0.77621393,332.197651,Metal,6
802M16985,33.674112,-117.269023,15.3468,0,22.378607,77.621393,0,3.434400059,11.91239994,Open,0.77621393,332.197651,Plastic,13
845PS0011,33.8812514,-117.89713,17.55978,0,66.51635,33.48365,0,11.68012472,5.879655276,Open,0.3348365,332.197651,Biodegradable,3
845PS0011,33.8812514,-117.89713,17.55978,0,66.51635,33.48365,0,11.68012472,5.879655276,Open,0.3348365,332.197651,Construction,1
845PS0011,33.8812514,-117.89713,17.55978,0,66.51635,33.48365,0,11.68012472,5.879655276,Open,0.3348365,332.197651,Glass,6
845PS0011,33.8812514,-117.89713,17.55978,0,66.51635,33.48365,0,11.68012472,5.879655276,Open,0.3348365,332.197651,Metal,2
845PS0011,33.8812514,-117.89713,17.55978,0,66.51635,33.48365,0,11.68012472,5.879655276,Open,0.3348365,332.197651,Plastic,17
901M14141,33.521044,-117.623184,273.3615,1,4.791018,94.208982,2.733615,13.09679867,257.5310863,Open,0.94208982,332.197651,Plastic,2
901M14142,33.620033,-117.689407,23.4909,0,45.07107,54.92893,0,10.58759998,12.90330002,Open,0.5492893,332.197651,Biodegradable,4
901M14142,33.620033,-117.689407,23.4909,0,45.07107,54.92893,0,10.58759998,12.90330002,Open,0.5492893,332.197651,Biohazard,1
901M14142,33.620033,-117.689407,23.4909,0,45.07107,54.92893,0,10.58759998,12.90330002,Open,0.5492893,332.197651,Fabric_Cloth,7
901M14142,33.620033,-117.689407,23.4909,0,45.07107,54.92893,0,10.58759998,12.90330002,Open,0.5492893,332.197651,Metal,5
901M14142,33.620033,-117.689407,23.4909,0,45.07107,54.92893,0,10.58759998,12.90330002,Open,0.5492893,332.197651,Miscellaneous,6
901M14142,33.620033,-117.689407,23.4909,0,45.07107,54.92893,0,10.58759998,12.90330002,Open,0.5492893,332.197651,Plastic,39
901M14145,33.487406,-117.667811,444.2265,0,18.319641,81.680359,0,81.38070003,362.8458,Open,0.81680359,332.197651,Biodegradable,3
901M14145,33.487406,-117.667811,444.2265,0,18.319641,81.680359,0,81.38070003,362.8458,Open,0.81680359,332.197651,Construction,10
901M14145,33.487406,-117.667811,444.2265,0,18.319641,81.680359,0,81.38070003,362.8458,Open,0.81680359,332.197651,Fabric_Cloth,1
901M14145,33.487406,-117.667811,444.2265,0,18.319641,81.680359,0,81.38070003,362.8458,Open,0.81680359,332.197651,Metal,10
901M14145,33.487406,-117.667811,444.2265,0,18.319641,81.680359,0,81.38070003,362.8458,Open,0.81680359,332.197651,Miscellaneous,1
901M14145,33.487406,-117.667811,444.2265,0,18.319641,81.680359,0,81.38070003,362.8458,Open,0.81680359,332.197651,Plastic,22
901M14149,33.56636,-117.747794,2.5371,0,36.183044,63.816956,0,0.918000009,1.619099991,Open,0.63816956,332.197651,None,0
902M18901,33.49624,-117.20413,4.36590859,26,14.13536938,59.86463062,1.135136233,0.617137306,2.613635051,Open,0.598646306,332.197651,Construction,5
902M18901,33.49624,-117.20413,4.36590859,26,14.13536938,59.86463062,1.135136233,0.617137306,2.613635051,Open,0.598646306,332.197651,Miscellaneous,1
