,tag,station,stratum,latitude,longitude
295,River 2018,SMC01097,Open,33.4867467,-117.2556
300,River 2018,SMC01384,Open,34.0645362,-118.70035
306,River 2018,SMC01640,Open,34.1530146,-118.69681
309,River 2018,SMC01694,Open,33.9200198,-117.90271
315,River 2018,SMC01726,Open,33.8635246,-117.98813
320,River 2018,SMC02656,Open,34.0747152,-117.87267
323,River 2018,SMC02976,Open,34.2578936,-117.75662
328,River 2018,SMC04524,Open,34.24762604,-118.0335586
329,River 2018,SMC09534,Open,33.8375606,-118.09454
336,River 2018,SMC09698,Open,33.7459227,-116.70738
339,River 2018,SMC11581,Open,33.9520362,-117.6066
344,River 2018,SMC16832,Open,33.8844398,-118.10855
350,River 2018,SMC20032,Open,33.8766423,-118.10775
1105,Ocean 1994,PLAFT13320,unknown,33.6465,-118.15262
290,Ocean 1994,PLAFT12220,unknown,33.72233333,-118.20075
343,Ocean 1994,PLAFT12270,unknown,33.71817,-118.16637
418,Ocean 1994,PLAFT12560,unknown,33.69971667,-118.1921167
516,Ocean 1994,PLAFT12080,unknown,33.73345,-118.1490333
616,Ocean 1994,PLAFT11690,unknown,33.83461667,-118.49275
716,Ocean 1994,PLAFT11750,unknown,33.81013333,-118.5277833
814,Ocean 1994,PLAFT11420,unknown,33.8478,-118.4498667
916,Ocean 1994,PLAFT11590,unknown,33.84863333,-118.4269167
1015,Ocean 1994,PLAFT14760,unknown,33.56433333,-118.1633333
1118,Ocean 1994,PLAFT11730,unknown,33.817,-118.4240833
1215,Ocean 1994,PLAFT12670,unknown,33.68512,-118.2915
1315,Ocean 1994,POCFT13550,unknown,33.63072,-118.0791
1414,Ocean 1994,POCFT16170,unknown,33.24928333,-117.46445
1514,Ocean 1994,POCFT14240,unknown,33.59421667,-117.9164833
1616,Ocean 1994,POCFT12870,unknown,33.67713333,-118.0644167
1711,Ocean 1994,POCFT12720,unknown,33.68586667,-118.0866
1811,Ocean 1994,POCFT13000,unknown,33.66568333,-118.1042167
1911,Ocean 1994,POCFT16840,unknown,33.06486667,-117.3141167
2011,Ocean 1994,POCFT14690,unknown,33.5676,-118.0321833
2112,Ocean 1994,POCFT14180,unknown,33.58901667,-118.1025
2212,Ocean 1994,POCFT14010,unknown,33.60698333,-117.9749333
2310,Ocean 1994,POCFT15510,unknown,33.34183333,-117.6396667
2410,Ocean 1994,POCFT15740,unknown,33.31123333,-117.6044833
2512,Ocean 1994,POCFT16550,unknown,33.16716667,-117.44575
2610,Ocean 1994,POCFT16620,unknown,33.15181667,-117.4121833
2713,Ocean 1994,PSDFT17370,unknown,32.879,-117.3063333
2810,Ocean 1994,PSDFT17340,unknown,32.87583333,-117.2718333
298,Ocean 1994,PSDFT17670,unknown,32.799,-117.3453333
3010,Ocean 1994,PSDFT17690,unknown,32.79516667,-117.328
3112,Ocean 1994,PSDFT17760,unknown,32.78316667,-117.2801667
3212,Ocean 1994,PSDFT17800,unknown,32.77833333,-117.2671667
3310,Ocean 1994,PSDFT17970,unknown,32.76683333,-117.3395
349,Ocean 1994,PSDFT17940,unknown,32.75483333,-117.3636667
358,Ocean 1994,PSDFT18500,unknown,32.65033333,-117.332
365,Ocean 1994,PSDFT20010,unknown,32.5365,-117.2303333
373,Ocean 1994,PSDFT19440,unknown,32.5865,-117.1608333
383,Ocean 1994,PSDFT18670,unknown,32.63983333,-117.1843333
393,Ocean 1994,PSDFT18920,unknown,32.61816667,-117.2723333
405,Ocean 1994,PSDFT18710,unknown,32.63033333,-117.3086667
419,Ocean 1994,PSDFT17740,unknown,32.78383,-117.37283
425,Ocean 1994,PSCFT01220,unknown,34.4145,-120.4211667
435,Ocean 1994,PSCFT01500,unknown,34.40916667,-120.4146667
445,Ocean 1994,PSCFT02450,unknown,34.38017,-120.42667
453,Ocean 1994,PSCFT02550,unknown,34.37833333,-120.4035
463,Ocean 1994,PSCFT01150,unknown,34.41416667,-120.3411667
473,Ocean 1994,PSCFT00590,unknown,34.43533333,-120.2376667
485,Ocean 1994,PSCFT00320,unknown,34.61333333,-120.2293333
493,Ocean 1994,PSCFT00380,unknown,34.44366667,-120.0718333
503,Ocean 1994,PSCFT00160,unknown,34.454,-120.0341667
517,Ocean 1994,PSCFT03810,unknown,34.33466667,-119.7931667
523,Ocean 1994,PSCFT02280,unknown,34.3895,-119.7981667
533,Ocean 1994,PSCFT01610,unknown,34.4055,-119.7903333
543,Ocean 1994,PSCFT02340,unknown,34.38633333,-119.685
555,Ocean 1994,PSCFT06520,unknown,34.21066667,-119.3535
565,Ocean 1994,PSCFT06650,unknown,34.2075,-119.3513333
575,Ocean 1994,PSCFT07590,unknown,34.155,-119.3025
585,Ocean 1994,PSCFT07580,unknown,34.15483333,-119.2865
593,Ocean 1994,PSCFT08150,unknown,34.1025,-119.3066667
603,Ocean 1994,PSCFT08900,unknown,34.02966667,-118.9496667
617,Ocean 1994,PSCFT09760,unknown,33.989,-119.0131667
623,Ocean 1994,PSCFT08200,unknown,34.08916667,-119.0811667
633,Ocean 1994,PSCFT08460,unknown,34.063,-119.1243333
643,Ocean 1994,PSCFT08300,unknown,34.08416667,-119.1778333
655,Ocean 1994,PSCFT08140,unknown,34.09733333,-119.1723333
665,Ocean 1994,PSCFT08230,unknown,34.08966667,-119.2596667
673,Ocean 1994,PSCFT08590,unknown,34.06516667,-119.2003333
683,Ocean 1994,PSCFT07530,unknown,34.16033333,-119.4338333
695,Ocean 1994,PSCFT07140,unknown,34.17766667,-119.4626667
703,Ocean 1994,PSCFT07390,unknown,34.16683333,-119.455
717,Ocean 1994,PSCFT05020,unknown,34.27933333,-119.409
725,Ocean 1994,PSCFT05370,unknown,34.2605,-119.4355
735,Ocean 1994,PSCFT05420,unknown,34.26,-119.4958333
745,Ocean 1994,PSCFT03660,unknown,34.34016667,-119.4495
753,Ocean 1994,PSCFT03980,unknown,34.321,-119.5255
763,Ocean 1994,PSCFT04070,unknown,34.323,-119.5668333
775,Ocean 1994,PSCFT02890,unknown,34.37016667,-119.6526667
783,Ocean 1994,PSCFT07080,unknown,34.18616667,-119.5795
795,Ocean 1994,PSCFT06820,unknown,34.2,-119.6423333
803,Ocean 1994,PSCFT06700,unknown,34.20566667,-119.6735
815,Ocean 1994,PSCFT06040,unknown,34.23183333,-119.626
825,Ocean 1994,PSCFT05770,unknown,34.2435,-119.6038333
835,Ocean 1994,PSCFT04800,unknown,34.28633333,-119.6485
843,Ocean 1994,PSCFT04990,unknown,34.2825,-119.6523333
855,Ocean 1994,PSCFT02520,unknown,34.3855,-119.6391667
865,Ocean 1994,PHYFT09020,unknown,34.02166667,-118.7001667
873,Ocean 1994,PHYFT09600,unknown,33.997,-118.5833333
883,Ocean 1994,PHYFT10420,unknown,33.9615,-118.487
895,Ocean 1994,PHYFT11080,unknown,33.88666667,-118.4871667
903,Ocean 1994,PHYFT11090,unknown,33.87366667,-118.5105
917,Ocean 1994,PHYFT11260,unknown,33.86883333,-118.478
925,Ocean 1994,PHYFT11480,unknown,33.85333333,-118.507
975,Ocean 1994,PSCFT04740,unknown,34.29333333,-119.5111667
1093,Ocean 1994,POCFT13060,unknown,33.66471667,-118.0456667
1106,Ocean 1994,POCFT14060,unknown,33.60168333,-118.0427167
1119,Ocean 1994,POCFT13480,unknown,33.63353333,-118.01065
1123,Ocean 1994,POCFT14150,unknown,33.59715,-118.0091167
1133,Ocean 1994,POCFT14260,unknown,33.59133333,-118.0445333
1145,Ocean 1994,POCFT15710,unknown,33.30775,-117.6161333
1153,Ocean 1994,POCFT15850,unknown,33.29203333,-117.5745167
1163,Ocean 1994,POCFT16500,unknown,33.17901667,-117.3963667
1173,Ocean 1994,POCFT16670,unknown,33.13723333,-117.3716333
1193,Ocean 1994,POCFT14170,unknown,33.59755,-117.9629
1225,Ocean 1994,POCFT15500,unknown,33.35438333,-117.5781667
1265,Ocean 1994,PSDFT18330,unknown,32.68616667,-117.3195
1285,Ocean 1994,PSDFT18390,unknown,32.67333333,-117.2733333
1343,Ocean 1994,PHYFT09430,unknown,34.0065,-118.5848333
1353,Ocean 1994,PHYFT09930,unknown,33.9865,-118.5823333
1365,Ocean 1994,PHYFT10280,unknown,33.959,-118.5821667
1375,Ocean 1994,PHYFT10460,unknown,33.94083333,-118.4583333
1385,Ocean 1994,PHYFT10490,unknown,33.93816667,-118.5323333
1393,Ocean 1994,PHYFT10520,unknown,33.93083333,-118.5913333
1403,Ocean 1994,PHYFT10720,unknown,33.92416667,-118.548
1712,Ocean 1998,2075,unknown,22.491,-22.491
2152,Ocean 1998,2077,unknown,23.748,-23.748
312,Ocean 1998,2077,unknown,23.592,-23.592
4101,Ocean 1998,2078,unknown,21.632,-21.632
5101,Ocean 1998,2079,unknown,22.909,-22.909
610,Ocean 1998,2086,unknown,18.544,-18.544
710,Ocean 1998,2089,unknown,17.794,-17.794
8101,Ocean 1998,2092,unknown,18.15,-18.15
9101,Ocean 1998,2096,unknown,15.975,-15.975
1010,Ocean 1998,2104,unknown,14.606,-14.606
1110,Ocean 1998,2106,unknown,13.583,-13.583
1210,Ocean 1998,2109,unknown,13.043,-13.043
13101,Ocean 1998,2116,unknown,58.873,-58.873
1410,Ocean 1998,2116,unknown,58.888,-58.888
15101,Ocean 1998,2118,unknown,49.822,-49.822
16101,Ocean 1998,2119,unknown,34.807,-34.807
1721,Ocean 1998,2120,unknown,32.505,-32.505
1812,Ocean 1998,2155,unknown,44.614,-44.614
1912,Ocean 1998,2158,unknown,43.665,-43.665
2012,Ocean 1998,2162,unknown,42.86,-42.86
2162,Ocean 1998,2162,unknown,42.828,-42.828
2213,Ocean 1998,2174,unknown,44.122,-44.122
2321,Ocean 1998,2186,unknown,43.902,-43.902
2412,Ocean 1998,2186,unknown,43.877,-43.877
2513,Ocean 1998,2192,unknown,56.719,-56.719
2612,Ocean 1998,2194,unknown,55.198,-55.198
2721,Ocean 1998,2195,unknown,54.775,-54.775
284,Ocean 1998,2195,unknown,54.663,-54.663
2911,Ocean 1998,2212,unknown,35.3841,-35.3841
3011,Ocean 1998,2212,unknown,35.5609,-35.5609
313,Ocean 1998,2214,unknown,41.235,-41.235
3231,Ocean 1998,2215,unknown,40.721,-40.721
333,Ocean 1998,2216,unknown,40.576,-40.576
3411,Ocean 1998,2217,unknown,39.536,-39.536
352,Ocean 1998,2218,unknown,39.891,-39.891
361,Ocean 1998,2219,unknown,39.101,-39.101
371,Ocean 1998,2220,unknown,39.346,-39.346
3811,Ocean 1998,2231,unknown,41.624,-41.624
391,Ocean 1998,2233,unknown,41.144,-41.144
401,Ocean 1998,2233,unknown,41.14,-41.14
4111,Ocean 1998,2233,unknown,41.143,-41.143
4211,Ocean 1998,2239,unknown,40.924,-40.924
431,Ocean 1998,2239,unknown,40.942,-40.942
441,Ocean 1998,2239,unknown,40.941,-40.941
4511,Ocean 1998,2239,unknown,40.914,-40.914
461,Ocean 1998,2239,unknown,40.943,-40.943
4711,Ocean 1998,2239,unknown,40.947,-40.947
481,Ocean 1998,2241,unknown,40.191,-40.191
4911,Ocean 1998,2241,unknown,40.225,-40.225
501,Ocean 1998,2241,unknown,40.218,-40.218
511,Ocean 1998,2242,unknown,39.864,-39.864
5211,Ocean 1998,2242,unknown,39.859,-39.859
531,Ocean 1998,2242,unknown,39.857,-39.857
5411,Ocean 1998,2242,unknown,39.851,-39.851
551,Ocean 1998,2243,unknown,39.874,-39.874
561,Ocean 1998,2244,unknown,39.579,-39.579
571,Ocean 1998,2244,unknown,39.584,-39.584
5811,Ocean 1998,2244,unknown,39.56,-39.56
591,Ocean 1998,2244,unknown,39.553,-39.553
601,Ocean 1998,2249,unknown,37.428,-37.428
611,Ocean 1998,2256,unknown,40.656,-40.656
6211,Ocean 1998,2256,unknown,40.638,-40.638
6311,Ocean 1998,2258,unknown,40.596,-40.596
641,Ocean 1998,2262,unknown,39.046,-39.046
651,Ocean 1998,2273,unknown,7.848,-7.848
6611,Ocean 1998,2276,unknown,7.458,-7.458
671,Ocean 1998,2279,unknown,30.951,-30.951
681,Ocean 1998,2279,unknown,30.692,-30.692
6911,Ocean 1998,2309,unknown,4.273,-4.273
7011,Ocean 1998,2314,unknown,1.706,-1.706
711,Ocean 1998,2317,unknown,46.131,-46.131
721,Ocean 1998,2318,unknown,43.51,-43.51
731,Ocean 1998,2318,unknown,43.472,-43.472
7411,Ocean 1998,2321,unknown,43.756,-43.756
751,Ocean 1998,2323,unknown,12.456,-12.456
761,Ocean 1998,2323,unknown,12.291,-12.291
771,Ocean 1998,2326,unknown,37.3928,-37.3928
781,Ocean 1998,2326,unknown,37.3522,-37.3522
7911,Ocean 1998,2326,unknown,37.3325,-37.3325
801,Ocean 1998,2328,unknown,13.357,-13.357
811,Ocean 1998,2332,unknown,12.483,-12.483
821,Ocean 1998,2332,unknown,12.617,-12.617
831,Ocean 1998,2334,unknown,33.114,-33.114
8411,Ocean 1998,2335,unknown,32.632,-32.632
851,Ocean 1998,2338,unknown,16.795,-16.795
861,Ocean 1998,2349,unknown,53.604,-53.604
871,Ocean 1998,2350,unknown,53.282,-53.282
881,Ocean 1998,2350,unknown,53.317,-53.317
891,Ocean 1998,2351,unknown,49.139,-49.139
901,Ocean 1998,2352,unknown,32.472,-32.472
911,Ocean 1998,2353,unknown,33.029,-33.029
9211,Ocean 1998,2361,unknown,23.93,-23.93
934,Ocean 1998,2363,unknown,21.227,-21.227
942,Ocean 1998,2377,unknown,2.322,-2.322
952,Ocean 1998,2379,unknown,1.031,-1.031
962,Ocean 1998,2385,unknown,54.498,-54.498
971,Ocean 1998,2390,unknown,41.687,-41.687
982,Ocean 1998,2391,unknown,42.6,-42.6
992,Ocean 1998,2391,unknown,42.606,-42.606
1004,Ocean 1998,2392,unknown,42.35,-42.35
1016,Ocean 1998,2392,unknown,42.38,-42.38
1022,Ocean 1998,2392,unknown,42.376,-42.376
1032,Ocean 1998,2393,unknown,41.089,-41.089
1044,Ocean 1998,2395,unknown,40.499,-40.499
1054,Ocean 1998,2396,unknown,38.86,-38.86
1062,Ocean 1998,2396,unknown,38.854,-38.854
1072,Ocean 1998,2397,unknown,38.968,-38.968
1082,Ocean 1998,2404,unknown,25.248,-25.248
1091,Ocean 1998,2411,unknown,44.984,-44.984
11011,Ocean 1998,2412,unknown,43.13,-43.13
1111,Ocean 1998,2413,unknown,41.262,-41.262
1121,Ocean 1998,2414,unknown,40.561,-40.561
11311,Ocean 1998,2415,unknown,39.546,-39.546
11411,Ocean 1998,2416,unknown,39.67,-39.67
1151,Ocean 1998,2417,unknown,37.416,-37.416
1161,Ocean 1998,2417,unknown,37.508,-37.508
1171,Ocean 1998,2418,unknown,35.661,-35.661
1182,Ocean 1998,2418,unknown,35.582,-35.582
11911,Ocean 1998,2419,unknown,35.332,-35.332
1204,Ocean 1998,2420,unknown,45.841,-45.841
1216,Ocean 1998,2420,unknown,45.856,-45.856
1221,Ocean 1998,2430,unknown,46.288,-46.288
1232,Ocean 1998,2430,unknown,46.297,-46.297
1244,Ocean 1998,2435,unknown,42.717,-42.717
1252,Ocean 1998,2435,unknown,42.655,-42.655
1261,Ocean 1998,2436,unknown,42.922,-42.922
1272,Ocean 1998,2436,unknown,42.984,-42.984
12811,Ocean 1998,2450,unknown,45.526,-45.526
1292,Ocean 1998,2450,unknown,45.551,-45.551
1304,Ocean 1998,2452,unknown,44.154,-44.154
1316,Ocean 1998,2452,unknown,44.028,-44.028
1322,Ocean 1998,2453,unknown,37.6953,-37.6953
1334,Ocean 1998,2461,unknown,36.591,-36.591
1341,Ocean 1998,2461,unknown,36.687,-36.687
1351,Ocean 1998,2462,unknown,35.808,-35.808
1361,Ocean 1998,2475,unknown,2.733,-2.733
13711,Ocean 1998,2482,unknown,53.649,-53.649
1381,Ocean 1998,2494,unknown,47.459,-47.459
13911,Ocean 1998,2494,unknown,47.57,-47.57
1401,Ocean 1998,2494,unknown,47.502,-47.502
1415,Ocean 1998,2497,unknown,46.997,-46.997
1421,Ocean 1998,2501,unknown,39.06,-39.06
1433,Ocean 1998,2504,unknown,39.472,-39.472
1442,Ocean 1998,2508,unknown,55.087,-55.087
1451,Ocean 1998,2510,unknown,0.199,-0.199
1463,Ocean 1998,2511,unknown,30.576,-30.576
1471,Ocean 1998,2515,unknown,4.739,-4.739
1483,Ocean 1998,2517,unknown,1.212,-1.212
1491,Ocean 1998,2521,unknown,56.645,-56.645
1502,Ocean 1998,2522,unknown,3.6,-3.6
1515,Ocean 1998,2523,unknown,28.366,-28.366
1523,Ocean 1998,2530,unknown,32.695,-32.695
1531,Ocean 1998,2554,unknown,34.769,-34.769
1541,Ocean 1998,2555,unknown,34.448,-34.448
1553,Ocean 1998,2556,unknown,41.341,-41.341
1561,Ocean 1998,2557,unknown,14.817,-14.817
1571,Ocean 1998,2557,unknown,14.738,-14.738
1581,Ocean 1998,2560,unknown,43.509,-43.509
1591,Ocean 1998,2565,unknown,43.075,-43.075
1602,Ocean 1998,2566,unknown,45.352,-45.352
1617,Ocean 1998,2566,unknown,45.328,-45.328
1621,Ocean 1998,2571,unknown,43.155,-43.155
1633,Ocean 1998,2573,unknown,42.387,-42.387
1643,Ocean 1998,2586,unknown,12.751,-12.751
1653,Ocean 1998,2586,unknown,12.695,-12.695
1663,Ocean 1998,2603,unknown,44.888,-44.888
1672,Ocean 1998,2604,unknown,44.505,-44.505
1681,Ocean 1998,2604,unknown,44.525,-44.525
1693,Ocean 1998,2611,unknown,57.226,-57.226
1742,Ocean 2008,NA,Bay,32.6302,-117.12151
2181,Ocean 2008,NA,Bay,32.65852,-117.14456
318,Ocean 2008,NA,Bay,32.66595,-117.15066
412,Ocean 2008,NA,Bay,32.6701,-117.13652
512,Ocean 2008,NA,Bay,32.67587,-117.1442
612,Ocean 2008,NA,Bay,32.70071,-117.22722
712,Ocean 2008,NA,Bay,32.70261,-117.17862
812,Ocean 2008,NA,Bay,32.71516,-117.18307
912,Ocean 2008,NA,Bay,32.72448,-117.18217
10111,Ocean 2008,NA,Bay,32.75793,-117.2531
1112,Ocean 2008,NA,Bay,32.76822,-117.24111
12111,Ocean 2008,NA,Bay,32.78494,-117.21399
1311,Ocean 2008,NA,Bay,33.71251,-118.25888
1411,Ocean 2008,NA,Bay,33.71388,-118.24028
1511,Ocean 2008,NA,Bay,33.72515,-118.22315
16111,Ocean 2008,NA,Bay,33.74261,-118.15353
1751,Ocean 2008,NA,Bay,33.74415,-118.16935
1822,Ocean 2008,NA,Bay,33.75856,-118.16213
1921,Ocean 2008,NA,Bay,32.62969,-117.11254
2021,Ocean 2008,NA,Inner Shelf,32.53424,-117.14128
2192,Ocean 2008,NA,Mid Shelf,32.54858,-117.19901
2232,Ocean 2008,NA,Outer Shelf,32.58213,-117.3402
2351,Ocean 2008,NA,Mid Shelf,32.58818,-117.26353
2431,Ocean 2008,NA,Outer Shelf,32.597,-117.35071
2531,Ocean 2008,NA,Mid Shelf,32.60452,-117.27651
2631,Ocean 2008,NA,Inner Shelf,32.61055,-117.17513
278,Ocean 2008,NA,Inner Shelf,32.61847,-117.14098
286,Ocean 2008,NA,Outer Shelf,32.6328,-117.361
292,Ocean 2008,NA,Outer Shelf,32.64041,-117.34008
307,Ocean 2008,NA,Inner Shelf,32.66249,-117.20086
3110,Ocean 2008,NA,Upper Slope,32.6937,-117.39646
326,Ocean 2008,NA,Mid Shelf,32.71064,-117.30983
337,Ocean 2008,NA,Upper Slope,32.71015,-117.38807
342,Ocean 2008,NA,Outer Shelf,32.75217,-117.37312
353,Ocean 2008,NA,Inner Shelf,32.79265,-117.26409
362,Ocean 2008,NA,Mid Shelf,32.80606,-117.34445
372,Ocean 2008,NA,Outer Shelf,32.82372,-117.36674
382,Ocean 2008,NA,Outer Shelf,32.84685,-117.35547
392,Ocean 2008,NA,Mid Shelf,33.08367,-117.348
402,Ocean 2008,NA,Upper Slope,33.09145,-117.41614
413,Ocean 2008,NA,Mid Shelf,33.10133,-117.35917
422,Ocean 2008,NA,Mid Shelf,33.15166,-117.38071
432,Ocean 2008,NA,Outer Shelf,33.2175,-117.50917
442,Ocean 2008,NA,Outer Shelf,33.26191,-117.56321
452,Ocean 2008,NA,Mid Shelf,33.2633,-117.53155
462,Ocean 2008,NA,Mid Shelf,33.26778,-117.56121
472,Ocean 2008,NA,Upper Slope,33.31625,-117.63922
482,Ocean 2008,NA,Mid Shelf,33.40597,-117.67833
492,Ocean 2008,NA,Upper Slope,33.42052,-118.02104
502,Ocean 2008,NA,Upper Slope,33.4292,-117.7437
513,Ocean 2008,NA,Inner Shelf,33.432,-117.67967
522,Ocean 2008,NA,Inner Shelf,33.45546,-117.69261
532,Ocean 2008,NA,Upper Slope,33.47544,-118.10056
542,Ocean 2008,NA,Inner Shelf,33.49728,-117.75126
552,Ocean 2008,NA,Inner Shelf,33.51961,-117.76865
562,Ocean 2008,NA,Upper Slope,33.53653,-117.84718
572,Ocean 2008,NA,Upper Slope,33.5475,-117.85169
582,Ocean 2008,NA,Upper Slope,33.55046,-118.10328
592,Ocean 2008,NA,Mid Shelf,33.58044,-118.13863
602,Ocean 2008,NA,Mid Shelf,33.60071,-118.05458
613,Ocean 2008,NA,Mid Shelf,33.62111,-118.19737
622,Ocean 2008,NA,Inner Shelf,33.62776,-117.98706
632,Ocean 2008,NA,Mid Shelf,33.63953,-118.1687
642,Ocean 2008,NA,Inner Shelf,33.64434,-118.08121
652,Ocean 2008,NA,Mid Shelf,33.64779,-118.15125
662,Ocean 2008,NA,Inner Shelf,33.66,-118.13515
672,Ocean 2008,NA,Inner Shelf,33.67594,-118.16692
682,Ocean 2008,NA,Inner Shelf,33.68046,-118.14475
692,Ocean 2008,NA,Inner Shelf,33.68213,-118.19619
702,Ocean 2008,NA,Upper Slope,33.69263,-118.34435
713,Ocean 2008,NA,Inner Shelf,33.69643,-118.30053
722,Ocean 2008,NA,Inner Shelf,33.70161,-118.30327
732,Ocean 2008,NA,Inner Shelf,33.73183,-118.11857
742,Ocean 2008,NA,Outer Shelf,33.76491,-118.45903
752,Ocean 2008,NA,Mid Shelf,33.83736,-118.47055
762,Ocean 2008,NA,Mid Shelf,33.84558,-118.4636
772,Ocean 2008,NA,Mid Shelf,33.85873,-118.44465
782,Ocean 2008,NA,Upper Slope,33.89988,-118.65716
792,Ocean 2008,NA,Mid Shelf,33.92661,-118.48145
802,Ocean 2008,NA,Mid Shelf,33.92673,-118.48156
813,Ocean 2008,NA,Mid Shelf,33.93563,-118.54011
822,Ocean 2008,NA,Mid Shelf,33.93915,-118.55843
832,Ocean 2008,NA,Mid Shelf,33.94468,-118.51988
842,Ocean 2008,NA,Outer Shelf,33.95591,-118.59201
852,Ocean 2008,NA,Inner Shelf,33.96411,-118.47733
862,Ocean 2008,NA,Outer Shelf,33.96653,-118.64488
872,Ocean 2008,NA,Upper Slope,33.96991,-118.72636
882,Ocean 2008,NA,Mid Shelf,34.00383,-118.91933
892,Ocean 2008,NA,Mid Shelf,34.01217,-119.02283
902,Ocean 2008,NA,Inner Shelf,34.02421,-118.59621
913,Ocean 2008,NA,Inner Shelf,34.03589,-118.91923
922,Ocean 2008,NA,Upper Slope,34.0385,-119.19654
931,Ocean 2008,NA,Upper Slope,34.04318,-119.05776
941,Ocean 2008,NA,Outer Shelf,34.05485,-119.06544
951,Ocean 2008,NA,Mid Shelf,34.06965,-119.20385
961,Ocean 2008,NA,Mid Shelf,34.07194,-119.14054
972,Ocean 2008,NA,Inner Shelf,34.08045,-119.06168
981,Ocean 2008,NA,Inner Shelf,34.10131,-119.1511
991,Ocean 2008,NA,Outer Shelf,34.10572,-119.31562
1001,Ocean 2008,NA,Upper Slope,34.11827,-119.6356
1012,Ocean 2008,NA,Outer Shelf,34.12244,-119.33053
1021,Ocean 2008,NA,Inner Shelf,34.12553,-119.19456
1031,Ocean 2008,NA,Outer Shelf,34.13188,-119.36334
1041,Ocean 2008,NA,Outer Shelf,34.13285,-119.37902
1051,Ocean 2008,NA,Mid Shelf,34.13777,-119.34427
1061,Ocean 2008,NA,Upper Slope,34.14425,-120.18033
